

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 09:03:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   855                           ; 1 bytes @ 0x6
   856                           
   857                           
   858                           ; 1 bytes @ 0x6
   859  0076                     	ds	1
   860  0077                     ??_Lcd_Set_Cursor:
   861  0077                     ??_Lcd_Write_String:	
   862                           ; 1 bytes @ 0x7
   863                           
   864                           
   865                           ; 1 bytes @ 0x7
   866  0077                     	ds	1
   867  0078                     Lcd_Set_Cursor@a:
   868                           
   869                           ; 1 bytes @ 0x8
   870  0078                     	ds	1
   871  0079                     Lcd_Set_Cursor@temp:
   872                           
   873                           ; 1 bytes @ 0x9
   874  0079                     	ds	1
   875  007A                     ??_main:
   876                           
   877                           	psect	cstackBANK0
   878  003E                     __pcstackBANK0:	
   879                           ; 1 bytes @ 0xA
   880                           
   881  003E                     Lcd_Write_String@i:
   882                           
   883                           ; 2 bytes @ 0x0
   884  003E                     	ds	2
   885                           
   886                           	psect	maintext
   887  014F                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 89 in file "main_maestro.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : B00/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         0       0       0       0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels required when called:    4
   913 ;; This function calls:
   914 ;;		_Lcd_Clear
   915 ;;		_Lcd_Init
   916 ;;		_Lcd_Set_Cursor
   917 ;;		_Lcd_Write_String
   918 ;;		_SPI_ADC
   919 ;;		_Write_USART_String
   920 ;;		_setup
   921 ;; This function is called by:
   922 ;;		Startup code after reset
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _main
   928  014F                     _main:
   929  014F                     l1311:	
   930                           ;incstack = 0
   931                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   932                           
   933                           
   934                           ;main_maestro.c: 90:     setup();
   935  014F  120A  118A  210B  120A  118A  	fcall	_setup
   936  0154                     l1313:
   937                           
   938                           ;main_maestro.c: 91:     PORTB = 0;
   939  0154  1283               	bcf	3,5	;RP0=0, select bank0
   940  0155  1303               	bcf	3,6	;RP1=0, select bank0
   941  0156  0186               	clrf	6	;volatile
   942  0157                     l1315:
   943                           
   944                           ;main_maestro.c: 92:     cont = 0;
   945  0157  01FB               	clrf	_cont
   946  0158                     l1317:
   947                           
   948                           ;main_maestro.c: 94:     Lcd_Init();
   949  0158  120A  118A  207A  120A  118A  	fcall	_Lcd_Init
   950  015D                     l1319:
   951                           
   952                           ;main_maestro.c: 95:     Lcd_Clear();
   953  015D  120A  118A  2275  120A  118A  	fcall	_Lcd_Clear
   954  0162                     l1321:
   955                           
   956                           ;main_maestro.c: 96:     Lcd_Set_Cursor(1,1);
   957  0162  01F6               	clrf	Lcd_Set_Cursor@b
   958  0163  0AF6               	incf	Lcd_Set_Cursor@b,f
   959  0164  3001               	movlw	1
   960  0165  120A  118A  21E9  120A  118A  	fcall	_Lcd_Set_Cursor
   961  016A                     l1323:
   962                           
   963                           ;main_maestro.c: 97:     Lcd_Write_String("cont   S2:   S3:");
   964  016A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   965  016B  00F5               	movwf	Lcd_Write_String@a
   966  016C  3080               	movlw	128
   967  016D  00F6               	movwf	Lcd_Write_String@a+1
   968  016E  120A  118A  20C5  120A  118A  	fcall	_Lcd_Write_String
   969  0173                     l1325:
   970                           
   971                           ;main_maestro.c: 105:         SPI_ADC();
   972  0173  120A  118A  2186  120A  118A  	fcall	_SPI_ADC
   973  0178                     l1327:
   974                           
   975                           ;main_maestro.c: 108:         Write_USART_String("cont:  \n");
   976  0178  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   977  0179  120A  118A  220D  120A  118A  	fcall	_Write_USART_String
   978  017E                     l1329:
   979                           
   980                           ;main_maestro.c: 109:         PORTB = val_ADC;
   981  017E  087A               	movf	_val_ADC,w
   982  017F  1283               	bcf	3,5	;RP0=0, select bank0
   983  0180  1303               	bcf	3,6	;RP1=0, select bank0
   984  0181  0086               	movwf	6	;volatile
   985  0182  2973               	goto	l1325
   986  0183  120A  118A  280C   	ljmp	start
   987  0186                     __end_of_main:
   988                           
   989                           	psect	text1
   990  010B                     __ptext1:	
   991 ;; *************** function _setup *****************
   992 ;; Defined at:
   993 ;;		line 126 in file "main_maestro.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    2
  1014 ;; This function calls:
  1015 ;;		_USART_INTERRUPT
  1016 ;;		_USART_Init
  1017 ;;		_USART_Init_BaudRate
  1018 ;;		_initOsc
  1019 ;;		_spiInit
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _setup
  1027  010B                     _setup:
  1028  010B                     l1077:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1031                           
  1032                           
  1033                           ;main_maestro.c: 127:     initOsc(7);
  1034  010B  3007               	movlw	7
  1035  010C  120A  118A  201E  120A  118A  	fcall	_initOsc
  1036  0111                     l1079:
  1037                           
  1038                           ;main_maestro.c: 128:     ANSEL = 0;
  1039  0111  1683               	bsf	3,5	;RP0=1, select bank3
  1040  0112  1703               	bsf	3,6	;RP1=1, select bank3
  1041  0113  0188               	clrf	8	;volatile
  1042  0114                     l1081:
  1043                           
  1044                           ;main_maestro.c: 129:     ANSELH = 0;
  1045  0114  0189               	clrf	9	;volatile
  1046  0115                     l1083:
  1047                           
  1048                           ;main_maestro.c: 131:     TRISA = 0;
  1049  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1050  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1051  0117  0185               	clrf	5	;volatile
  1052  0118                     l1085:
  1053                           
  1054                           ;main_maestro.c: 132:     TRISB = 0;
  1055  0118  0186               	clrf	6	;volatile
  1056  0119                     l1087:
  1057                           
  1058                           ;main_maestro.c: 133:     TRISCbits.TRISC6 = 0;
  1059  0119  1307               	bcf	7,6	;volatile
  1060  011A                     l1089:
  1061                           
  1062                           ;main_maestro.c: 134:     TRISCbits.TRISC7 = 1;
  1063  011A  1787               	bsf	7,7	;volatile
  1064  011B                     l1091:
  1065                           
  1066                           ;main_maestro.c: 136:     TRISD = 0;
  1067  011B  0188               	clrf	8	;volatile
  1068  011C                     l1093:
  1069                           
  1070                           ;main_maestro.c: 137:     TRISE = 0;
  1071  011C  0189               	clrf	9	;volatile
  1072  011D                     l1095:
  1073                           
  1074                           ;main_maestro.c: 139:     PORTA = 0;
  1075  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1076  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1077  011F  0185               	clrf	5	;volatile
  1078  0120                     l1097:
  1079                           
  1080                           ;main_maestro.c: 140:     PORTB = 0;
  1081  0120  0186               	clrf	6	;volatile
  1082  0121                     l1099:
  1083                           
  1084                           ;main_maestro.c: 141:     PORTC = 0;
  1085  0121  0187               	clrf	7	;volatile
  1086  0122                     l1101:
  1087                           
  1088                           ;main_maestro.c: 142:     PORTD = 0;
  1089  0122  0188               	clrf	8	;volatile
  1090  0123                     l1103:
  1091                           
  1092                           ;main_maestro.c: 143:     PORTE = 0;
  1093  0123  0189               	clrf	9	;volatile
  1094  0124                     l1105:
  1095                           
  1096                           ;main_maestro.c: 146:     TRISC0 = 0;
  1097  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0126  1007               	bcf	7,0	;volatile
  1100  0127                     l1107:
  1101                           
  1102                           ;main_maestro.c: 147:     PORTCbits.RC0 = 1;
  1103  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0129  1407               	bsf	7,0	;volatile
  1106  012A                     l1109:
  1107                           
  1108                           ;main_maestro.c: 148:     TRISC1 = 0;
  1109  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1110  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1111  012C  1087               	bcf	7,1	;volatile
  1112  012D                     l1111:
  1113                           
  1114                           ;main_maestro.c: 149:     PORTCbits.RC1 = 1;
  1115  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1116  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1117  012F  1487               	bsf	7,1	;volatile
  1118  0130                     l1113:
  1119                           
  1120                           ;main_maestro.c: 150:     TRISC2 = 0;
  1121  0130  1683               	bsf	3,5	;RP0=1, select bank1
  1122  0131  1303               	bcf	3,6	;RP1=0, select bank1
  1123  0132  1107               	bcf	7,2	;volatile
  1124  0133                     l1115:
  1125                           
  1126                           ;main_maestro.c: 151:     PORTCbits.RC2 = 1;
  1127  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0135  1507               	bsf	7,2	;volatile
  1130  0136                     l1117:
  1131                           
  1132                           ;main_maestro.c: 154:     USART_Init_BaudRate();
  1133  0136  120A  118A  22B5  120A  118A  	fcall	_USART_Init_BaudRate
  1134  013B                     l1119:
  1135                           
  1136                           ;main_maestro.c: 155:     USART_Init();
  1137  013B  120A  118A  229F  120A  118A  	fcall	_USART_Init
  1138  0140                     l1121:
  1139                           
  1140                           ;main_maestro.c: 156:     USART_INTERRUPT();
  1141  0140  120A  118A  22BB  120A  118A  	fcall	_USART_INTERRUPT
  1142  0145                     l1123:
  1143                           
  1144                           ;main_maestro.c: 158:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1145  0145  01F2               	clrf	spiInit@sDataSample
  1146  0146  01F3               	clrf	spiInit@sClockIdle
  1147  0147  01F4               	clrf	spiInit@sTransmitEdge
  1148  0148  3020               	movlw	32
  1149  0149  120A  118A  2249  120A  118A  	fcall	_spiInit
  1150  014E                     l98:
  1151  014E  0008               	return
  1152  014F                     __end_of_setup:
  1153                           
  1154                           	psect	text2
  1155  0249                     __ptext2:	
  1156 ;; *************** function _spiInit *****************
  1157 ;; Defined at:
  1158 ;;		line 14 in file "SPI.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  sType           1    wreg     enum E1264
  1161 ;;  sDataSample     1    2[COMMON] enum E1272
  1162 ;;  sClockIdle      1    3[COMMON] enum E1276
  1163 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  sType           1    5[COMMON] enum E1264
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         3       0       0       0       0
  1176 ;;      Locals:         1       0       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         4       0       0       0       0
  1179 ;;Total ram usage:        4 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_setup
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _spiInit
  1191  0249                     _spiInit:
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1195                           ;spiInit@sType stored from wreg
  1196  0249  00F5               	movwf	spiInit@sType
  1197  024A                     l1039:
  1198                           
  1199                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1200  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1201  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1202  024C  1287               	bcf	7,5	;volatile
  1203                           
  1204                           ;SPI.c: 17:     if(sType & 0b00000100)
  1205  024D  1D75               	btfss	spiInit@sType,2
  1206  024E  2A50               	goto	u121
  1207  024F  2A51               	goto	u120
  1208  0250                     u121:
  1209  0250  2A55               	goto	l1045
  1210  0251                     u120:
  1211  0251                     l1041:
  1212                           
  1213                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1214  0251  0874               	movf	spiInit@sTransmitEdge,w
  1215  0252  0094               	movwf	20	;volatile
  1216  0253                     l1043:
  1217                           
  1218                           ;SPI.c: 20:         TRISC3 = 1;
  1219  0253  1587               	bsf	7,3	;volatile
  1220                           
  1221                           ;SPI.c: 21:     }
  1222  0254  2A59               	goto	l235
  1223  0255                     l1045:
  1224                           
  1225                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1226  0255  0872               	movf	spiInit@sDataSample,w
  1227  0256  0474               	iorwf	spiInit@sTransmitEdge,w
  1228  0257  0094               	movwf	20	;volatile
  1229  0258                     l1047:
  1230                           
  1231                           ;SPI.c: 25:         TRISC3 = 0;
  1232  0258  1187               	bcf	7,3	;volatile
  1233  0259                     l235:	
  1234                           ;SPI.c: 26:     }
  1235                           
  1236                           
  1237                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1238  0259  0875               	movf	spiInit@sType,w
  1239  025A  0473               	iorwf	spiInit@sClockIdle,w
  1240  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1241  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1242  025D  0094               	movwf	20	;volatile
  1243  025E                     l236:
  1244  025E  0008               	return
  1245  025F                     __end_of_spiInit:
  1246                           
  1247                           	psect	text3
  1248  001E                     __ptext3:	
  1249 ;; *************** function _initOsc *****************
  1250 ;; Defined at:
  1251 ;;		line 3 in file "Oscilador.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  IRCF            1    wreg     unsigned char 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  IRCF            1    4[COMMON] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         1       0       0       0       0
  1267 ;;      Temps:          2       0       0       0       0
  1268 ;;      Totals:         3       0       0       0       0
  1269 ;;Total ram usage:        3 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_setup
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _initOsc
  1281  001E                     _initOsc:
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1285                           ;initOsc@IRCF stored from wreg
  1286  001E  00F4               	movwf	initOsc@IRCF
  1287  001F                     l795:
  1288                           
  1289                           ;Oscilador.c: 5:     switch(IRCF){
  1290  001F  2856               	goto	l799
  1291  0020                     l119:	
  1292                           ;Oscilador.c: 6:         case 0:
  1293                           
  1294                           
  1295                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1296  0020  1683               	bsf	3,5	;RP0=1, select bank1
  1297  0021  1303               	bcf	3,6	;RP1=0, select bank1
  1298  0022  130F               	bcf	15,6	;volatile
  1299                           
  1300                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1301  0023  128F               	bcf	15,5	;volatile
  1302                           
  1303                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1304  0024  120F               	bcf	15,4	;volatile
  1305                           
  1306                           ;Oscilador.c: 10:             break;
  1307  0025  2878               	goto	l120
  1308  0026                     l121:	
  1309                           ;Oscilador.c: 11:          case 1:
  1310                           
  1311                           
  1312                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1313  0026  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0027  1303               	bcf	3,6	;RP1=0, select bank1
  1315  0028  130F               	bcf	15,6	;volatile
  1316                           
  1317                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1318  0029  128F               	bcf	15,5	;volatile
  1319                           
  1320                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1321  002A  160F               	bsf	15,4	;volatile
  1322                           
  1323                           ;Oscilador.c: 15:             break;
  1324  002B  2878               	goto	l120
  1325  002C                     l122:	
  1326                           ;Oscilador.c: 16:         case 2:
  1327                           
  1328                           
  1329                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1330  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1331  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1332  002E  130F               	bcf	15,6	;volatile
  1333                           
  1334                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1335  002F  168F               	bsf	15,5	;volatile
  1336                           
  1337                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1338  0030  120F               	bcf	15,4	;volatile
  1339                           
  1340                           ;Oscilador.c: 20:             break;
  1341  0031  2878               	goto	l120
  1342  0032                     l123:	
  1343                           ;Oscilador.c: 21:         case 3:
  1344                           
  1345                           
  1346                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1347  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0034  130F               	bcf	15,6	;volatile
  1350                           
  1351                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1352  0035  168F               	bsf	15,5	;volatile
  1353                           
  1354                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1355  0036  160F               	bsf	15,4	;volatile
  1356                           
  1357                           ;Oscilador.c: 25:             break;
  1358  0037  2878               	goto	l120
  1359  0038                     l124:	
  1360                           ;Oscilador.c: 26:         case 4:
  1361                           
  1362                           
  1363                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1364  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1365  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1366  003A  170F               	bsf	15,6	;volatile
  1367                           
  1368                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1369  003B  128F               	bcf	15,5	;volatile
  1370                           
  1371                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1372  003C  120F               	bcf	15,4	;volatile
  1373                           
  1374                           ;Oscilador.c: 30:             break;
  1375  003D  2878               	goto	l120
  1376  003E                     l125:	
  1377                           ;Oscilador.c: 31:         case 5:
  1378                           
  1379                           
  1380                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1381  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1382  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1383  0040  170F               	bsf	15,6	;volatile
  1384                           
  1385                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1386  0041  128F               	bcf	15,5	;volatile
  1387                           
  1388                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1389  0042  160F               	bsf	15,4	;volatile
  1390                           
  1391                           ;Oscilador.c: 35:             break;
  1392  0043  2878               	goto	l120
  1393  0044                     l126:	
  1394                           ;Oscilador.c: 36:         case 6:
  1395                           
  1396                           
  1397                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1398  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0046  170F               	bsf	15,6	;volatile
  1401                           
  1402                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1403  0047  168F               	bsf	15,5	;volatile
  1404                           
  1405                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1406  0048  120F               	bcf	15,4	;volatile
  1407                           
  1408                           ;Oscilador.c: 40:             break;
  1409  0049  2878               	goto	l120
  1410  004A                     l127:	
  1411                           ;Oscilador.c: 41:         case 7:
  1412                           
  1413                           
  1414                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1415  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1416  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1417  004C  170F               	bsf	15,6	;volatile
  1418                           
  1419                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1420  004D  168F               	bsf	15,5	;volatile
  1421                           
  1422                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1423  004E  160F               	bsf	15,4	;volatile
  1424                           
  1425                           ;Oscilador.c: 45:             break;
  1426  004F  2878               	goto	l120
  1427  0050                     l128:	
  1428                           ;Oscilador.c: 46:         default:
  1429                           
  1430                           
  1431                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1432  0050  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0051  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0052  170F               	bsf	15,6	;volatile
  1435                           
  1436                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1437  0053  168F               	bsf	15,5	;volatile
  1438                           
  1439                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1440  0054  120F               	bcf	15,4	;volatile
  1441                           
  1442                           ;Oscilador.c: 50:             break;
  1443  0055  2878               	goto	l120
  1444  0056                     l799:
  1445  0056  0874               	movf	initOsc@IRCF,w
  1446  0057  00F2               	movwf	??_initOsc
  1447  0058  01F3               	clrf	??_initOsc+1
  1448                           
  1449                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1450                           ; Switch size 1, requested type "simple"
  1451                           ; Number of cases is 1, Range of values is 0 to 0
  1452                           ; switch strategies available:
  1453                           ; Name         Instructions Cycles
  1454                           ; simple_byte            4     3 (average)
  1455                           ; direct_byte           11     8 (fixed)
  1456                           ; jumptable            260     6 (fixed)
  1457                           ;	Chosen strategy is simple_byte
  1458  0059  0873               	movf	??_initOsc+1,w
  1459  005A  3A00               	xorlw	0	; case 0
  1460  005B  1903               	skipnz
  1461  005C  285E               	goto	l1359
  1462  005D  2850               	goto	l128
  1463  005E                     l1359:
  1464                           
  1465                           ; Switch size 1, requested type "simple"
  1466                           ; Number of cases is 8, Range of values is 0 to 7
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte           25    13 (average)
  1470                           ; direct_byte           32     8 (fixed)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  005E  0872               	movf	??_initOsc,w
  1474  005F  3A00               	xorlw	0	; case 0
  1475  0060  1903               	skipnz
  1476  0061  2820               	goto	l119
  1477  0062  3A01               	xorlw	1	; case 1
  1478  0063  1903               	skipnz
  1479  0064  2826               	goto	l121
  1480  0065  3A03               	xorlw	3	; case 2
  1481  0066  1903               	skipnz
  1482  0067  282C               	goto	l122
  1483  0068  3A01               	xorlw	1	; case 3
  1484  0069  1903               	skipnz
  1485  006A  2832               	goto	l123
  1486  006B  3A07               	xorlw	7	; case 4
  1487  006C  1903               	skipnz
  1488  006D  2838               	goto	l124
  1489  006E  3A01               	xorlw	1	; case 5
  1490  006F  1903               	skipnz
  1491  0070  283E               	goto	l125
  1492  0071  3A03               	xorlw	3	; case 6
  1493  0072  1903               	skipnz
  1494  0073  2844               	goto	l126
  1495  0074  3A01               	xorlw	1	; case 7
  1496  0075  1903               	skipnz
  1497  0076  284A               	goto	l127
  1498  0077  2850               	goto	l128
  1499  0078                     l120:
  1500                           
  1501                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1502  0078  140F               	bsf	15,0	;volatile
  1503  0079                     l129:
  1504  0079  0008               	return
