

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:30:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   817                           ;main_esclavo_mini2.c: 80:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
   818  0047  30A6               	movlw	166
   819  0048  00F0               	movwf	??_ISR
   820  0049                     u15_27:
   821  0049  0BF0               	decfsz	??_ISR,f
   822  004A  2849               	goto	u15_27
   823  004B  0000               	nop
   824                           
   825                           ;main_esclavo_mini2.c: 82:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   826  004C  286E               	goto	i1l45
   827  004D                     i1l41:
   828  004D  1A94               	btfsc	20,5	;volatile
   829  004E  2850               	goto	u9_21
   830  004F  2851               	goto	u9_20
   831  0050                     u9_21:
   832  0050  286E               	goto	i1l45
   833  0051                     u9_20:
   834  0051                     i1l772:
   835  0051  1D14               	btfss	20,2	;volatile
   836  0052  2854               	goto	u10_21
   837  0053  2855               	goto	u10_20
   838  0054                     u10_21:
   839  0054  286E               	goto	i1l45
   840  0055                     u10_20:
   841  0055                     i1l774:
   842                           
   843                           ;main_esclavo_mini2.c: 83:             z = SSPBUF;
   844  0055  1283               	bcf	3,5	;RP0=0, select bank0
   845  0056  1303               	bcf	3,6	;RP1=0, select bank0
   846  0057  0813               	movf	19,w	;volatile
   847  0058  00F0               	movwf	??_ISR
   848  0059  0870               	movf	??_ISR,w
   849  005A  00F8               	movwf	_z
   850  005B                     i1l776:
   851                           
   852                           ;main_esclavo_mini2.c: 84:             BF = 0;
   853  005B  1683               	bsf	3,5	;RP0=1, select bank1
   854  005C  1303               	bcf	3,6	;RP1=0, select bank1
   855  005D  1014               	bcf	20,0	;volatile
   856                           
   857                           ;main_esclavo_mini2.c: 85:             SSPBUF = PORTB;
   858  005E  1283               	bcf	3,5	;RP0=0, select bank0
   859  005F  1303               	bcf	3,6	;RP1=0, select bank0
   860  0060  0806               	movf	6,w	;volatile
   861  0061  0093               	movwf	19	;volatile
   862  0062                     i1l778:
   863                           
   864                           ;main_esclavo_mini2.c: 86:             SSPCONbits.CKP = 1;
   865  0062  1614               	bsf	20,4	;volatile
   866                           
   867                           ;main_esclavo_mini2.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
   868  0063  30A6               	movlw	166
   869  0064  00F0               	movwf	??_ISR
   870  0065                     u16_27:
   871  0065  0BF0               	decfsz	??_ISR,f
   872  0066  2865               	goto	u16_27
   873  0067  0000               	nop
   874  0068                     i1l47:	
   875                           ;main_esclavo_mini2.c: 88:             while(SSPSTATbits.BF);
   876                           
   877  0068  1683               	bsf	3,5	;RP0=1, select bank1
   878  0069  1303               	bcf	3,6	;RP1=0, select bank1
   879  006A  1814               	btfsc	20,0	;volatile
   880  006B  286D               	goto	u11_21
   881  006C  286E               	goto	u11_20
   882  006D                     u11_21:
   883  006D  2868               	goto	i1l47
   884  006E                     u11_20:
   885  006E                     i1l45:
   886                           
   887                           ;main_esclavo_mini2.c: 91:         PIR1bits.SSPIF = 0;
   888  006E  1283               	bcf	3,5	;RP0=0, select bank0
   889  006F  1303               	bcf	3,6	;RP1=0, select bank0
   890  0070  118C               	bcf	12,3	;volatile
   891  0071                     i1l50:
   892  0071  0872               	movf	??_ISR+2,w
   893  0072  008A               	movwf	10
   894  0073  0E71               	swapf	??_ISR+1,w
   895  0074  0083               	movwf	3
   896  0075  0EFE               	swapf	btemp,f
   897  0076  0E7E               	swapf	btemp,w
   898  0077  0009               	retfie
   899  0078                     __end_of_ISR:
   900  007E                     btemp	set	126	;btemp
   901  007E                     wtemp0	set	126
   902                           
   903                           	psect	intentry
   904  0004                     __pintentry:	
   905                           ;incstack = 0
   906                           ; Regs used in _ISR: [wreg]
   907                           
   908  0004                     interrupt_function:
   909  007E                     saved_w	set	btemp
   910  0004  00FE               	movwf	btemp
   911  0005  0E03               	swapf	3,w
   912  0006  00F1               	movwf	??_ISR+1
   913  0007  080A               	movf	10,w
   914  0008  00F2               	movwf	??_ISR+2
   915  0009  120A  118A  2815   	ljmp	_ISR
   916                           
   917                           	psect	config
   918                           
   919                           ;Config register CONFIG1 @ 0x2007
   920                           ;	Oscillator Selection bits
   921                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   922                           ;	Watchdog Timer Enable bit
   923                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   924                           ;	Power-up Timer Enable bit
   925                           ;	PWRTE = OFF, PWRT disabled
   926                           ;	RE3/MCLR pin function select bit
   927                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   928                           ;	Code Protection bit
   929                           ;	CP = OFF, Program memory code protection is disabled
   930                           ;	Data Code Protection bit
   931                           ;	CPD = OFF, Data memory code protection is disabled
   932                           ;	Brown Out Reset Selection bits
   933                           ;	BOREN = OFF, BOR disabled
   934                           ;	Internal External Switchover bit
   935                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   936                           ;	Fail-Safe Clock Monitor Enabled bit
   937                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   938                           ;	Low Voltage Programming Enable bit
   939                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   940                           ;	In-Circuit Debugger Mode bit
   941                           ;	DEBUG = 0x1, unprogrammed default
   942  2007                     	org	8199
   943  2007  20D6               	dw	8406
   944                           
   945                           ;Config register CONFIG2 @ 0x2008
   946                           ;	Brown-out Reset Selection bit
   947                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   948                           ;	Flash Program Memory Self Write Enable bits
   949                           ;	WRT = OFF, Write protection off
   950  2008                     	org	8200
   951  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 19:30:30 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l61 00BD                      l132 0091                      l730 0089  
                    l732 008A                      l724 0079                      l740 00B7  
                    l734 008B                      l726 0087                      l736 008E  
                    l728 0088                      l738 00AB                      l780 0092  
                    l782 0097                      l784 009A                      _GIE 005F  
                    u147 00A0                      _ISR 0015                     ?_ISR 0070  
                   _PEIE 005E                     i1l41 004D                     i1l42 003D  
                   i1l50 0071                     i1l45 006E                     i1l47 0068  
                   u3_20 001B                     u3_21 001A                     u4_20 0020  
                   u4_21 001F                     u5_20 0024                     u5_21 0023  
                   u6_20 0031                     u6_21 0030                     u7_20 0035  
                   u7_21 0034                     u8_20 0043                     u8_21 0042  
                   u9_20 0051                     u9_21 0050                     _dato 0077  
                   _main 0092                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l750 0020                    i1l760 002B                    i1l752 0024  
                  i1l770 0043                    i1l762 0031                    i1l754 0028  
                  i1l746 0015                    i1l772 0051                    i1l764 0035  
                  i1l756 0029                    i1l748 001B                    i1l774 0055  
                  i1l766 003B                    i1l758 002A                    i1l776 005B  
                  i1l768 003C                    i1l778 0062                    u10_20 0055  
                  u10_21 0054                    u11_20 006E                    u11_21 006D  
                  u15_27 0049                    u16_27 0065                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00AB  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AB                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00BE  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 0092  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00AB                  __ptext2 0078                  __ptext3 0015  
           __size_of_ISR 0063     end_of_initialization 0011           _I2C_Slave_Init 0078  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0092      start_initialization 000F  
            __end_of_ISR 0078          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002           __size_of_setup 0013        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073            __size_of_main 0019  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
