

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:14:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1096  01D9  3004               	movlw	4
  1097  01DA  00D3               	movwf	??_main+1
  1098  01DB  30B9               	movlw	185
  1099  01DC  00D2               	movwf	??_main
  1100  01DD                     u1037:
  1101  01DD  0BD2               	decfsz	??_main,f
  1102  01DE  29DD               	goto	u1037
  1103  01DF  0BD3               	decfsz	??_main+1,f
  1104  01E0  29DD               	goto	u1037
  1105  01E1  0BD4               	decfsz	??_main+2,f
  1106  01E2  29DD               	goto	u1037
  1107  01E3  29E4               	nop2
  1108  01E4                     l1743:
  1109                           
  1110                           ;main_maestro.c: 112:        PORTB = cont;
  1111  01E4  087A               	movf	_cont,w
  1112  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1113  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1114  01E7  0086               	movwf	6	;volatile
  1115  01E8                     l1745:
  1116                           
  1117                           ;main_maestro.c: 113:        ADC_to_string();
  1118  01E8  120A  118A  244E  120A  118A  	fcall	_ADC_to_string
  1119  01ED                     l1747:
  1120                           
  1121                           ;main_maestro.c: 119:         Show_val_LCD();
  1122  01ED  120A  118A  240D  120A  118A  	fcall	_Show_val_LCD
  1123  01F2  29AB               	goto	l1729
  1124  01F3  120A  118A  280C   	ljmp	start
  1125  01F6                     __end_of_main:
  1126                           
  1127                           	psect	text1
  1128  04A0                     __ptext1:	
  1129 ;; *************** function _spiWrite *****************
  1130 ;; Defined at:
  1131 ;;		line 36 in file "SPI.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  dat             1    wreg     unsigned char 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  dat             1    2[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         1       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         1       0       0       0       0
  1149 ;;Total ram usage:        1 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _spiWrite
  1161  04A0                     _spiWrite:
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _spiWrite: [wreg]
  1165                           ;spiWrite@dat stored from wreg
  1166  04A0  00F2               	movwf	spiWrite@dat
  1167  04A1                     l1067:
  1168                           
  1169                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1170  04A1  0872               	movf	spiWrite@dat,w
  1171  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1172  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1173  04A4  0093               	movwf	19	;volatile
  1174  04A5                     l216:
  1175  04A5  0008               	return
  1176  04A6                     __end_of_spiWrite:
  1177                           
  1178                           	psect	text2
  1179  0481                     __ptext2:	
  1180 ;; *************** function _spiRead *****************
  1181 ;; Defined at:
  1182 ;;		line 49 in file "SPI.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      unsigned char 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		_spiReceiveWait
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _spiRead
  1212  0481                     _spiRead:
  1213  0481                     l1069:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217                           
  1218                           ;SPI.c: 51:     spiReceiveWait();
  1219  0481  120A  118A  2492  120A  118A  	fcall	_spiReceiveWait
  1220  0486                     l1071:
  1221                           
  1222                           ;SPI.c: 52:     return(SSPBUF);
  1223  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0488  0813               	movf	19,w	;volatile
  1226  0489                     l224:
  1227  0489  0008               	return
  1228  048A                     __end_of_spiRead:
  1229                           
  1230                           	psect	text3
  1231  0492                     __ptext3:	
  1232 ;; *************** function _spiReceiveWait *****************
  1233 ;; Defined at:
  1234 ;;		line 31 in file "SPI.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		None
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_spiRead
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _spiReceiveWait
  1264  0492                     _spiReceiveWait:
  1265  0492                     l1023:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _spiReceiveWait: []
  1268                           
  1269  0492                     l210:	
  1270                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1271                           
  1272  0492  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0493  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0494  1C14               	btfss	20,0	;volatile
  1275  0495  2C97               	goto	u371
  1276  0496  2C98               	goto	u370
  1277  0497                     u371:
  1278  0497  2C92               	goto	l210
  1279  0498                     u370:
  1280  0498                     l213:
  1281  0498  0008               	return
  1282  0499                     __end_of_spiReceiveWait:
  1283                           
  1284                           	psect	text4
  1285  0392                     __ptext4:	
  1286 ;; *************** function _setup *****************
  1287 ;; Defined at:
  1288 ;;		line 129 in file "main_maestro.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          0       0       0       0       0
  1305 ;;      Totals:         0       0       0       0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    2
  1309 ;; This function calls:
  1310 ;;		_initOsc
  1311 ;;		_spiInit
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _setup
  1319  0392                     _setup:
  1320  0392                     l1407:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1323                           
  1324                           
  1325                           ;main_maestro.c: 130:     initOsc(7);
  1326  0392  3007               	movlw	7
  1327  0393  120A  118A  21F6  120A  118A  	fcall	_initOsc
  1328  0398                     l1409:
  1329                           
  1330                           ;main_maestro.c: 131:     ANSEL = 0;
  1331  0398  1683               	bsf	3,5	;RP0=1, select bank3
  1332  0399  1703               	bsf	3,6	;RP1=1, select bank3
  1333  039A  0188               	clrf	8	;volatile
  1334  039B                     l1411:
  1335                           
  1336                           ;main_maestro.c: 132:     ANSELH = 0;
  1337  039B  0189               	clrf	9	;volatile
  1338  039C                     l1413:
  1339                           
  1340                           ;main_maestro.c: 134:     TRISA = 0;
  1341  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1342  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1343  039E  0185               	clrf	5	;volatile
  1344  039F                     l1415:
  1345                           
  1346                           ;main_maestro.c: 135:     TRISB = 0;
  1347  039F  0186               	clrf	6	;volatile
  1348  03A0                     l1417:
  1349                           
  1350                           ;main_maestro.c: 139:     TRISD = 0;
  1351  03A0  0188               	clrf	8	;volatile
  1352  03A1                     l1419:
  1353                           
  1354                           ;main_maestro.c: 140:     TRISE = 0;
  1355  03A1  0189               	clrf	9	;volatile
  1356  03A2                     l1421:
  1357                           
  1358                           ;main_maestro.c: 142:     PORTA = 0;
  1359  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1360  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1361  03A4  0185               	clrf	5	;volatile
  1362  03A5                     l1423:
  1363                           
  1364                           ;main_maestro.c: 143:     PORTB = 0;
  1365  03A5  0186               	clrf	6	;volatile
  1366  03A6                     l1425:
  1367                           
  1368                           ;main_maestro.c: 144:     PORTC = 0;
  1369  03A6  0187               	clrf	7	;volatile
  1370  03A7                     l1427:
  1371                           
  1372                           ;main_maestro.c: 145:     PORTD = 0;
  1373  03A7  0188               	clrf	8	;volatile
  1374  03A8                     l1429:
  1375                           
  1376                           ;main_maestro.c: 146:     PORTE = 0;
  1377  03A8  0189               	clrf	9	;volatile
  1378  03A9                     l1431:
  1379                           
  1380                           ;main_maestro.c: 150:     TRISC2 = 0;
  1381  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1382  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1383  03AB  1107               	bcf	7,2	;volatile
  1384  03AC                     l1433:
  1385                           
  1386                           ;main_maestro.c: 151:     PORTCbits.RC2 = 1;
  1387  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1388  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1389  03AE  1507               	bsf	7,2	;volatile
  1390  03AF                     l1435:
  1391                           
  1392                           ;main_maestro.c: 159:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1393  03AF  01F2               	clrf	spiInit@sDataSample
  1394  03B0  01F3               	clrf	spiInit@sClockIdle
  1395  03B1  01F4               	clrf	spiInit@sTransmitEdge
  1396  03B2  3020               	movlw	32
  1397  03B3  120A  118A  23F7  120A  118A  	fcall	_spiInit
  1398  03B8                     l78:
  1399  03B8  0008               	return
  1400  03B9                     __end_of_setup:
  1401                           
  1402                           	psect	text5
  1403  03F7                     __ptext5:	
  1404 ;; *************** function _spiInit *****************
  1405 ;; Defined at:
  1406 ;;		line 14 in file "SPI.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  sType           1    wreg     enum E1264
  1409 ;;  sDataSample     1    2[COMMON] enum E1272
  1410 ;;  sClockIdle      1    3[COMMON] enum E1276
  1411 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  sType           1    5[COMMON] enum E1264
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         3       0       0       0       0
  1424 ;;      Locals:         1       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         4       0       0       0       0
  1427 ;;Total ram usage:        4 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_setup
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _spiInit
  1439  03F7                     _spiInit:
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1443                           ;spiInit@sType stored from wreg
  1444  03F7  00F5               	movwf	spiInit@sType
  1445  03F8                     l1307:
  1446                           
  1447                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1448  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1449  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1450  03FA  1287               	bcf	7,5	;volatile
  1451                           
  1452                           ;SPI.c: 17:     if(sType & 0b00000100)
  1453  03FB  1D75               	btfss	spiInit@sType,2
  1454  03FC  2BFE               	goto	u631
  1455  03FD  2BFF               	goto	u630
  1456  03FE                     u631:
  1457  03FE  2C03               	goto	l1313
  1458  03FF                     u630:
  1459  03FF                     l1309:
  1460                           
  1461                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1462  03FF  0874               	movf	spiInit@sTransmitEdge,w
  1463  0400  0094               	movwf	20	;volatile
  1464  0401                     l1311:
  1465                           
  1466                           ;SPI.c: 20:         TRISC3 = 1;
  1467  0401  1587               	bsf	7,3	;volatile
  1468                           
  1469                           ;SPI.c: 21:     }
  1470  0402  2C07               	goto	l206
  1471  0403                     l1313:
  1472                           
  1473                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1474  0403  0872               	movf	spiInit@sDataSample,w
  1475  0404  0474               	iorwf	spiInit@sTransmitEdge,w
  1476  0405  0094               	movwf	20	;volatile
  1477  0406                     l1315:
  1478                           
  1479                           ;SPI.c: 25:         TRISC3 = 0;
  1480  0406  1187               	bcf	7,3	;volatile
  1481  0407                     l206:	
  1482                           ;SPI.c: 26:     }
  1483                           
  1484                           
  1485                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1486  0407  0875               	movf	spiInit@sType,w
  1487  0408  0473               	iorwf	spiInit@sClockIdle,w
  1488  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1489  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1490  040B  0094               	movwf	20	;volatile
  1491  040C                     l207:
  1492  040C  0008               	return
  1493  040D                     __end_of_spiInit:
  1494                           
  1495                           	psect	text6
  1496  01F6                     __ptext6:	
  1497 ;; *************** function _initOsc *****************
  1498 ;; Defined at:
  1499 ;;		line 3 in file "Oscilador.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  IRCF            1    wreg     unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  IRCF            1    4[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         1       0       0       0       0
  1515 ;;      Temps:          2       0       0       0       0
  1516 ;;      Totals:         3       0       0       0       0
  1517 ;;Total ram usage:        3 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_setup
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _initOsc
  1529  01F6                     _initOsc:
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1533                           ;initOsc@IRCF stored from wreg
  1534  01F6  00F4               	movwf	initOsc@IRCF
  1535  01F7                     l915:
  1536                           
  1537                           ;Oscilador.c: 5:     switch(IRCF){
  1538  01F7  2A2E               	goto	l919
  1539  01F8                     l90:	
  1540                           ;Oscilador.c: 6:         case 0:
  1541                           
  1542                           
  1543                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1544  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1545  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1546  01FA  130F               	bcf	15,6	;volatile
  1547                           
  1548                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1549  01FB  128F               	bcf	15,5	;volatile
  1550                           
  1551                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1552  01FC  120F               	bcf	15,4	;volatile
  1553                           
  1554                           ;Oscilador.c: 10:             break;
  1555  01FD  2A50               	goto	l91
  1556  01FE                     l92:	
  1557                           ;Oscilador.c: 11:          case 1:
  1558                           
  1559                           
  1560                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1561  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1562  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0200  130F               	bcf	15,6	;volatile
  1564                           
  1565                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1566  0201  128F               	bcf	15,5	;volatile
  1567                           
  1568                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1569  0202  160F               	bsf	15,4	;volatile
  1570                           
  1571                           ;Oscilador.c: 15:             break;
  1572  0203  2A50               	goto	l91
  1573  0204                     l93:	
  1574                           ;Oscilador.c: 16:         case 2:
  1575                           
  1576                           
  1577                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1578  0204  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0205  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0206  130F               	bcf	15,6	;volatile
  1581                           
  1582                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1583  0207  168F               	bsf	15,5	;volatile
  1584                           
  1585                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1586  0208  120F               	bcf	15,4	;volatile
  1587                           
  1588                           ;Oscilador.c: 20:             break;
  1589  0209  2A50               	goto	l91
  1590  020A                     l94:	
  1591                           ;Oscilador.c: 21:         case 3:
  1592                           
  1593                           
  1594                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1595  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1596  020B  1303               	bcf	3,6	;RP1=0, select bank1
  1597  020C  130F               	bcf	15,6	;volatile
  1598                           
  1599                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1600  020D  168F               	bsf	15,5	;volatile
  1601                           
  1602                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1603  020E  160F               	bsf	15,4	;volatile
  1604                           
  1605                           ;Oscilador.c: 25:             break;
  1606  020F  2A50               	goto	l91
  1607  0210                     l95:	
  1608                           ;Oscilador.c: 26:         case 4:
  1609                           
  1610                           
  1611                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1612  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0212  170F               	bsf	15,6	;volatile
  1615                           
  1616                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1617  0213  128F               	bcf	15,5	;volatile
  1618                           
  1619                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1620  0214  120F               	bcf	15,4	;volatile
  1621                           
  1622                           ;Oscilador.c: 30:             break;
  1623  0215  2A50               	goto	l91
  1624  0216                     l96:	
  1625                           ;Oscilador.c: 31:         case 5:
  1626                           
  1627                           
  1628                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1629  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0218  170F               	bsf	15,6	;volatile
  1632                           
  1633                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1634  0219  128F               	bcf	15,5	;volatile
  1635                           
  1636                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1637  021A  160F               	bsf	15,4	;volatile
  1638                           
  1639                           ;Oscilador.c: 35:             break;
  1640  021B  2A50               	goto	l91
  1641  021C                     l97:	
  1642                           ;Oscilador.c: 36:         case 6:
  1643                           
  1644                           
  1645                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1646  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1647  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1648  021E  170F               	bsf	15,6	;volatile
  1649                           
  1650                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1651  021F  168F               	bsf	15,5	;volatile
  1652                           
  1653                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1654  0220  120F               	bcf	15,4	;volatile
  1655                           
  1656                           ;Oscilador.c: 40:             break;
  1657  0221  2A50               	goto	l91
  1658  0222                     l98:	
  1659                           ;Oscilador.c: 41:         case 7:
  1660                           
  1661                           
  1662                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1663  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0224  170F               	bsf	15,6	;volatile
  1666                           
  1667                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1668  0225  168F               	bsf	15,5	;volatile
  1669                           
  1670                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1671  0226  160F               	bsf	15,4	;volatile
  1672                           
  1673                           ;Oscilador.c: 45:             break;
  1674  0227  2A50               	goto	l91
  1675  0228                     l99:	
  1676                           ;Oscilador.c: 46:         default:
  1677                           
  1678                           
  1679                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1680  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1682  022A  170F               	bsf	15,6	;volatile
  1683                           
  1684                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1685  022B  168F               	bsf	15,5	;volatile
  1686                           
  1687                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1688  022C  120F               	bcf	15,4	;volatile
  1689                           
  1690                           ;Oscilador.c: 50:             break;
  1691  022D  2A50               	goto	l91
  1692  022E                     l919:
  1693  022E  0874               	movf	initOsc@IRCF,w
  1694  022F  00F2               	movwf	??_initOsc
  1695  0230  01F3               	clrf	??_initOsc+1
  1696                           
  1697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1698                           ; Switch size 1, requested type "simple"
  1699                           ; Number of cases is 1, Range of values is 0 to 0
  1700                           ; switch strategies available:
  1701                           ; Name         Instructions Cycles
  1702                           ; simple_byte            4     3 (average)
  1703                           ; direct_byte           11     8 (fixed)
  1704                           ; jumptable            260     6 (fixed)
  1705                           ;	Chosen strategy is simple_byte
  1706  0231  0873               	movf	??_initOsc+1,w
  1707  0232  3A00               	xorlw	0	; case 0
  1708  0233  1903               	skipnz
  1709  0234  2A36               	goto	l1803
  1710  0235  2A28               	goto	l99
  1711  0236                     l1803:
  1712                           
  1713                           ; Switch size 1, requested type "simple"
  1714                           ; Number of cases is 8, Range of values is 0 to 7
  1715                           ; switch strategies available:
  1716                           ; Name         Instructions Cycles
  1717                           ; simple_byte           25    13 (average)
  1718                           ; direct_byte           32     8 (fixed)
  1719                           ; jumptable            260     6 (fixed)
  1720                           ;	Chosen strategy is simple_byte
  1721  0236  0872               	movf	??_initOsc,w
  1722  0237  3A00               	xorlw	0	; case 0
  1723  0238  1903               	skipnz
  1724  0239  29F8               	goto	l90
  1725  023A  3A01               	xorlw	1	; case 1
  1726  023B  1903               	skipnz
  1727  023C  29FE               	goto	l92
  1728  023D  3A03               	xorlw	3	; case 2
  1729  023E  1903               	skipnz
  1730  023F  2A04               	goto	l93
  1731  0240  3A01               	xorlw	1	; case 3
  1732  0241  1903               	skipnz
  1733  0242  2A0A               	goto	l94
  1734  0243  3A07               	xorlw	7	; case 4
  1735  0244  1903               	skipnz
  1736  0245  2A10               	goto	l95
  1737  0246  3A01               	xorlw	1	; case 5
  1738  0247  1903               	skipnz
  1739  0248  2A16               	goto	l96
  1740  0249  3A03               	xorlw	3	; case 6
  1741  024A  1903               	skipnz
