

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   837  019C  1303               	bcf	3,6	;RP1=0, select bank0
   838  019D  0186               	clrf	6	;volatile
   839  019E                     l1169:
   840                           
   841                           ;Prueba2_lab2.c: 165:     PORTC = 0;
   842  019E  0187               	clrf	7	;volatile
   843  019F                     l1171:
   844                           
   845                           ;Prueba2_lab2.c: 166:     TRISC = 0;
   846  019F  1683               	bsf	3,5	;RP0=1, select bank1
   847  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   848  01A1  0187               	clrf	7	;volatile
   849  01A2                     l1173:
   850                           
   851                           ;Prueba2_lab2.c: 167:     TRISD = 0;
   852  01A2  0188               	clrf	8	;volatile
   853  01A3                     l1175:
   854                           
   855                           ;Prueba2_lab2.c: 168:     PORTD = 0;
   856  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   857  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   858  01A5  0188               	clrf	8	;volatile
   859  01A6                     l1177:
   860                           
   861                           ;Prueba2_lab2.c: 169:     TRISE = 0;
   862  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   863  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   864  01A8  0189               	clrf	9	;volatile
   865  01A9                     l1179:
   866                           
   867                           ;Prueba2_lab2.c: 170:     PORTE = 0;
   868  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   869  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   870  01AB  0189               	clrf	9	;volatile
   871  01AC                     l210:
   872  01AC  0008               	return
   873  01AD                     __end_of_setup:
   874                           
   875                           	psect	text2
   876  0127                     __ptext2:	
   877 ;; *************** function _initOsc *****************
   878 ;; Defined at:
   879 ;;		line 3 in file "Oscilador.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  IRCF            1    wreg     unsigned char 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  IRCF            1    2[BANK0 ] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       1       0       0       0
   895 ;;      Temps:          0       2       0       0       0
   896 ;;      Totals:         0       3       0       0       0
   897 ;;Total ram usage:        3 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    3
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_setup
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _initOsc
   909  0127                     _initOsc:
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   913                           ;initOsc@IRCF stored from wreg
   914  0127  1283               	bcf	3,5	;RP0=0, select bank0
   915  0128  1303               	bcf	3,6	;RP1=0, select bank0
   916  0129  00B5               	movwf	initOsc@IRCF
   917  012A                     l1059:
   918                           
   919                           ;Oscilador.c: 5:     switch(IRCF){
   920  012A  2961               	goto	l1063
   921  012B                     l6:	
   922                           ;Oscilador.c: 6:         case 0:
   923                           
   924                           
   925                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   926  012B  1683               	bsf	3,5	;RP0=1, select bank1
   927  012C  1303               	bcf	3,6	;RP1=0, select bank1
   928  012D  130F               	bcf	15,6	;volatile
   929                           
   930                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   931  012E  128F               	bcf	15,5	;volatile
   932                           
   933                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   934  012F  120F               	bcf	15,4	;volatile
   935                           
   936                           ;Oscilador.c: 10:             break;
   937  0130  2983               	goto	l7
   938  0131                     l8:	
   939                           ;Oscilador.c: 11:          case 1:
   940                           
   941                           
   942                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   943  0131  1683               	bsf	3,5	;RP0=1, select bank1
   944  0132  1303               	bcf	3,6	;RP1=0, select bank1
   945  0133  130F               	bcf	15,6	;volatile
   946                           
   947                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   948  0134  128F               	bcf	15,5	;volatile
   949                           
   950                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   951  0135  160F               	bsf	15,4	;volatile
   952                           
   953                           ;Oscilador.c: 15:             break;
   954  0136  2983               	goto	l7
   955  0137                     l9:	
   956                           ;Oscilador.c: 16:         case 2:
   957                           
   958                           
   959                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   960  0137  1683               	bsf	3,5	;RP0=1, select bank1
   961  0138  1303               	bcf	3,6	;RP1=0, select bank1
   962  0139  130F               	bcf	15,6	;volatile
   963                           
   964                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   965  013A  168F               	bsf	15,5	;volatile
   966                           
   967                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   968  013B  120F               	bcf	15,4	;volatile
   969                           
   970                           ;Oscilador.c: 20:             break;
   971  013C  2983               	goto	l7
   972  013D                     l10:	
   973                           ;Oscilador.c: 21:         case 3:
   974                           
   975                           
   976                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   977  013D  1683               	bsf	3,5	;RP0=1, select bank1
   978  013E  1303               	bcf	3,6	;RP1=0, select bank1
   979  013F  130F               	bcf	15,6	;volatile
   980                           
   981                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   982  0140  168F               	bsf	15,5	;volatile
   983                           
   984                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   985  0141  160F               	bsf	15,4	;volatile
   986                           
   987                           ;Oscilador.c: 25:             break;
   988  0142  2983               	goto	l7
   989  0143                     l11:	
   990                           ;Oscilador.c: 26:         case 4:
   991                           
   992                           
   993                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   994  0143  1683               	bsf	3,5	;RP0=1, select bank1
   995  0144  1303               	bcf	3,6	;RP1=0, select bank1
   996  0145  170F               	bsf	15,6	;volatile
   997                           
   998                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   999  0146  128F               	bcf	15,5	;volatile
  1000                           
  1001                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1002  0147  120F               	bcf	15,4	;volatile
  1003                           
  1004                           ;Oscilador.c: 30:             break;
  1005  0148  2983               	goto	l7
  1006  0149                     l12:	
  1007                           ;Oscilador.c: 31:         case 5:
  1008                           
  1009                           
  1010                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1011  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1012  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1013  014B  170F               	bsf	15,6	;volatile
  1014                           
  1015                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1016  014C  128F               	bcf	15,5	;volatile
  1017                           
  1018                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1019  014D  160F               	bsf	15,4	;volatile
  1020                           
  1021                           ;Oscilador.c: 35:             break;
  1022  014E  2983               	goto	l7
  1023  014F                     l13:	
  1024                           ;Oscilador.c: 36:         case 6:
  1025                           
  1026                           
  1027                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1028  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0151  170F               	bsf	15,6	;volatile
  1031                           
  1032                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1033  0152  168F               	bsf	15,5	;volatile
  1034                           
  1035                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1036  0153  120F               	bcf	15,4	;volatile
  1037                           
  1038                           ;Oscilador.c: 40:             break;
  1039  0154  2983               	goto	l7
  1040  0155                     l14:	
  1041                           ;Oscilador.c: 41:         case 7:
  1042                           
  1043                           
  1044                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1045  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0157  170F               	bsf	15,6	;volatile
  1048                           
  1049                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1050  0158  168F               	bsf	15,5	;volatile
  1051                           
  1052                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1053  0159  160F               	bsf	15,4	;volatile
  1054                           
  1055                           ;Oscilador.c: 45:             break;
  1056  015A  2983               	goto	l7
  1057  015B                     l15:	
  1058                           ;Oscilador.c: 46:         default:
  1059                           
  1060                           
  1061                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1062  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1063  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1064  015D  170F               	bsf	15,6	;volatile
  1065                           
  1066                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1067  015E  168F               	bsf	15,5	;volatile
  1068                           
  1069                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1070  015F  120F               	bcf	15,4	;volatile
  1071                           
  1072                           ;Oscilador.c: 50:             break;
  1073  0160  2983               	goto	l7
  1074  0161                     l1063:
  1075  0161  0835               	movf	initOsc@IRCF,w
  1076  0162  00B3               	movwf	??_initOsc
  1077  0163  01B4               	clrf	??_initOsc+1
  1078                           
  1079                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1080                           ; Switch size 1, requested type "simple"
  1081                           ; Number of cases is 1, Range of values is 0 to 0
  1082                           ; switch strategies available:
  1083                           ; Name         Instructions Cycles
  1084                           ; simple_byte            4     3 (average)
  1085                           ; direct_byte           11     8 (fixed)
  1086                           ; jumptable            260     6 (fixed)
  1087                           ;	Chosen strategy is simple_byte
  1088  0164  0834               	movf	??_initOsc+1,w
  1089  0165  3A00               	xorlw	0	; case 0
  1090  0166  1903               	skipnz
  1091  0167  2969               	goto	l1325
  1092  0168  295B               	goto	l15
  1093  0169                     l1325:
  1094                           
  1095                           ; Switch size 1, requested type "simple"
  1096                           ; Number of cases is 8, Range of values is 0 to 7
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; simple_byte           25    13 (average)
  1100                           ; direct_byte           32     8 (fixed)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is simple_byte
  1103  0169  0833               	movf	??_initOsc,w
  1104  016A  3A00               	xorlw	0	; case 0
  1105  016B  1903               	skipnz
  1106  016C  292B               	goto	l6
  1107  016D  3A01               	xorlw	1	; case 1
  1108  016E  1903               	skipnz
  1109  016F  2931               	goto	l8
  1110  0170  3A03               	xorlw	3	; case 2
  1111  0171  1903               	skipnz
  1112  0172  2937               	goto	l9
  1113  0173  3A01               	xorlw	1	; case 3
  1114  0174  1903               	skipnz
  1115  0175  293D               	goto	l10
  1116  0176  3A07               	xorlw	7	; case 4
  1117  0177  1903               	skipnz
  1118  0178  2943               	goto	l11
  1119  0179  3A01               	xorlw	1	; case 5
  1120  017A  1903               	skipnz
  1121  017B  2949               	goto	l12
  1122  017C  3A03               	xorlw	3	; case 6
  1123  017D  1903               	skipnz
  1124  017E  294F               	goto	l13
  1125  017F  3A01               	xorlw	1	; case 7
  1126  0180  1903               	skipnz
  1127  0181  2955               	goto	l14
  1128  0182  295B               	goto	l15
  1129  0183                     l7:
  1130                           
  1131                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1132  0183  140F               	bsf	15,0	;volatile
  1133  0184                     l16:
  1134  0184  0008               	return
  1135  0185                     __end_of_initOsc:
  1136                           
  1137                           	psect	text3
  1138  02A1                     __ptext3:	
  1139 ;; *************** function _TOGGLE_1 *****************
  1140 ;; Defined at:
  1141 ;;		line 114 in file "Prueba2_lab2.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    3
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _TOGGLE_1
  1171  02A1                     _TOGGLE_1:
  1172  02A1                     l1191:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _TOGGLE_1: [wreg+status,2+status,0]
  1175                           
  1176                           
  1177                           ;Prueba2_lab2.c: 115:     if (toggle == 1) {
  1178  02A1  0378               	decf	_toggle,w
  1179  02A2  1D03               	btfss	3,2
  1180  02A3  2AA5               	goto	u221
  1181  02A4  2AA6               	goto	u220
  1182  02A5                     u221:
  1183  02A5  2AA8               	goto	l1195
  1184  02A6                     u220:
  1185  02A6                     l1193:
  1186                           
  1187                           ;Prueba2_lab2.c: 116:         toggle = 0;
  1188  02A6  01F8               	clrf	_toggle
  1189                           
  1190                           ;Prueba2_lab2.c: 117:     } else if (toggle == 0) {
  1191  02A7  2AAF               	goto	l192
  1192  02A8                     l1195:
  1193  02A8  0878               	movf	_toggle,w
  1194  02A9  1D03               	btfss	3,2
  1195  02AA  2AAC               	goto	u231
  1196  02AB  2AAD               	goto	u230
  1197  02AC                     u231:
  1198  02AC  2AAF               	goto	l192
  1199  02AD                     u230:
  1200  02AD                     l1197:
  1201                           
  1202                           ;Prueba2_lab2.c: 118:         toggle = 1;
  1203  02AD  01F8               	clrf	_toggle
  1204  02AE  0AF8               	incf	_toggle,f
  1205  02AF                     l192:
  1206  02AF  0008               	return
  1207  02B0                     __end_of_TOGGLE_1:
  1208                           
  1209                           	psect	text4
  1210  01FB                     __ptext4:	
  1211 ;; *************** function _Revision *****************
  1212 ;; Defined at:
  1213 ;;		line 147 in file "Prueba2_lab2.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          0       1       0       0       0
  1230 ;;      Totals:         0       1       0       0       0
  1231 ;;Total ram usage:        1 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    3
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _Revision
  1243  01FB                     _Revision:
  1244  01FB                     l1205:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _Revision: [wreg]
  1247                           
  1248                           
  1249                           ;Prueba2_lab2.c: 148:     if (ADC_VALOR >= contador) {
  1250  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1251  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1252  01FD  0823               	movf	_ADC_VALOR+1,w
  1253  01FE  3A80               	xorlw	128
  1254  01FF  00B3               	movwf	??_Revision
  1255  0200  3080               	movlw	128
  1256  0201  0233               	subwf	??_Revision,w
  1257  0202  1D03               	skipz
  1258  0203  2A06               	goto	u245
  1259  0204  087B               	movf	_contador,w
  1260  0205  0222               	subwf	_ADC_VALOR,w
  1261  0206                     u245:
  1262  0206  1C03               	skipc
  1263  0207  2A09               	goto	u241
  1264  0208  2A0A               	goto	u240
  1265  0209                     u241:
  1266  0209  2A0E               	goto	l1209
  1267  020A                     u240:
  1268  020A                     l1207:
  1269                           
  1270                           ;Prueba2_lab2.c: 149:             PORTEbits.RE0 = 1;
  1271  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1272  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1273  020C  1409               	bsf	9,0	;volatile
  1274                           
  1275                           ;Prueba2_lab2.c: 151:         }
  1276  020D  2A20               	goto	l207
  1277  020E                     l1209:
  1278  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1279  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0210  0823               	movf	_ADC_VALOR+1,w
  1281  0211  3A80               	xorlw	128
  1282  0212  00B3               	movwf	??_Revision
  1283  0213  3080               	movlw	128
  1284  0214  0233               	subwf	??_Revision,w
  1285  0215  1D03               	skipz
  1286  0216  2A19               	goto	u255
  1287  0217  087B               	movf	_contador,w
  1288  0218  0222               	subwf	_ADC_VALOR,w
  1289  0219                     u255:
  1290  0219  1803               	skipnc
  1291  021A  2A1C               	goto	u251
  1292  021B  2A1D               	goto	u250
  1293  021C                     u251:
  1294  021C  2A20               	goto	l207
  1295  021D                     u250:
  1296  021D                     l1211:
  1297                           
  1298                           ;Prueba2_lab2.c: 153:             PORTEbits.RE0 = 0;
  1299  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1300  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1301  021F  1009               	bcf	9,0	;volatile
  1302  0220                     l207:
  1303  0220  0008               	return
  1304  0221                     __end_of_Revision:
  1305                           
  1306                           	psect	text5
  1307  0269                     __ptext5:	
  1308 ;; *************** function _Config_INTERRUPT *****************
  1309 ;; Defined at:
  1310 ;;		line 173 in file "Prueba2_lab2.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         0       0       0       0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    3
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _Config_INTERRUPT
  1340  0269                     _Config_INTERRUPT:
  1341  0269                     l1181:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
  1344                           
  1345                           
  1346                           ;Prueba2_lab2.c: 174:     TMR0 = 6;
  1347  0269  3006               	movlw	6
  1348  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1349  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1350  026C  0081               	movwf	1	;volatile
  1351                           
  1352                           ;Prueba2_lab2.c: 175:     OPTION_REG = 0b10001000;
  1353  026D  3088               	movlw	136
  1354  026E  1683               	bsf	3,5	;RP0=1, select bank1
  1355  026F  1303               	bcf	3,6	;RP1=0, select bank1
  1356  0270  0081               	movwf	1	;volatile
  1357                           
  1358                           ;Prueba2_lab2.c: 176:     INTCON = 0b10101001;
  1359  0271  30A9               	movlw	169
  1360  0272  008B               	movwf	11	;volatile
  1361                           
  1362                           ;Prueba2_lab2.c: 177:     IOCB = 0b00000011;
  1363  0273  3003               	movlw	3
  1364  0274  0096               	movwf	22	;volatile
  1365  0275                     l1183:
  1366                           
  1367                           ;Prueba2_lab2.c: 178:     PIE1bits.ADIE = 1;
  1368  0275  170C               	bsf	12,6	;volatile
  1369  0276                     l1185:
  1370                           
  1371                           ;Prueba2_lab2.c: 179:     PIR1bits.ADIF = 1;
  1372  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0278  170C               	bsf	12,6	;volatile
  1375  0279                     l1187:
  1376                           
  1377                           ;Prueba2_lab2.c: 180:     ADCON1 = 0b00000000;
  1378  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1379  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1380  027B  019F               	clrf	31	;volatile
  1381  027C                     l1189:
  1382                           
  1383                           ;Prueba2_lab2.c: 181:     ADCON0 = 0b01000001;
  1384  027C  3041               	movlw	65
  1385  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1386  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1387  027F  009F               	movwf	31	;volatile
  1388  0280                     l213:
  1389  0280  0008               	return
  1390  0281                     __end_of_Config_INTERRUPT:
  1391                           
  1392                           	psect	text6
  1393  01AD                     __ptext6:	
  1394 ;; *************** function _CONVERSION_ADC *****************
  1395 ;; Defined at:
  1396 ;;		line 140 in file "Prueba2_lab2.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         0       0       0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    4
  1417 ;; This function calls:
  1418 ;;		_NIBBLE1_ADC
  1419 ;;		_NIBBLE2_ADC
  1420 ;;		_SWAP_ADC
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _CONVERSION_ADC
  1428  01AD                     _CONVERSION_ADC:
  1429  01AD                     l1199:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _CONVERSION_ADC: [wreg+status,2+status,0+pclath+cstack]
  1432                           
  1433                           
  1434                           ;Prueba2_lab2.c: 141:     ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1435  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1436  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1437  01AF  0822               	movf	_ADC_VALOR,w
  1438  01B0  120A  118A  21D4  120A  118A  	fcall	_SWAP_ADC
  1439  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1440  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1441  01B7  0834               	movf	?_SWAP_ADC+1,w
  1442  01B8  00A1               	movwf	_ADC_SWAP+1
  1443  01B9  0833               	movf	?_SWAP_ADC,w
  1444  01BA  00A0               	movwf	_ADC_SWAP
  1445  01BB                     l1201:
  1446                           
  1447                           ;Prueba2_lab2.c: 142:     ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1448  01BB  0822               	movf	_ADC_VALOR,w
  1449  01BC  120A  118A  2291  120A  118A  	fcall	_NIBBLE1_ADC
  1450  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01C3  0834               	movf	?_NIBBLE1_ADC+1,w
  1453  01C4  00A7               	movwf	_ADC_NIBBLE1+1
  1454  01C5  0833               	movf	?_NIBBLE1_ADC,w
  1455  01C6  00A6               	movwf	_ADC_NIBBLE1
  1456  01C7                     l1203:
  1457                           
  1458                           ;Prueba2_lab2.c: 143:     ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1459  01C7  0820               	movf	_ADC_SWAP,w
  1460  01C8  120A  118A  2281  120A  118A  	fcall	_NIBBLE2_ADC
  1461  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1462  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1463  01CF  0834               	movf	?_NIBBLE2_ADC+1,w
  1464  01D0  00A5               	movwf	_ADC_NIBBLE2+1
  1465  01D1  0833               	movf	?_NIBBLE2_ADC,w
  1466  01D2  00A4               	movwf	_ADC_NIBBLE2
  1467  01D3                     l201:
  1468  01D3  0008               	return
  1469  01D4                     __end_of_CONVERSION_ADC:
  1470                           
  1471                           	psect	text7
  1472  01D4                     __ptext7:	
  1473 ;; *************** function _SWAP_ADC *****************
  1474 ;; Defined at:
  1475 ;;		line 14 in file "Config_ADC.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  VAL_ADC         1    wreg     unsigned char 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  VAL_ADC         1    7[BANK0 ] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  2    0[BANK0 ] int 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       2       0       0       0
  1490 ;;      Locals:         0       1       0       0       0
  1491 ;;      Temps:          0       5       0       0       0
  1492 ;;      Totals:         0       8       0       0       0
