

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 08:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   816 ;; *************** function _spiInit *****************
   817 ;; Defined at:
   818 ;;		line 14 in file "SPI.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  sType           1    wreg     enum E1264
   821 ;;  sDataSample     1    3[COMMON] enum E1272
   822 ;;  sClockIdle      1    4[COMMON] enum E1276
   823 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  sType           1    6[COMMON] enum E1264
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         3       0       0       0       0
   836 ;;      Locals:         1       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         4       0       0       0       0
   839 ;;Total ram usage:        4 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    2
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_setup
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _spiInit
   851  01CA                     _spiInit:
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   855                           ;spiInit@sType stored from wreg
   856  01CA  00F6               	movwf	spiInit@sType
   857  01CB                     l929:
   858                           
   859                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   860  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   861  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   862  01CD  1287               	bcf	7,5	;volatile
   863                           
   864                           ;SPI.c: 17:     if(sType & 0b00000100)
   865  01CE  1D76               	btfss	spiInit@sType,2
   866  01CF  29D1               	goto	u231
   867  01D0  29D2               	goto	u230
   868  01D1                     u231:
   869  01D1  29D6               	goto	l935
   870  01D2                     u230:
   871  01D2                     l931:
   872                           
   873                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   874  01D2  0875               	movf	spiInit@sTransmitEdge,w
   875  01D3  0094               	movwf	20	;volatile
   876  01D4                     l933:
   877                           
   878                           ;SPI.c: 20:         TRISC3 = 1;
   879  01D4  1587               	bsf	7,3	;volatile
   880                           
   881                           ;SPI.c: 21:     }
   882  01D5  29DA               	goto	l131
   883  01D6                     l935:
   884                           
   885                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   886  01D6  0873               	movf	spiInit@sDataSample,w
   887  01D7  0475               	iorwf	spiInit@sTransmitEdge,w
   888  01D8  0094               	movwf	20	;volatile
   889  01D9                     l937:
   890                           
   891                           ;SPI.c: 25:         TRISC3 = 0;
   892  01D9  1187               	bcf	7,3	;volatile
   893  01DA                     l131:	
   894                           ;SPI.c: 26:     }
   895                           
   896                           
   897                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   898  01DA  0876               	movf	spiInit@sType,w
   899  01DB  0474               	iorwf	spiInit@sClockIdle,w
   900  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   901  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   902  01DE  0094               	movwf	20	;volatile
   903  01DF                     l132:
   904  01DF  0008               	return
   905  01E0                     __end_of_spiInit:
   906                           
   907                           	psect	text3
   908  007F                     __ptext3:	
   909 ;; *************** function _initOsc *****************
   910 ;; Defined at:
   911 ;;		line 6 in file "Oscilador.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  IRCF            1    wreg     unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  IRCF            1    5[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          2       0       0       0       0
   928 ;;      Totals:         3       0       0       0       0
   929 ;;Total ram usage:        3 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    2
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_setup
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _initOsc
   941  007F                     _initOsc:
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   945                           ;initOsc@IRCF stored from wreg
   946  007F  00F5               	movwf	initOsc@IRCF
   947  0080                     l741:
   948                           
   949                           ;Oscilador.c: 8:     switch(IRCF){
   950  0080  28B7               	goto	l745
   951  0081                     l6:	
   952                           ;Oscilador.c: 9:         case 0:
   953                           
   954                           
   955                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
   956  0081  1683               	bsf	3,5	;RP0=1, select bank1
   957  0082  1303               	bcf	3,6	;RP1=0, select bank1
   958  0083  130F               	bcf	15,6	;volatile
   959                           
   960                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
   961  0084  128F               	bcf	15,5	;volatile
   962                           
   963                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
   964  0085  120F               	bcf	15,4	;volatile
   965                           
   966                           ;Oscilador.c: 13:             break;
   967  0086  28D9               	goto	l7
   968  0087                     l8:	
   969                           ;Oscilador.c: 14:          case 1:
   970                           
   971                           
   972                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
   973  0087  1683               	bsf	3,5	;RP0=1, select bank1
   974  0088  1303               	bcf	3,6	;RP1=0, select bank1
   975  0089  130F               	bcf	15,6	;volatile
   976                           
   977                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
   978  008A  128F               	bcf	15,5	;volatile
   979                           
   980                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
   981  008B  160F               	bsf	15,4	;volatile
   982                           
   983                           ;Oscilador.c: 18:             break;
   984  008C  28D9               	goto	l7
   985  008D                     l9:	
   986                           ;Oscilador.c: 19:         case 2:
   987                           
   988                           
   989                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
   990  008D  1683               	bsf	3,5	;RP0=1, select bank1
   991  008E  1303               	bcf	3,6	;RP1=0, select bank1
   992  008F  130F               	bcf	15,6	;volatile
   993                           
   994                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
   995  0090  168F               	bsf	15,5	;volatile
   996                           
   997                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
   998  0091  120F               	bcf	15,4	;volatile
   999                           
  1000                           ;Oscilador.c: 23:             break;
  1001  0092  28D9               	goto	l7
  1002  0093                     l10:	
  1003                           ;Oscilador.c: 24:         case 3:
  1004                           
  1005                           
  1006                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
  1007  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0095  130F               	bcf	15,6	;volatile
  1010                           
  1011                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
  1012  0096  168F               	bsf	15,5	;volatile
  1013                           
  1014                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
  1015  0097  160F               	bsf	15,4	;volatile
  1016                           
  1017                           ;Oscilador.c: 28:             break;
  1018  0098  28D9               	goto	l7
  1019  0099                     l11:	
  1020                           ;Oscilador.c: 29:         case 4:
  1021                           
  1022                           
  1023                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
  1024  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1025  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1026  009B  170F               	bsf	15,6	;volatile
  1027                           
  1028                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
  1029  009C  128F               	bcf	15,5	;volatile
  1030                           
  1031                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
  1032  009D  120F               	bcf	15,4	;volatile
  1033                           
  1034                           ;Oscilador.c: 33:             break;
  1035  009E  28D9               	goto	l7
  1036  009F                     l12:	
  1037                           ;Oscilador.c: 34:         case 5:
  1038                           
  1039                           
  1040                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
  1041  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1042  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1043  00A1  170F               	bsf	15,6	;volatile
  1044                           
  1045                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
  1046  00A2  128F               	bcf	15,5	;volatile
  1047                           
  1048                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
  1049  00A3  160F               	bsf	15,4	;volatile
  1050                           
  1051                           ;Oscilador.c: 38:             break;
  1052  00A4  28D9               	goto	l7
  1053  00A5                     l13:	
  1054                           ;Oscilador.c: 39:         case 6:
  1055                           
  1056                           
  1057                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
  1058  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1059  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1060  00A7  170F               	bsf	15,6	;volatile
  1061                           
  1062                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
  1063  00A8  168F               	bsf	15,5	;volatile
  1064                           
  1065                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
  1066  00A9  120F               	bcf	15,4	;volatile
  1067                           
  1068                           ;Oscilador.c: 43:             break;
  1069  00AA  28D9               	goto	l7
  1070  00AB                     l14:	
  1071                           ;Oscilador.c: 44:         case 7:
  1072                           
  1073                           
  1074                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
  1075  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1076  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1077  00AD  170F               	bsf	15,6	;volatile
  1078                           
  1079                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
  1080  00AE  168F               	bsf	15,5	;volatile
  1081                           
  1082                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
  1083  00AF  160F               	bsf	15,4	;volatile
  1084                           
  1085                           ;Oscilador.c: 48:             break;
  1086  00B0  28D9               	goto	l7
  1087  00B1                     l15:	
  1088                           ;Oscilador.c: 49:         default:
  1089                           
  1090                           
  1091                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
  1092  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1093  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1094  00B3  170F               	bsf	15,6	;volatile
  1095                           
  1096                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
  1097  00B4  168F               	bsf	15,5	;volatile
  1098                           
  1099                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
  1100  00B5  120F               	bcf	15,4	;volatile
  1101                           
  1102                           ;Oscilador.c: 53:             break;
  1103  00B6  28D9               	goto	l7
  1104  00B7                     l745:
  1105  00B7  0875               	movf	initOsc@IRCF,w
  1106  00B8  00F3               	movwf	??_initOsc
  1107  00B9  01F4               	clrf	??_initOsc+1
  1108                           
  1109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 1, Range of values is 0 to 0
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; simple_byte            4     3 (average)
  1115                           ; direct_byte           11     8 (fixed)
  1116                           ; jumptable            260     6 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  00BA  0874               	movf	??_initOsc+1,w
  1119  00BB  3A00               	xorlw	0	; case 0
  1120  00BC  1903               	skipnz
  1121  00BD  28BF               	goto	l1117
  1122  00BE  28B1               	goto	l15
  1123  00BF                     l1117:
  1124                           
  1125                           ; Switch size 1, requested type "simple"
  1126                           ; Number of cases is 8, Range of values is 0 to 7
  1127                           ; switch strategies available:
  1128                           ; Name         Instructions Cycles
  1129                           ; simple_byte           25    13 (average)
  1130                           ; direct_byte           32     8 (fixed)
  1131                           ; jumptable            260     6 (fixed)
  1132                           ;	Chosen strategy is simple_byte
  1133  00BF  0873               	movf	??_initOsc,w
  1134  00C0  3A00               	xorlw	0	; case 0
  1135  00C1  1903               	skipnz
  1136  00C2  2881               	goto	l6
  1137  00C3  3A01               	xorlw	1	; case 1
  1138  00C4  1903               	skipnz
  1139  00C5  2887               	goto	l8
  1140  00C6  3A03               	xorlw	3	; case 2
  1141  00C7  1903               	skipnz
  1142  00C8  288D               	goto	l9
  1143  00C9  3A01               	xorlw	1	; case 3
  1144  00CA  1903               	skipnz
  1145  00CB  2893               	goto	l10
  1146  00CC  3A07               	xorlw	7	; case 4
  1147  00CD  1903               	skipnz
  1148  00CE  2899               	goto	l11
  1149  00CF  3A01               	xorlw	1	; case 5
  1150  00D0  1903               	skipnz
  1151  00D1  289F               	goto	l12
  1152  00D2  3A03               	xorlw	3	; case 6
  1153  00D3  1903               	skipnz
  1154  00D4  28A5               	goto	l13
  1155  00D5  3A01               	xorlw	1	; case 7
  1156  00D6  1903               	skipnz
  1157  00D7  28AB               	goto	l14
  1158  00D8  28B1               	goto	l15
  1159  00D9                     l7:
  1160                           
  1161                           ;Oscilador.c: 55:     OSCCONbits.SCS = 1;
  1162  00D9  140F               	bsf	15,0	;volatile
  1163  00DA                     l16:
  1164  00DA  0008               	return
  1165  00DB                     __end_of_initOsc:
  1166                           
  1167                           	psect	text4
  1168  01F6                     __ptext4:	
  1169 ;; *************** function _Config_INTERRUPT *****************
  1170 ;; Defined at:
  1171 ;;		line 149 in file "main_temperatura.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		None
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          0       0       0       0       0
  1188 ;;      Totals:         0       0       0       0       0
  1189 ;;Total ram usage:        0 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; Hardware stack levels required when called:    2
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_setup
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199                           
  1200                           ;psect for function _Config_INTERRUPT
  1201  01F6                     _Config_INTERRUPT:
  1202  01F6                     l751:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _Config_INTERRUPT: []
  1205                           
  1206                           
  1207                           ;main_temperatura.c: 150:     INTCONbits.GIE = 1;
  1208  01F6  178B               	bsf	11,7	;volatile
  1209                           
  1210                           ;main_temperatura.c: 151:     INTCONbits.PEIE = 1;
  1211  01F7  170B               	bsf	11,6	;volatile
  1212                           
  1213                           ;main_temperatura.c: 152:     PIR1bits.SSPIF = 0;
  1214  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1215  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1216  01FA  118C               	bcf	12,3	;volatile
  1217                           
  1218                           ;main_temperatura.c: 153:     PIE1bits.SSPIE = 1;
  1219  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1220  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1221  01FD  158C               	bsf	12,3	;volatile
  1222  01FE                     l115:
  1223  01FE  0008               	return
  1224  01FF                     __end_of_Config_INTERRUPT:
  1225                           
  1226                           	psect	text5
  1227  0125                     __ptext5:	
  1228 ;; *************** function _semaforo *****************
  1229 ;; Defined at:
  1230 ;;		line 96 in file "main_temperatura.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, btemp+1
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         0       0       0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    2
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _semaforo
  1260  0125                     _semaforo:
  1261  0125                     l803:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _semaforo: [wreg+btemp+1]
  1264                           
  1265                           
  1266                           ;main_temperatura.c: 98:     if (mv_temp_val <= 25){
  1267  0125  0879               	movf	_mv_temp_val+1,w
  1268  0126  3A80               	xorlw	128
  1269  0127  00FF               	movwf	btemp+1
  1270  0128  3080               	movlw	128
  1271  0129  027F               	subwf	btemp+1,w
  1272  012A  1D03               	skipz
  1273  012B  292E               	goto	u25
  1274  012C  301A               	movlw	26
  1275  012D  0278               	subwf	_mv_temp_val,w
  1276  012E                     u25:
  1277  012E  1803               	skipnc
  1278  012F  2931               	goto	u21
  1279  0130  2932               	goto	u20
  1280  0131                     u21:
  1281  0131  2938               	goto	l807
  1282  0132                     u20:
  1283  0132                     l805:
  1284                           
  1285                           ;main_temperatura.c: 99:         RE0 = 0;
  1286  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0134  1009               	bcf	9,0	;volatile
  1289                           
  1290                           ;main_temperatura.c: 100:         RE1 = 0;
  1291  0135  1089               	bcf	9,1	;volatile
  1292                           
  1293                           ;main_temperatura.c: 101:         RE2 = 1;
  1294  0136  1509               	bsf	9,2	;volatile
  1295                           
  1296                           ;main_temperatura.c: 102:     }
  1297  0137  296A               	goto	l109
  1298  0138                     l807:
  1299  0138  0879               	movf	_mv_temp_val+1,w
  1300  0139  3A80               	xorlw	128
  1301  013A  00FF               	movwf	btemp+1
  1302  013B  3080               	movlw	128
  1303  013C  027F               	subwf	btemp+1,w
  1304  013D  1D03               	skipz
  1305  013E  2941               	goto	u35
  1306  013F  301A               	movlw	26
  1307  0140  0278               	subwf	_mv_temp_val,w
  1308  0141                     u35:
  1309  0141  1C03               	skipc
  1310  0142  2944               	goto	u31
  1311  0143  2945               	goto	u30
  1312  0144                     u31:
  1313  0144  2958               	goto	l813
  1314  0145                     u30:
  1315  0145                     l809:
  1316  0145  0879               	movf	_mv_temp_val+1,w
  1317  0146  3A80               	xorlw	128
  1318  0147  00FF               	movwf	btemp+1
  1319  0148  3080               	movlw	128
  1320  0149  027F               	subwf	btemp+1,w
  1321  014A  1D03               	skipz
  1322  014B  294E               	goto	u45
  1323  014C  3025               	movlw	37
  1324  014D  0278               	subwf	_mv_temp_val,w
  1325  014E                     u45:
  1326  014E  1803               	skipnc
  1327  014F  2951               	goto	u41
  1328  0150  2952               	goto	u40
  1329  0151                     u41:
  1330  0151  2958               	goto	l813
  1331  0152                     u40:
  1332  0152                     l811:
  1333                           
  1334                           ;main_temperatura.c: 104:         RE0 = 0;
  1335  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0154  1009               	bcf	9,0	;volatile
  1338                           
  1339                           ;main_temperatura.c: 105:         RE1 = 1;
  1340  0155  1489               	bsf	9,1	;volatile
  1341                           
  1342                           ;main_temperatura.c: 106:         RE2 = 0;
  1343  0156  1109               	bcf	9,2	;volatile
  1344                           
  1345                           ;main_temperatura.c: 107:     }
  1346  0157  296A               	goto	l109
  1347  0158                     l813:
  1348  0158  0879               	movf	_mv_temp_val+1,w
  1349  0159  3A80               	xorlw	128
  1350  015A  00FF               	movwf	btemp+1
  1351  015B  3080               	movlw	128
  1352  015C  027F               	subwf	btemp+1,w
  1353  015D  1D03               	skipz
  1354  015E  2961               	goto	u55
  1355  015F  3025               	movlw	37
  1356  0160  0278               	subwf	_mv_temp_val,w
  1357  0161                     u55:
  1358  0161  1C03               	skipc
  1359  0162  2964               	goto	u51
  1360  0163  2965               	goto	u50
  1361  0164                     u51:
  1362  0164  296A               	goto	l109
  1363  0165                     u50:
  1364  0165                     l815:
  1365                           
  1366                           ;main_temperatura.c: 109:         RE0 = 1;
  1367  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0167  1409               	bsf	9,0	;volatile
  1370                           
  1371                           ;main_temperatura.c: 110:         RE1 = 0;
  1372  0168  1089               	bcf	9,1	;volatile
  1373                           
  1374                           ;main_temperatura.c: 111:         RE2 = 0;
  1375  0169  1109               	bcf	9,2	;volatile
  1376  016A                     l109:
  1377  016A  0008               	return
  1378  016B                     __end_of_semaforo:
  1379                           
  1380                           	psect	text6
  1381  019F                     __ptext6:	
  1382 ;; *************** function ___wmul *****************
  1383 ;; Defined at:
  1384 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  multiplier      2    3[COMMON] unsigned int 
  1387 ;;  multiplicand    2    5[COMMON] unsigned int 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  product         2    0[BANK0 ] unsigned int 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  2    3[COMMON] unsigned int 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         4       0       0       0       0
  1400 ;;      Locals:         0       2       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         4       2       0       0       0
  1403 ;;Total ram usage:        6 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    2
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function ___wmul
  1415  019F                     ___wmul:
  1416  019F                     l1069:	
  1417                           ;incstack = 0
  1418                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1419                           
  1420  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1421  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1422  01A1  01A0               	clrf	___wmul@product
  1423  01A2  01A1               	clrf	___wmul@product+1
  1424  01A3                     l1071:
  1425  01A3  1C73               	btfss	___wmul@multiplier,0
  1426  01A4  29A6               	goto	u391
  1427  01A5  29A7               	goto	u390
  1428  01A6                     u391:
  1429  01A6  29AF               	goto	l235
  1430  01A7                     u390:
  1431  01A7                     l1073:
  1432  01A7  0875               	movf	___wmul@multiplicand,w
  1433  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1434  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1435  01AA  07A0               	addwf	___wmul@product,f
  1436  01AB  1803               	skipnc
  1437  01AC  0AA1               	incf	___wmul@product+1,f
  1438  01AD  0876               	movf	___wmul@multiplicand+1,w
  1439  01AE  07A1               	addwf	___wmul@product+1,f
  1440  01AF                     l235:
  1441  01AF  3001               	movlw	1
  1442  01B0                     u405:
  1443  01B0  1003               	clrc
  1444  01B1  0DF5               	rlf	___wmul@multiplicand,f
  1445  01B2  0DF6               	rlf	___wmul@multiplicand+1,f
  1446  01B3  3EFF               	addlw	-1
  1447  01B4  1D03               	skipz
  1448  01B5  29B0               	goto	u405
  1449  01B6                     l1075:
  1450  01B6  3001               	movlw	1
  1451  01B7                     u415:
  1452  01B7  1003               	clrc
  1453  01B8  0CF4               	rrf	___wmul@multiplier+1,f
  1454  01B9  0CF3               	rrf	___wmul@multiplier,f
  1455  01BA  3EFF               	addlw	-1
  1456  01BB  1D03               	skipz
  1457  01BC  29B7               	goto	u415
  1458  01BD                     l1077:
  1459  01BD  0873               	movf	___wmul@multiplier,w
  1460  01BE  0474               	iorwf	___wmul@multiplier+1,w
  1461  01BF  1D03               	btfss	3,2
  1462  01C0  29C2               	goto	u421
  1463  01C1  29C3               	goto	u420
  1464  01C2                     u421:
  1465  01C2  29A3               	goto	l1071
  1466  01C3                     u420:
  1467  01C3                     l1079:
  1468  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1469  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1470  01C5  0821               	movf	___wmul@product+1,w
  1471  01C6  00F4               	movwf	?___wmul+1
  1472  01C7  0820               	movf	___wmul@product,w
  1473  01C8  00F3               	movwf	?___wmul
  1474  01C9                     l237:
  1475  01C9  0008               	return
  1476  01CA                     __end_of___wmul:
  1477                           
  1478                           	psect	text7
  1479  0016                     __ptext7:	
  1480 ;; *************** function ___awdiv *****************
  1481 ;; Defined at:
  1482 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  divisor         2    2[BANK0 ] int 
  1485 ;;  dividend        2    4[BANK0 ] int 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  quotient        2    8[BANK0 ] int 
  1488 ;;  sign            1    7[BANK0 ] unsigned char 
  1489 ;;  counter         1    6[BANK0 ] unsigned char 
  1490 ;; Return value:  Size  Location     Type
