

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 12:05:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _Config_INTERRUPT
   820  00B4                     _Config_INTERRUPT:
   821  00B4                     l715:	
   822                           ;incstack = 0
   823                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
   824                           
   825                           
   826                           ;main_ADC.c: 114:     INTCONbits.GIE = 1;
   827  00B4  178B               	bsf	11,7	;volatile
   828                           
   829                           ;main_ADC.c: 115:     INTCONbits.PEIE = 1;
   830  00B5  170B               	bsf	11,6	;volatile
   831                           
   832                           ;main_ADC.c: 116:     PIE1bits.ADIE = 1;
   833  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   834  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   835  00B8  170C               	bsf	12,6	;volatile
   836                           
   837                           ;main_ADC.c: 117:     PIR1bits.ADIF = 1;
   838  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   839  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   840  00BB  170C               	bsf	12,6	;volatile
   841  00BC                     l717:
   842                           
   843                           ;main_ADC.c: 118:     ADCON1 = 0b00000000;
   844  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   845  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   846  00BE  019F               	clrf	31	;volatile
   847  00BF                     l719:
   848                           
   849                           ;main_ADC.c: 119:     ADCON0 = 0b01000001;
   850  00BF  3041               	movlw	65
   851  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   852  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   853  00C2  009F               	movwf	31	;volatile
   854  00C3                     l71:
   855  00C3  0008               	return
   856  00C4                     __end_of_Config_INTERRUPT:
   857                           
   858                           	psect	text4
   859  0071                     __ptext4:	
   860 ;; *************** function _ISR *****************
   861 ;; Defined at:
   862 ;;		line 60 in file "main_ADC.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          4       0       0       0       0
   879 ;;      Totals:         4       0       0       0       0
   880 ;;Total ram usage:        4 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		Interrupt level 1
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _ISR
   891  0071                     _ISR:
   892  0071                     i1l721:
   893                           
   894                           ;main_ADC.c: 62:     if (PIR1bits.ADIF) {
   895  0071  1283               	bcf	3,5	;RP0=0, select bank0
   896  0072  1303               	bcf	3,6	;RP1=0, select bank0
   897  0073  1F0C               	btfss	12,6	;volatile
   898  0074  2876               	goto	u1_21
   899  0075  2877               	goto	u1_20
   900  0076                     u1_21:
   901  0076  2892               	goto	i1l57
   902  0077                     u1_20:
   903  0077                     i1l723:
   904                           
   905                           ;main_ADC.c: 63:         PIR1bits.ADIF = 0;
   906  0077  130C               	bcf	12,6	;volatile
   907  0078                     i1l725:
   908                           
   909                           ;main_ADC.c: 64:         _delay((unsigned long)((2)*(8000000/4000.0)));
   910  0078  3006               	movlw	6
   911  0079  00F1               	movwf	??_ISR+1
   912  007A  3030               	movlw	48
   913  007B  00F0               	movwf	??_ISR
   914  007C                     u3_27:
   915  007C  0BF0               	decfsz	??_ISR,f
   916  007D  287C               	goto	u3_27
   917  007E  0BF1               	decfsz	??_ISR+1,f
   918  007F  287C               	goto	u3_27
   919  0080  0000               	nop
   920  0081                     i1l727:
   921                           
   922                           ;main_ADC.c: 65:         ADCON0bits.GO = 1;
   923  0081  1283               	bcf	3,5	;RP0=0, select bank0
   924  0082  1303               	bcf	3,6	;RP1=0, select bank0
   925  0083  149F               	bsf	31,1	;volatile
   926                           
   927                           ;main_ADC.c: 66:         while (ADCON0bits.GO != 0) {
   928  0084  288E               	goto	i1l731
   929  0085                     i1l729:
   930                           
   931                           ;main_ADC.c: 67:             ADC_val = ADRESH;
   932  0085  081E               	movf	30,w	;volatile
   933  0086  00F0               	movwf	??_ISR
   934  0087  01F1               	clrf	??_ISR+1
   935  0088  0870               	movf	??_ISR,w
   936  0089  00F7               	movwf	_ADC_val
   937  008A  0871               	movf	??_ISR+1,w
   938  008B  00F8               	movwf	_ADC_val+1
   939                           
   940                           ;main_ADC.c: 68:             PORTC = ADC_val;
   941  008C  0877               	movf	_ADC_val,w
   942  008D  0087               	movwf	7	;volatile
   943  008E                     i1l731:
   944                           
   945                           ;main_ADC.c: 66:         while (ADCON0bits.GO != 0) {
   946  008E  189F               	btfsc	31,1	;volatile
   947  008F  2891               	goto	u2_21
   948  0090  2892               	goto	u2_20
   949  0091                     u2_21:
   950  0091  2885               	goto	i1l729
   951  0092                     u2_20:
   952  0092                     i1l57:
   953  0092  0873               	movf	??_ISR+3,w
   954  0093  008A               	movwf	10
   955  0094  0E72               	swapf	??_ISR+2,w
   956  0095  0083               	movwf	3
   957  0096  0EFE               	swapf	btemp,f
   958  0097  0E7E               	swapf	btemp,w
   959  0098  0009               	retfie
   960  0099                     __end_of_ISR:
   961  007E                     btemp	set	126	;btemp
   962  007E                     wtemp0	set	126
   963                           
   964                           	psect	intentry
   965  0004                     __pintentry:	
   966                           ;incstack = 0
   967                           ; Regs used in _ISR: [wreg]
   968                           
   969  0004                     interrupt_function:
   970  007E                     saved_w	set	btemp
   971  0004  00FE               	movwf	btemp
   972  0005  0E03               	swapf	3,w
   973  0006  00F2               	movwf	??_ISR+2
   974  0007  080A               	movf	10,w
   975  0008  00F3               	movwf	??_ISR+3
   976  0009  120A  118A  2871   	ljmp	_ISR
   977                           
   978                           	psect	config
   979                           
   980                           ;Config register CONFIG1 @ 0x2007
   981                           ;	Oscillator Selection bits
   982                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   983                           ;	Watchdog Timer Enable bit
   984                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   985                           ;	Power-up Timer Enable bit
   986                           ;	PWRTE = OFF, PWRT disabled
   987                           ;	RE3/MCLR pin function select bit
   988                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   989                           ;	Code Protection bit
   990                           ;	CP = OFF, Program memory code protection is disabled
   991                           ;	Data Code Protection bit
   992                           ;	CPD = OFF, Data memory code protection is disabled
   993                           ;	Brown Out Reset Selection bits
   994                           ;	BOREN = OFF, BOR disabled
   995                           ;	Internal External Switchover bit
   996                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   997                           ;	Fail-Safe Clock Monitor Enabled bit
   998                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   999                           ;	Low Voltage Programming Enable bit
  1000                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1001                           ;	In-Circuit Debugger Mode bit
  1002                           ;	DEBUG = 0x1, unprogrammed default
  1003  2007                     	org	8199
  1004  2007  20D4               	dw	8404
  1005                           
  1006                           ;Config register CONFIG2 @ 0x2008
  1007                           ;	Brown-out Reset Selection bit
  1008                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1009                           ;	Flash Program Memory Self Write Enable bits
  1010                           ;	WRT = OFF, Write protection off
  1011  2008                     	org	8200
  1012  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                   _Config_INTERRUPT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 12:05:11 2021

                       l62 00CE                         l71 00C3                         l63 00CE  
                       l80 0023                         l81 0029                         l82 002F  
                       l83 0035                         l84 003B                         l68 00B3  
                       l85 0041                         l77 0017                         l86 0047  
                       l78 006F                         l87 0070                         l79 001D  
                      l701 00AA                        l711 00B1                        l703 00AB  
                      l713 00B2                        l705 00AC                        l715 00B4  
                      l707 00AF                        l717 00BC                        l709 00B0  
                      l733 00C4                        l719 00BF                        l735 00C9  
                      l683 004D                        l691 009F                        l757 0055  
                      l693 00A3                        l679 0016                        l695 00A4  
                      l697 00A8                        l689 0099                        l699 00A9  
                      _ISR 0071                       ?_ISR 0070                       i1l57 0092  
                     u1_20 0077                       u1_21 0076                       u2_20 0092  
                     u2_21 0091                       u3_27 007C                       _main 00C4  
                     btemp 007E   __end_of_Config_INTERRUPT 00C4                       start 000C  
                    ??_ISR 0070                      ?_main 0070                      _ANSEL 0188  
                    i1l721 0071                      i1l731 008E                      i1l723 0077  
                    i1l725 0078                      i1l727 0081                      i1l729 0085  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089            __end_of_initOsc 0071                      _setup 0099  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 00D2                     ??_main 0077  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
              initOsc@IRCF 0076                     ?_setup 0070                     _ANSELH 0189  
                ??_initOsc 0074                     saved_w 007E    __end_of__initialization 0011  
           __pcstackCOMMON 0070              __end_of_setup 00B4                    ??_setup 0077  
        ?_Config_INTERRUPT 0070                 __pmaintext 00C4         ??_Config_INTERRUPT 0074  
               __pintentry 0004                    _ADC_val 0077                    __ptext1 0099  
                  __ptext2 0015                    __ptext3 00B4                    __ptext4 0071  
             __size_of_ISR 0028                    _initOsc 0015       end_of_initialization 0011  
      start_initialization 000F                __end_of_ISR 0099  __size_of_Config_INTERRUPT 0010  
              __pbssCOMMON 0077                  ___latbits 0002                   ?_initOsc 0070  
           __size_of_setup 001B          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                 _ADCON0bits 001F           _Config_INTERRUPT 00B4  
         __size_of_initOsc 005C              __size_of_main 000E                 _INTCONbits 000B  
                 intlevel1 0000                 _OSCCONbits 008F  
