

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 14:57:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1437                           
  1438                           ;main_mini2.c: 281:     TRISE = 0;
  1439  0090  0189               	clrf	9	;volatile
  1440                           
  1441                           ;main_mini2.c: 282:     PORTA = 0;
  1442  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0093  0185               	clrf	5	;volatile
  1445                           
  1446                           ;main_mini2.c: 283:     PORTB = 0;
  1447  0094  0186               	clrf	6	;volatile
  1448                           
  1449                           ;main_mini2.c: 284:     PORTC = 0;
  1450  0095  0187               	clrf	7	;volatile
  1451                           
  1452                           ;main_mini2.c: 285:     PORTD = 0;
  1453  0096  0188               	clrf	8	;volatile
  1454                           
  1455                           ;main_mini2.c: 286:     PORTE = 0;
  1456  0097  0189               	clrf	9	;volatile
  1457  0098                     l1931:
  1458                           
  1459                           ;main_mini2.c: 287:     I2C_Master_Init(100000);
  1460  0098  3000               	movlw	0
  1461  0099  00DB               	movwf	I2C_Master_Init@c+3
  1462  009A  3001               	movlw	1
  1463  009B  00DA               	movwf	I2C_Master_Init@c+2
  1464  009C  3086               	movlw	134
  1465  009D  00D9               	movwf	I2C_Master_Init@c+1
  1466  009E  30A0               	movlw	160
  1467  009F  00D8               	movwf	I2C_Master_Init@c
  1468  00A0  120A  118A  20DE  120A  118A  	fcall	_I2C_Master_Init
  1469  00A5                     l1933:
  1470                           
  1471                           ;main_mini2.c: 288:     USART_Init_BaudRate();
  1472  00A5  120A  158A  2741  120A  118A  	fcall	_USART_Init_BaudRate
  1473  00AA                     l1935:
  1474                           
  1475                           ;main_mini2.c: 289:     USART_Init();
  1476  00AA  120A  158A  2777  120A  118A  	fcall	_USART_Init
  1477  00AF                     l140:
  1478  00AF  0008               	return
  1479  00B0                     __end_of_setup:
  1480                           
  1481                           	psect	text2
  1482  0F41                     __ptext2:	
  1483 ;; *************** function _USART_Init_BaudRate *****************
  1484 ;; Defined at:
  1485 ;;		line 19 in file "USART.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_setup
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _USART_Init_BaudRate
  1514  0F41                     _USART_Init_BaudRate:
  1515  0F41                     l1835:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1518                           
  1519                           
  1520                           ;USART.c: 20:     SPBRGH = 0;
  1521  0F41  1683               	bsf	3,5	;RP0=1, select bank1
  1522  0F42  1303               	bcf	3,6	;RP1=0, select bank1
  1523  0F43  019A               	clrf	26	;volatile
  1524  0F44                     l1837:
  1525                           
  1526                           ;USART.c: 21:     SPBRG = 12;
  1527  0F44  300C               	movlw	12
  1528  0F45  0099               	movwf	25	;volatile
  1529  0F46                     l233:
  1530  0F46  0008               	return
  1531  0F47                     __end_of_USART_Init_BaudRate:
  1532                           
  1533                           	psect	text3
  1534  0F77                     __ptext3:	
  1535 ;; *************** function _USART_Init *****************
  1536 ;; Defined at:
  1537 ;;		line 8 in file "USART.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		status,2
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         0       0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_setup
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _USART_Init
  1566  0F77                     _USART_Init:
  1567  0F77                     l1839:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _USART_Init: [status,2]
  1570                           
  1571                           
  1572                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1573  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0F79  1798               	bsf	24,7	;volatile
  1576                           
  1577                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1578  0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0F7C  1218               	bcf	24,4	;volatile
  1581                           
  1582                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1583  0F7D  1698               	bsf	24,5	;volatile
  1584                           
  1585                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  1586  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0F80  1618               	bsf	24,4	;volatile
  1589  0F81                     l1841:
  1590                           
  1591                           ;USART.c: 16:     RCREG = 0;
  1592  0F81  019A               	clrf	26	;volatile
  1593  0F82                     l230:
  1594  0F82  0008               	return
  1595  0F83                     __end_of_USART_Init:
  1596                           
  1597                           	psect	text4
  1598  00DE                     __ptext4:	
  1599 ;; *************** function _I2C_Master_Init *****************
  1600 ;; Defined at:
  1601 ;;		line 21 in file "I2C.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  c               4    0[BANK0 ] const unsigned long 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       4       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       4       0       0       0
  1618 ;;      Totals:         0       8       0       0       0
  1619 ;;Total ram usage:        8 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    1
  1622 ;; This function calls:
  1623 ;;		___lldiv
  1624 ;; This function is called by:
  1625 ;;		_setup
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _I2C_Master_Init
  1631  00DE                     _I2C_Master_Init:
  1632  00DE                     l1823:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1635                           
  1636                           
  1637                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1638  00DE  3028               	movlw	40
  1639  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1640  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1641  00E1  0094               	movwf	20	;volatile
  1642  00E2                     l1825:
  1643                           
  1644                           ;I2C.c: 28:     SSPCON2 = 0;
  1645  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1646  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1647  00E4  0191               	clrf	17	;volatile
  1648  00E5                     l1827:
  1649                           
  1650                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1651  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1652  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1653  00E7  0858               	movf	I2C_Master_Init@c,w
  1654  00E8  00DC               	movwf	??_I2C_Master_Init
  1655  00E9  0859               	movf	I2C_Master_Init@c+1,w
  1656  00EA  00DD               	movwf	??_I2C_Master_Init+1
  1657  00EB  085A               	movf	I2C_Master_Init@c+2,w
  1658  00EC  00DE               	movwf	??_I2C_Master_Init+2
  1659  00ED  085B               	movf	I2C_Master_Init@c+3,w
  1660  00EE  00DF               	movwf	??_I2C_Master_Init+3
  1661  00EF  3002               	movlw	2
  1662  00F0                     u1405:
  1663  00F0  1003               	clrc
  1664  00F1  0DDC               	rlf	??_I2C_Master_Init,f
  1665  00F2  0DDD               	rlf	??_I2C_Master_Init+1,f
  1666  00F3  0DDE               	rlf	??_I2C_Master_Init+2,f
  1667  00F4  0DDF               	rlf	??_I2C_Master_Init+3,f
  1668  00F5                     u1400:
  1669  00F5  3EFF               	addlw	-1
  1670  00F6  1D03               	skipz
  1671  00F7  28F0               	goto	u1405
  1672  00F8  085F               	movf	??_I2C_Master_Init+3,w
  1673  00F9  00F3               	movwf	___lldiv@divisor+3
  1674  00FA  085E               	movf	??_I2C_Master_Init+2,w
  1675  00FB  00F2               	movwf	___lldiv@divisor+2
  1676  00FC  085D               	movf	??_I2C_Master_Init+1,w
  1677  00FD  00F1               	movwf	___lldiv@divisor+1
  1678  00FE  085C               	movf	??_I2C_Master_Init,w
  1679  00FF  00F0               	movwf	___lldiv@divisor
  1680  0100  3000               	movlw	0
  1681  0101  00F7               	movwf	___lldiv@dividend+3
  1682  0102  307A               	movlw	122
  1683  0103  00F6               	movwf	___lldiv@dividend+2
  1684  0104  3012               	movlw	18
  1685  0105  00F5               	movwf	___lldiv@dividend+1
  1686  0106  3000               	movlw	0
  1687  0107  00F4               	movwf	___lldiv@dividend
  1688  0108  120A  118A  2298  120A  118A  	fcall	___lldiv
  1689  010D  0870               	movf	?___lldiv,w
  1690  010E  3EFF               	addlw	255
  1691  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0111  0093               	movwf	19	;volatile
  1694  0112                     l1829:
  1695                           
  1696                           ;I2C.c: 36:     SSPSTAT = 0;
  1697  0112  0194               	clrf	20	;volatile
  1698  0113                     l1831:
  1699                           
  1700                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1701  0113  1587               	bsf	7,3	;volatile
  1702  0114                     l1833:
  1703                           
  1704                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1705  0114  1607               	bsf	7,4	;volatile
  1706  0115                     l283:
  1707  0115  0008               	return
  1708  0116                     __end_of_I2C_Master_Init:
  1709                           
  1710                           	psect	text5
  1711  0298                     __ptext5:	
  1712 ;; *************** function ___lldiv *****************
  1713 ;; Defined at:
  1714 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  divisor         4    0[COMMON] unsigned long 
  1717 ;;  dividend        4    4[COMMON] unsigned long 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  quotient        4    9[COMMON] unsigned long 
  1720 ;;  counter         1   13[COMMON] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  4    0[COMMON] unsigned long 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         8       0       0       0       0
  1731 ;;      Locals:         5       0       0       0       0
  1732 ;;      Temps:          1       0       0       0       0
  1733 ;;      Totals:        14       0       0       0       0
  1734 ;;Total ram usage:       14 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_I2C_Master_Init
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function ___lldiv
  1745  0298                     ___lldiv:
  1746  0298                     l1613:	
  1747                           ;incstack = 0
  1748                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1749                           
  1750  0298  3000               	movlw	0
  1751  0299  00FC               	movwf	___lldiv@quotient+3
  1752  029A  3000               	movlw	0
  1753  029B  00FB               	movwf	___lldiv@quotient+2
  1754  029C  3000               	movlw	0
  1755  029D  00FA               	movwf	___lldiv@quotient+1
  1756  029E  3000               	movlw	0
  1757  029F  00F9               	movwf	___lldiv@quotient
  1758  02A0  0873               	movf	___lldiv@divisor+3,w
  1759  02A1  0472               	iorwf	___lldiv@divisor+2,w
  1760  02A2  0471               	iorwf	___lldiv@divisor+1,w
  1761  02A3  0470               	iorwf	___lldiv@divisor,w
  1762  02A4  1903               	skipnz
  1763  02A5  2AA7               	goto	u1001
  1764  02A6  2AA8               	goto	u1000
  1765  02A7                     u1001:
  1766  02A7  2AF5               	goto	l1633
  1767  02A8                     u1000:
  1768  02A8                     l1615:
  1769  02A8  01FD               	clrf	___lldiv@counter
  1770  02A9  0AFD               	incf	___lldiv@counter,f
  1771  02AA  2AB8               	goto	l1619
  1772  02AB                     l1617:
  1773  02AB  3001               	movlw	1
  1774  02AC  00F8               	movwf	??___lldiv
  1775  02AD                     u1015:
  1776  02AD  1003               	clrc
  1777  02AE  0DF0               	rlf	___lldiv@divisor,f
  1778  02AF  0DF1               	rlf	___lldiv@divisor+1,f
  1779  02B0  0DF2               	rlf	___lldiv@divisor+2,f
  1780  02B1  0DF3               	rlf	___lldiv@divisor+3,f
  1781  02B2  0BF8               	decfsz	??___lldiv,f
  1782  02B3  2AAD               	goto	u1015
  1783  02B4  3001               	movlw	1
  1784  02B5  00F8               	movwf	??___lldiv
  1785  02B6  0878               	movf	??___lldiv,w
  1786  02B7  07FD               	addwf	___lldiv@counter,f
  1787  02B8                     l1619:
  1788  02B8  1FF3               	btfss	___lldiv@divisor+3,7
  1789  02B9  2ABB               	goto	u1021
  1790  02BA  2ABC               	goto	u1020
  1791  02BB                     u1021:
  1792  02BB  2AAB               	goto	l1617
  1793  02BC                     u1020:
  1794  02BC                     l1621:
  1795  02BC  3001               	movlw	1
  1796  02BD  00F8               	movwf	??___lldiv
  1797  02BE                     u1035:
  1798  02BE  1003               	clrc
  1799  02BF  0DF9               	rlf	___lldiv@quotient,f
  1800  02C0  0DFA               	rlf	___lldiv@quotient+1,f
  1801  02C1  0DFB               	rlf	___lldiv@quotient+2,f
  1802  02C2  0DFC               	rlf	___lldiv@quotient+3,f
  1803  02C3  0BF8               	decfsz	??___lldiv,f
  1804  02C4  2ABE               	goto	u1035
  1805  02C5                     l1623:
  1806  02C5  0873               	movf	___lldiv@divisor+3,w
  1807  02C6  0277               	subwf	___lldiv@dividend+3,w
  1808  02C7  1D03               	skipz
  1809  02C8  2AD3               	goto	u1045
  1810  02C9  0872               	movf	___lldiv@divisor+2,w
  1811  02CA  0276               	subwf	___lldiv@dividend+2,w
  1812  02CB  1D03               	skipz
  1813  02CC  2AD3               	goto	u1045
  1814  02CD  0871               	movf	___lldiv@divisor+1,w
  1815  02CE  0275               	subwf	___lldiv@dividend+1,w
  1816  02CF  1D03               	skipz
  1817  02D0  2AD3               	goto	u1045
  1818  02D1  0870               	movf	___lldiv@divisor,w
  1819  02D2  0274               	subwf	___lldiv@dividend,w
  1820  02D3                     u1045:
  1821  02D3  1C03               	skipc
  1822  02D4  2AD6               	goto	u1041
  1823  02D5  2AD7               	goto	u1040
  1824  02D6                     u1041:
  1825  02D6  2AE6               	goto	l1629
  1826  02D7                     u1040:
  1827  02D7                     l1625:
  1828  02D7  0870               	movf	___lldiv@divisor,w
  1829  02D8  02F4               	subwf	___lldiv@dividend,f
  1830  02D9  0871               	movf	___lldiv@divisor+1,w
  1831  02DA  1C03               	skipc
  1832  02DB  0F71               	incfsz	___lldiv@divisor+1,w
  1833  02DC  02F5               	subwf	___lldiv@dividend+1,f
  1834  02DD  0872               	movf	___lldiv@divisor+2,w
  1835  02DE  1C03               	skipc
  1836  02DF  0F72               	incfsz	___lldiv@divisor+2,w
  1837  02E0  02F6               	subwf	___lldiv@dividend+2,f
  1838  02E1  0873               	movf	___lldiv@divisor+3,w
  1839  02E2  1C03               	skipc
  1840  02E3  0F73               	incfsz	___lldiv@divisor+3,w
  1841  02E4  02F7               	subwf	___lldiv@dividend+3,f
  1842  02E5                     l1627:
  1843  02E5  1479               	bsf	___lldiv@quotient,0
  1844  02E6                     l1629:
  1845  02E6  3001               	movlw	1
  1846  02E7                     u1055:
  1847  02E7  1003               	clrc
  1848  02E8  0CF3               	rrf	___lldiv@divisor+3,f
  1849  02E9  0CF2               	rrf	___lldiv@divisor+2,f
  1850  02EA  0CF1               	rrf	___lldiv@divisor+1,f
  1851  02EB  0CF0               	rrf	___lldiv@divisor,f
  1852  02EC  3EFF               	addlw	-1
  1853  02ED  1D03               	skipz
  1854  02EE  2AE7               	goto	u1055
  1855  02EF                     l1631:
  1856  02EF  3001               	movlw	1
  1857  02F0  02FD               	subwf	___lldiv@counter,f
  1858  02F1  1D03               	btfss	3,2
  1859  02F2  2AF4               	goto	u1061
  1860  02F3  2AF5               	goto	u1060
  1861  02F4                     u1061:
  1862  02F4  2ABC               	goto	l1621
  1863  02F5                     u1060:
  1864  02F5                     l1633:
  1865  02F5  087C               	movf	___lldiv@quotient+3,w
  1866  02F6  00F3               	movwf	?___lldiv+3
  1867  02F7  087B               	movf	___lldiv@quotient+2,w
  1868  02F8  00F2               	movwf	?___lldiv+2
  1869  02F9  087A               	movf	___lldiv@quotient+1,w
  1870  02FA  00F1               	movwf	?___lldiv+1
  1871  02FB  0879               	movf	___lldiv@quotient,w
  1872  02FC  00F0               	movwf	?___lldiv
  1873  02FD                     l482:
  1874  02FD  0008               	return
  1875  02FE                     __end_of___lldiv:
  1876                           
  1877                           	psect	text6
  1878  023E                     __ptext6:	
  1879 ;; *************** function _Write_to_RTC *****************
  1880 ;; Defined at:
  1881 ;;		line 213 in file "main_mini2.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0
  1898 ;;      Totals:         0       0       0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    2
  1902 ;; This function calls:
  1903 ;;		_I2C_Master_Start
  1904 ;;		_I2C_Master_Stop
  1905 ;;		_I2C_Master_Write
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _Write_to_RTC
  1913  023E                     _Write_to_RTC:
  1914  023E                     l1937:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  1917                           
  1918                           
  1919                           ;main_mini2.c: 214:     I2C_Master_Start();
  1920  023E  120A  158A  2758  120A  118A  	fcall	_I2C_Master_Start
  1921                           
  1922                           ;main_mini2.c: 215:     I2C_Master_Write(0xD0);
  1923  0243  30D0               	movlw	208
  1924  0244  00F0               	movwf	I2C_Master_Write@d
  1925  0245  3000               	movlw	0
  1926  0246  00F1               	movwf	I2C_Master_Write@d+1
  1927  0247  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1928                           
  1929                           ;main_mini2.c: 216:     I2C_Master_Write(0);
  1930  024C  3000               	movlw	0
  1931  024D  00F0               	movwf	I2C_Master_Write@d
  1932  024E  00F1               	movwf	I2C_Master_Write@d+1
  1933  024F  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1934                           
  1935                           ;main_mini2.c: 217:     I2C_Master_Write(0);
  1936  0254  3000               	movlw	0
  1937  0255  00F0               	movwf	I2C_Master_Write@d
  1938  0256  00F1               	movwf	I2C_Master_Write@d+1
  1939  0257  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1940                           
  1941                           ;main_mini2.c: 218:     I2C_Master_Write(48);
  1942  025C  3030               	movlw	48
  1943  025D  00F0               	movwf	I2C_Master_Write@d
  1944  025E  3000               	movlw	0
  1945  025F  00F1               	movwf	I2C_Master_Write@d+1
  1946  0260  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1947                           
  1948                           ;main_mini2.c: 219:     I2C_Master_Write(6);
  1949  0265  3006               	movlw	6
  1950  0266  00F0               	movwf	I2C_Master_Write@d
  1951  0267  3000               	movlw	0
  1952  0268  00F1               	movwf	I2C_Master_Write@d+1
  1953  0269  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1954                           
  1955                           ;main_mini2.c: 220:     I2C_Master_Write(1);
  1956  026E  3001               	movlw	1
  1957  026F  00F0               	movwf	I2C_Master_Write@d
  1958  0270  3000               	movlw	0
  1959  0271  00F1               	movwf	I2C_Master_Write@d+1
  1960  0272  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1961                           
  1962                           ;main_mini2.c: 221:     I2C_Master_Write(8);
  1963  0277  3008               	movlw	8
  1964  0278  00F0               	movwf	I2C_Master_Write@d
  1965  0279  3000               	movlw	0
  1966  027A  00F1               	movwf	I2C_Master_Write@d+1
  1967  027B  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1968                           
  1969                           ;main_mini2.c: 222:     I2C_Master_Write(3);
  1970  0280  3003               	movlw	3
  1971  0281  00F0               	movwf	I2C_Master_Write@d
  1972  0282  3000               	movlw	0
  1973  0283  00F1               	movwf	I2C_Master_Write@d+1
  1974  0284  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1975                           
  1976                           ;main_mini2.c: 223:     I2C_Master_Write(27);
  1977  0289  301B               	movlw	27
  1978  028A  00F0               	movwf	I2C_Master_Write@d
  1979  028B  3000               	movlw	0
  1980  028C  00F1               	movwf	I2C_Master_Write@d+1
  1981  028D  120A  158A  2761  120A  118A  	fcall	_I2C_Master_Write
  1982                           
  1983                           ;main_mini2.c: 224:     I2C_Master_Stop();
  1984  0292  120A  118A  202C  120A  118A  	fcall	_I2C_Master_Stop
  1985  0297                     l118:
  1986  0297  0008               	return
  1987  0298                     __end_of_Write_to_RTC:
  1988                           
  1989                           	psect	text7
  1990  0F61                     __ptext7:	
  1991 ;; *************** function _I2C_Master_Write *****************
  1992 ;; Defined at:
  1993 ;;		line 84 in file "I2C.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  d               2    0[COMMON] unsigned int 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         2       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         2       0       0       0       0
  2011 ;;Total ram usage:        2 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    1
  2014 ;; This function calls:
  2015 ;;		_I2C_Master_Wait
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;;		_Write_to_RTC
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _I2C_Master_Write
  2024  0F61                     _I2C_Master_Write:
  2025  0F61                     l1689:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2028                           
  2029                           
  2030                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2031  0F61  120A  158A  2783  120A  158A  	fcall	_I2C_Master_Wait
  2032  0F66                     l1691:
  2033                           
  2034                           ;I2C.c: 87:     SSPBUF = d;
  2035  0F66  0870               	movf	I2C_Master_Write@d,w
  2036  0F67  1283               	bcf	3,5	;RP0=0, select bank0
