

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 17:55:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   771  0694  1085               	bcf	5,1	;volatile
   772  0695                     l757:
   773                           
   774                           ;Main_lab1.c: 148:     PORTAbits.RA2 = 1;
   775  0695  1505               	bsf	5,2	;volatile
   776  0696                     l759:
   777                           
   778                           ;Main_lab1.c: 149:     _delay((unsigned long)((400)*(8000000/4000.0)));
   779  0696  3005               	movlw	5
   780  0697  00F7               	movwf	??_semaforo+2
   781  0698  300F               	movlw	15
   782  0699  00F6               	movwf	??_semaforo+1
   783  069A  30F1               	movlw	241
   784  069B  00F5               	movwf	??_semaforo
   785  069C                     u317:
   786  069C  0BF5               	decfsz	??_semaforo,f
   787  069D  2E9C               	goto	u317
   788  069E  0BF6               	decfsz	??_semaforo+1,f
   789  069F  2E9C               	goto	u317
   790  06A0  0BF7               	decfsz	??_semaforo+2,f
   791  06A1  2E9C               	goto	u317
   792  06A2                     l761:
   793                           
   794                           ;Main_lab1.c: 150:     PORTAbits.RA0 = 0;
   795  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   796  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   797  06A4  1005               	bcf	5,0	;volatile
   798  06A5                     l763:
   799                           
   800                           ;Main_lab1.c: 151:     PORTAbits.RA1 = 0;
   801  06A5  1085               	bcf	5,1	;volatile
   802  06A6                     l765:
   803                           
   804                           ;Main_lab1.c: 152:     PORTAbits.RA2 = 0;
   805  06A6  1105               	bcf	5,2	;volatile
   806  06A7                     l767:
   807                           
   808                           ;Main_lab1.c: 153:     seguro_semaforo = 1;
   809  06A7  01F2               	clrf	_seguro_semaforo
   810  06A8  0AF2               	incf	_seguro_semaforo,f
   811  06A9                     l83:
   812  06A9  0008               	return
   813  06AA                     __end_of_semaforo:
   814                           
   815                           	psect	text3
   816  070C                     __ptext3:	
   817 ;; *************** function _conteoJ2 *****************
   818 ;; Defined at:
   819 ;;		line 188 in file "Main_lab1.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          3       0       0       0       0
   836 ;;      Totals:         3       0       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _conteoJ2
   848  070C                     _conteoJ2:
   849  070C                     l769:	
   850                           ;incstack = 0
   851                           ; Regs used in _conteoJ2: [wreg+status,2+status,0]
   852                           
   853                           
   854                           ;Main_lab1.c: 189:     if (contador2 == 1){
   855  070C  0373               	decf	_contador2,w
   856  070D  1D03               	btfss	3,2
   857  070E  2F10               	goto	u11
   858  070F  2F11               	goto	u10
   859  0710                     u11:
   860  0710  2F16               	goto	l773
   861  0711                     u10:
   862  0711                     l771:
   863                           
   864                           ;Main_lab1.c: 190:     PORTD = 0b00000001;
   865  0711  3001               	movlw	1
   866  0712  1283               	bcf	3,5	;RP0=0, select bank0
   867  0713  1303               	bcf	3,6	;RP1=0, select bank0
   868  0714  0088               	movwf	8	;volatile
   869                           
   870                           ;Main_lab1.c: 191:     }
   871  0715  2F6D               	goto	l117
   872  0716                     l773:
   873  0716  3002               	movlw	2
   874  0717  0673               	xorwf	_contador2,w
   875  0718  1D03               	btfss	3,2
   876  0719  2F1B               	goto	u21
   877  071A  2F1C               	goto	u20
   878  071B                     u21:
   879  071B  2F21               	goto	l777
   880  071C                     u20:
   881  071C                     l775:
   882                           
   883                           ;Main_lab1.c: 193:     PORTD = 0b00000010;
   884  071C  3002               	movlw	2
   885  071D  1283               	bcf	3,5	;RP0=0, select bank0
   886  071E  1303               	bcf	3,6	;RP1=0, select bank0
   887  071F  0088               	movwf	8	;volatile
   888                           
   889                           ;Main_lab1.c: 194:     }
   890  0720  2F6D               	goto	l117
   891  0721                     l777:
   892  0721  3003               	movlw	3
   893  0722  0673               	xorwf	_contador2,w
   894  0723  1D03               	btfss	3,2
   895  0724  2F26               	goto	u31
   896  0725  2F27               	goto	u30
   897  0726                     u31:
   898  0726  2F2C               	goto	l781
   899  0727                     u30:
   900  0727                     l779:
   901                           
   902                           ;Main_lab1.c: 196:     PORTD = 0b00000100;
   903  0727  3004               	movlw	4
   904  0728  1283               	bcf	3,5	;RP0=0, select bank0
   905  0729  1303               	bcf	3,6	;RP1=0, select bank0
   906  072A  0088               	movwf	8	;volatile
   907                           
   908                           ;Main_lab1.c: 197:     }
   909  072B  2F6D               	goto	l117
   910  072C                     l781:
   911  072C  3004               	movlw	4
   912  072D  0673               	xorwf	_contador2,w
   913  072E  1D03               	btfss	3,2
   914  072F  2F31               	goto	u41
   915  0730  2F32               	goto	u40
   916  0731                     u41:
   917  0731  2F37               	goto	l785
   918  0732                     u40:
   919  0732                     l783:
   920                           
   921                           ;Main_lab1.c: 199:     PORTD = 0b00001000;
   922  0732  3008               	movlw	8
   923  0733  1283               	bcf	3,5	;RP0=0, select bank0
   924  0734  1303               	bcf	3,6	;RP1=0, select bank0
   925  0735  0088               	movwf	8	;volatile
   926                           
   927                           ;Main_lab1.c: 200:     }
   928  0736  2F6D               	goto	l117
   929  0737                     l785:
   930  0737  3005               	movlw	5
   931  0738  0673               	xorwf	_contador2,w
   932  0739  1D03               	btfss	3,2
   933  073A  2F3C               	goto	u51
   934  073B  2F3D               	goto	u50
   935  073C                     u51:
   936  073C  2F42               	goto	l789
   937  073D                     u50:
   938  073D                     l787:
   939                           
   940                           ;Main_lab1.c: 202:     PORTD = 0b00010000;
   941  073D  3010               	movlw	16
   942  073E  1283               	bcf	3,5	;RP0=0, select bank0
   943  073F  1303               	bcf	3,6	;RP1=0, select bank0
   944  0740  0088               	movwf	8	;volatile
   945                           
   946                           ;Main_lab1.c: 203:     }
   947  0741  2F6D               	goto	l117
   948  0742                     l789:
   949  0742  3006               	movlw	6
   950  0743  0673               	xorwf	_contador2,w
   951  0744  1D03               	btfss	3,2
   952  0745  2F47               	goto	u61
   953  0746  2F48               	goto	u60
   954  0747                     u61:
   955  0747  2F4D               	goto	l793
   956  0748                     u60:
   957  0748                     l791:
   958                           
   959                           ;Main_lab1.c: 205:     PORTD = 0b00100000;
   960  0748  3020               	movlw	32
   961  0749  1283               	bcf	3,5	;RP0=0, select bank0
   962  074A  1303               	bcf	3,6	;RP1=0, select bank0
   963  074B  0088               	movwf	8	;volatile
   964                           
   965                           ;Main_lab1.c: 206:     }
   966  074C  2F6D               	goto	l117
   967  074D                     l793:
   968  074D  3007               	movlw	7
   969  074E  0673               	xorwf	_contador2,w
   970  074F  1D03               	btfss	3,2
   971  0750  2F52               	goto	u71
   972  0751  2F53               	goto	u70
   973  0752                     u71:
   974  0752  2F58               	goto	l797
   975  0753                     u70:
   976  0753                     l795:
   977                           
   978                           ;Main_lab1.c: 208:     PORTD = 0b01000000;
   979  0753  3040               	movlw	64
   980  0754  1283               	bcf	3,5	;RP0=0, select bank0
   981  0755  1303               	bcf	3,6	;RP1=0, select bank0
   982  0756  0088               	movwf	8	;volatile
   983                           
   984                           ;Main_lab1.c: 209:     }
   985  0757  2F6D               	goto	l117
   986  0758                     l797:
   987                           
   988                           ;Main_lab1.c: 211:     PORTD = 0b10000000;
   989  0758  3080               	movlw	128
   990  0759  1283               	bcf	3,5	;RP0=0, select bank0
   991  075A  1303               	bcf	3,6	;RP1=0, select bank0
   992  075B  0088               	movwf	8	;volatile
   993                           
   994                           ;Main_lab1.c: 212:     _delay((unsigned long)((400)*(8000000/4000.0)));
   995  075C  3005               	movlw	5
   996  075D  00F7               	movwf	??_conteoJ2+2
   997  075E  300F               	movlw	15
   998  075F  00F6               	movwf	??_conteoJ2+1
   999  0760  30F1               	movlw	241
  1000  0761  00F5               	movwf	??_conteoJ2
  1001  0762                     u327:
  1002  0762  0BF5               	decfsz	??_conteoJ2,f
  1003  0763  2F62               	goto	u327
  1004  0764  0BF6               	decfsz	??_conteoJ2+1,f
  1005  0765  2F62               	goto	u327
  1006  0766  0BF7               	decfsz	??_conteoJ2+2,f
  1007  0767  2F62               	goto	u327
  1008  0768                     l799:
  1009                           
  1010                           ;Main_lab1.c: 213:     PORTD = 0b00000000;
  1011  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1013  076A  0188               	clrf	8	;volatile
  1014  076B                     l801:
  1015                           
  1016                           ;Main_lab1.c: 214:     J2_GANADOR = 1;
  1017  076B  01F0               	clrf	_J2_GANADOR
  1018  076C  0AF0               	incf	_J2_GANADOR,f
  1019  076D                     l117:
  1020  076D  0008               	return
  1021  076E                     __end_of_conteoJ2:
  1022                           
  1023                           	psect	text4
  1024  06AA                     __ptext4:	
  1025 ;; *************** function _conteoJ1 *****************
  1026 ;; Defined at:
  1027 ;;		line 157 in file "Main_lab1.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          3       0       0       0       0
  1044 ;;      Totals:         3       0       0       0       0
  1045 ;;Total ram usage:        3 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _conteoJ1
  1056  06AA                     _conteoJ1:
  1057  06AA                     l803:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _conteoJ1: [wreg+status,2+status,0]
  1060                           
  1061                           
  1062                           ;Main_lab1.c: 158:     if (contador1 == 1){
  1063  06AA  0374               	decf	_contador1,w
  1064  06AB  1D03               	btfss	3,2
  1065  06AC  2EAE               	goto	u81
  1066  06AD  2EAF               	goto	u80
  1067  06AE                     u81:
  1068  06AE  2EB4               	goto	l807
  1069  06AF                     u80:
  1070  06AF                     l805:
  1071                           
  1072                           ;Main_lab1.c: 159:     PORTC = 0b00000001;
  1073  06AF  3001               	movlw	1
  1074  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1075  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1076  06B2  0087               	movwf	7	;volatile
  1077                           
  1078                           ;Main_lab1.c: 160:     }
  1079  06B3  2F0B               	goto	l100
  1080  06B4                     l807:
  1081  06B4  3002               	movlw	2
  1082  06B5  0674               	xorwf	_contador1,w
  1083  06B6  1D03               	btfss	3,2
  1084  06B7  2EB9               	goto	u91
  1085  06B8  2EBA               	goto	u90
  1086  06B9                     u91:
  1087  06B9  2EBF               	goto	l811
  1088  06BA                     u90:
  1089  06BA                     l809:
  1090                           
  1091                           ;Main_lab1.c: 162:     PORTC = 0b00000010;
  1092  06BA  3002               	movlw	2
  1093  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1094  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1095  06BD  0087               	movwf	7	;volatile
  1096                           
  1097                           ;Main_lab1.c: 163:     }
  1098  06BE  2F0B               	goto	l100
  1099  06BF                     l811:
  1100  06BF  3003               	movlw	3
  1101  06C0  0674               	xorwf	_contador1,w
  1102  06C1  1D03               	btfss	3,2
  1103  06C2  2EC4               	goto	u101
  1104  06C3  2EC5               	goto	u100
  1105  06C4                     u101:
  1106  06C4  2ECA               	goto	l815
  1107  06C5                     u100:
  1108  06C5                     l813:
  1109                           
  1110                           ;Main_lab1.c: 165:     PORTC = 0b00000100;
  1111  06C5  3004               	movlw	4
  1112  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1113  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1114  06C8  0087               	movwf	7	;volatile
  1115                           
  1116                           ;Main_lab1.c: 166:     }
  1117  06C9  2F0B               	goto	l100
  1118  06CA                     l815:
  1119  06CA  3004               	movlw	4
  1120  06CB  0674               	xorwf	_contador1,w
  1121  06CC  1D03               	btfss	3,2
  1122  06CD  2ECF               	goto	u111
  1123  06CE  2ED0               	goto	u110
  1124  06CF                     u111:
  1125  06CF  2ED5               	goto	l819
  1126  06D0                     u110:
  1127  06D0                     l817:
  1128                           
  1129                           ;Main_lab1.c: 168:     PORTC = 0b00001000;
  1130  06D0  3008               	movlw	8
  1131  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1132  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1133  06D3  0087               	movwf	7	;volatile
  1134                           
  1135                           ;Main_lab1.c: 169:     }
  1136  06D4  2F0B               	goto	l100
  1137  06D5                     l819:
  1138  06D5  3005               	movlw	5
  1139  06D6  0674               	xorwf	_contador1,w
  1140  06D7  1D03               	btfss	3,2
  1141  06D8  2EDA               	goto	u121
  1142  06D9  2EDB               	goto	u120
  1143  06DA                     u121:
  1144  06DA  2EE0               	goto	l823
  1145  06DB                     u120:
  1146  06DB                     l821:
  1147                           
  1148                           ;Main_lab1.c: 171:     PORTC = 0b00010000;
  1149  06DB  3010               	movlw	16
  1150  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1151  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1152  06DE  0087               	movwf	7	;volatile
  1153                           
  1154                           ;Main_lab1.c: 172:     }
  1155  06DF  2F0B               	goto	l100
  1156  06E0                     l823:
  1157  06E0  3006               	movlw	6
  1158  06E1  0674               	xorwf	_contador1,w
  1159  06E2  1D03               	btfss	3,2
  1160  06E3  2EE5               	goto	u131
  1161  06E4  2EE6               	goto	u130
  1162  06E5                     u131:
  1163  06E5  2EEB               	goto	l827
  1164  06E6                     u130:
  1165  06E6                     l825:
  1166                           
  1167                           ;Main_lab1.c: 174:     PORTC = 0b00100000;
  1168  06E6  3020               	movlw	32
  1169  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1170  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1171  06E9  0087               	movwf	7	;volatile
  1172                           
  1173                           ;Main_lab1.c: 175:     }
  1174  06EA  2F0B               	goto	l100
  1175  06EB                     l827:
  1176  06EB  3007               	movlw	7
  1177  06EC  0674               	xorwf	_contador1,w
  1178  06ED  1D03               	btfss	3,2
  1179  06EE  2EF0               	goto	u141
  1180  06EF  2EF1               	goto	u140
  1181  06F0                     u141:
  1182  06F0  2EF6               	goto	l831
  1183  06F1                     u140:
  1184  06F1                     l829:
  1185                           
  1186                           ;Main_lab1.c: 177:     PORTC = 0b01000000;
  1187  06F1  3040               	movlw	64
  1188  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1189  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1190  06F4  0087               	movwf	7	;volatile
  1191                           
  1192                           ;Main_lab1.c: 178:     }
  1193  06F5  2F0B               	goto	l100
  1194  06F6                     l831:
  1195                           
  1196                           ;Main_lab1.c: 180:     PORTC = 0b10000000;
  1197  06F6  3080               	movlw	128
  1198  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1199  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1200  06F9  0087               	movwf	7	;volatile
  1201                           
  1202                           ;Main_lab1.c: 181:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1203  06FA  3005               	movlw	5
  1204  06FB  00F7               	movwf	??_conteoJ1+2
  1205  06FC  300F               	movlw	15
  1206  06FD  00F6               	movwf	??_conteoJ1+1
  1207  06FE  30F1               	movlw	241
  1208  06FF  00F5               	movwf	??_conteoJ1
  1209  0700                     u337:
  1210  0700  0BF5               	decfsz	??_conteoJ1,f
  1211  0701  2F00               	goto	u337
  1212  0702  0BF6               	decfsz	??_conteoJ1+1,f
  1213  0703  2F00               	goto	u337
  1214  0704  0BF7               	decfsz	??_conteoJ1+2,f
  1215  0705  2F00               	goto	u337
  1216  0706                     l833:
  1217                           
  1218                           ;Main_lab1.c: 182:     PORTC = 0b00000000;
  1219  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0708  0187               	clrf	7	;volatile
  1222  0709                     l835:
  1223                           
  1224                           ;Main_lab1.c: 183:     J1_GANADOR = 1;
  1225  0709  01F1               	clrf	_J1_GANADOR
  1226  070A  0AF1               	incf	_J1_GANADOR,f
  1227  070B                     l100:
  1228  070B  0008               	return
  1229  070C                     __end_of_conteoJ1:
  1230                           
  1231                           	psect	text5
  1232  063B                     __ptext5:	
  1233 ;; *************** function _J1_WIN *****************
  1234 ;; Defined at:
  1235 ;;		line 218 in file "Main_lab1.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		status,2
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _J1_WIN
  1264  063B                     _J1_WIN:
  1265  063B                     l837:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _J1_WIN: [status,2]
  1268                           
  1269                           
  1270                           ;Main_lab1.c: 219:     PORTEbits.RE0 = 1;
  1271  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1272  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1273  063D  1409               	bsf	9,0	;volatile
  1274                           
  1275                           ;Main_lab1.c: 220:     PORTEbits.RE1 = 0;
  1276  063E  1089               	bcf	9,1	;volatile
  1277  063F                     l839:
  1278                           
  1279                           ;Main_lab1.c: 221:     seguro_semaforo = 0;
  1280  063F  01F2               	clrf	_seguro_semaforo
  1281                           
  1282                           ;Main_lab1.c: 222:     contador1 = 0;
  1283  0640  01F4               	clrf	_contador1
  1284                           
  1285                           ;Main_lab1.c: 223:     contador2 = 0;
  1286  0641  01F3               	clrf	_contador2
  1287                           
  1288                           ;Main_lab1.c: 224:     J1_GANADOR = 0;
  1289  0642  01F1               	clrf	_J1_GANADOR
  1290                           
  1291                           ;Main_lab1.c: 225:     J2_GANADOR = 0;
  1292  0643  01F0               	clrf	_J2_GANADOR
  1293                           
  1294                           ;Main_lab1.c: 226:     PORTC = 0;
  1295  0644  0187               	clrf	7	;volatile
  1296                           
  1297                           ;Main_lab1.c: 227:     PORTD = 0;
  1298  0645  0188               	clrf	8	;volatile
  1299  0646                     l120:
  1300  0646  0008               	return
  1301  0647                     __end_of_J1_WIN:
  1302  007E                     btemp	set	126	;btemp
  1303  007E                     wtemp0	set	126
  1304                           
  1305                           	psect	config
  1306                           
  1307                           ;Config register CONFIG1 @ 0x2007
  1308                           ;	Oscillator Selection bits
  1309                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1310                           ;	Watchdog Timer Enable bit
  1311                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1312                           ;	Power-up Timer Enable bit
  1313                           ;	PWRTE = OFF, PWRT disabled
  1314                           ;	RE3/MCLR pin function select bit
  1315                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1316                           ;	Code Protection bit
  1317                           ;	CP = OFF, Program memory code protection is disabled
  1318                           ;	Data Code Protection bit
  1319                           ;	CPD = OFF, Data memory code protection is disabled
  1320                           ;	Brown Out Reset Selection bits
  1321                           ;	BOREN = OFF, BOR disabled
  1322                           ;	Internal External Switchover bit
  1323                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1324                           ;	Fail-Safe Clock Monitor Enabled bit
  1325                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1326                           ;	Low Voltage Programming Enable bit
  1327                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1328                           ;	In-Circuit Debugger Mode bit
  1329                           ;	DEBUG = 0x1, unprogrammed default
  1330  2007                     	org	8199
  1331  2007  20D1               	dw	8401
  1332                           
  1333                           ;Config register CONFIG2 @ 0x2008
  1334                           ;	Brown-out Reset Selection bit
  1335                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1336                           ;	Flash Program Memory Self Write Enable bits
  1337                           ;	WRT = OFF, Write protection off
  1338  2008                     	org	8200
  1339  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conteoJ1
    _main->_conteoJ2
    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                             _J1_WIN
                           _conteoJ1
                           _conteoJ2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ2                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ1                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _J1_WIN                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _J1_WIN
   _conteoJ1
   _conteoJ2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 17:55:58 2021

                     l62 07F3                       l80 066B                       l64 07BC  
                     l66 07A9                       l83 06A9                       u10 0711  
                     u11 0710                       u20 071C                       u21 071B  
                     u30 0727                       u31 0726                       u40 0732  
                     u41 0731                       u50 073D                       u51 073C  
                     u60 0748                       u61 0747                       u70 0753  
                     u71 0752                       u80 06AF                       u81 06AE  
                     u90 06BA                       u91 06B9                      l100 070B  
                    l120 0646                      l117 076D                      l801 076B  
                    l721 0656                      l811 06BF                      l803 06AA  
                    l731 0665                      l723 0659                      l715 0647  
                    l821 06DB                      l813 06C5                      l805 06AF  
                    l741 0671                      l733 0668                      l725 065C  
                    l717 064B                      l831 06F6                      l823 06E0  
                    l815 06CA                      l807 06B4                      l751 0684  
                    l743 0672                      l735 066C                      l727 065F  
                    l719 064F                      l833 0706                      l825 06E6  
                    l817 06D0                      l809 06BA                      l761 06A2  
                    l753 0691                      l745 067F                      l737 066F  
                    l729 0662                      l841 076E                      l835 0709  
                    l827 06EB                      l819 06D5                      l771 0711  
                    l763 06A5                      l755 0694                      l747 0682  
                    l739 0670                      l851 077F                      l843 0773  
                    l837 063B                      l829 06F1                      l781 072C  
                    l773 0716                      l765 06A6                      l757 0695  
                    l749 0683                      l853 0784                      l839 063F  
                    l791 0748                      l783 0732                      l775 071C  
                    l767 06A7                      l759 0696                      l871 07C5  
                    l863 07AD                      l855 0789                      l847 077A  
                    l793 074D                      l785 0737                      l777 0721  
                    l769 070C                      l881 07E1                      l873 07CB  
                    l865 07B1                      l857 078E                      l849 077B  
                    l795 0753                      l787 073D                      l779 0727  
                    l883 07E7                      l875 07D1                      l867 07B6  
                    l859 0793                      l797 0758                      l789 0742  
                    l885 07ED                      l869 07C0                      l877 07D6  
                    l799 0768                      l879 07DC                      u100 06C5  
                    u101 06C4                      u110 06D0                      u111 06CF  
                    u120 06DB                      u200 079A                      u121 06DA  
                    u201 0798                      u130 06E6                      u210 07A1  
                    u202 079B                      u131 06E5                      u211 079F  
                    u140 06F1                      u220 07A8                      u212 07A2  
                    u141 06F0                      u221 07A7                      u230 07AD  
                    u150 0779                      u231 07AC                      u151 0778  
                    u240 07BC                      u160 077F                      u241 07BB  
                    u161 077E                      u250 07C0                      u170 0789  
                    u307 068A                      u251 07BF                      u171 0788  
                    u260 07CB                      u180 078E                      u317 069C  
                    u261 07CA                      u181 078D                      u270 07DC  
                    u190 0793                      u327 0762                      u271 07DB  
                    u191 0792                      u280 07E7                      u337 0700  
                    u281 07E6                      u297 0678                     _main 076E  
                   btemp 007E                     start 0000                    ?_main 0075  
