

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 07:41:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1809  0E4E  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0E4F  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0E50  170F               	bsf	15,6	;volatile
  1812                           
  1813                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1814  0E51  168F               	bsf	15,5	;volatile
  1815                           
  1816                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1817  0E52  160F               	bsf	15,4	;volatile
  1818                           
  1819                           ;Oscilador.c: 45:             break;
  1820  0E53  2E7C               	goto	l106
  1821  0E54                     l114:	
  1822                           ;Oscilador.c: 46:         default:
  1823                           
  1824                           
  1825                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1826  0E54  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0E55  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0E56  170F               	bsf	15,6	;volatile
  1829                           
  1830                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1831  0E57  168F               	bsf	15,5	;volatile
  1832                           
  1833                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1834  0E58  120F               	bcf	15,4	;volatile
  1835                           
  1836                           ;Oscilador.c: 50:             break;
  1837  0E59  2E7C               	goto	l106
  1838  0E5A                     l1873:
  1839  0E5A  0872               	movf	initOsc@IRCF,w
  1840  0E5B  00F0               	movwf	??_initOsc
  1841  0E5C  01F1               	clrf	??_initOsc+1
  1842                           
  1843                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1844                           ; Switch size 1, requested type "simple"
  1845                           ; Number of cases is 1, Range of values is 0 to 0
  1846                           ; switch strategies available:
  1847                           ; Name         Instructions Cycles
  1848                           ; simple_byte            4     3 (average)
  1849                           ; direct_byte           11     8 (fixed)
  1850                           ; jumptable            260     6 (fixed)
  1851                           ;	Chosen strategy is simple_byte
  1852  0E5D  0871               	movf	??_initOsc+1,w
  1853  0E5E  3A00               	xorlw	0	; case 0
  1854  0E5F  1903               	skipnz
  1855  0E60  2E62               	goto	l2395
  1856  0E61  2E54               	goto	l114
  1857  0E62                     l2395:
  1858                           
  1859                           ; Switch size 1, requested type "simple"
  1860                           ; Number of cases is 8, Range of values is 0 to 7
  1861                           ; switch strategies available:
  1862                           ; Name         Instructions Cycles
  1863                           ; simple_byte           25    13 (average)
  1864                           ; direct_byte           32     8 (fixed)
  1865                           ; jumptable            260     6 (fixed)
  1866                           ;	Chosen strategy is simple_byte
  1867  0E62  0870               	movf	??_initOsc,w
  1868  0E63  3A00               	xorlw	0	; case 0
  1869  0E64  1903               	skipnz
  1870  0E65  2E24               	goto	l105
  1871  0E66  3A01               	xorlw	1	; case 1
  1872  0E67  1903               	skipnz
  1873  0E68  2E2A               	goto	l107
  1874  0E69  3A03               	xorlw	3	; case 2
  1875  0E6A  1903               	skipnz
  1876  0E6B  2E30               	goto	l108
  1877  0E6C  3A01               	xorlw	1	; case 3
  1878  0E6D  1903               	skipnz
  1879  0E6E  2E36               	goto	l109
  1880  0E6F  3A07               	xorlw	7	; case 4
  1881  0E70  1903               	skipnz
  1882  0E71  2E3C               	goto	l110
  1883  0E72  3A01               	xorlw	1	; case 5
  1884  0E73  1903               	skipnz
  1885  0E74  2E42               	goto	l111
  1886  0E75  3A03               	xorlw	3	; case 6
  1887  0E76  1903               	skipnz
  1888  0E77  2E48               	goto	l112
  1889  0E78  3A01               	xorlw	1	; case 7
  1890  0E79  1903               	skipnz
  1891  0E7A  2E4E               	goto	l113
  1892  0E7B  2E54               	goto	l114
  1893  0E7C                     l106:
  1894                           
  1895                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1896  0E7C  140F               	bsf	15,0	;volatile
  1897  0E7D                     l115:
  1898  0E7D  0008               	return
  1899  0E7E                     __end_of_initOsc:
  1900                           
  1901                           	psect	text7
  1902  0C8F                     __ptext7:	
  1903 ;; *************** function _float_to_string *****************
  1904 ;; Defined at:
  1905 ;;		line 179 in file "pseudocodigo_lab3.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0
  1921 ;;      Temps:          0       1       0       0       0
  1922 ;;      Totals:         0       1       0       0       0
  1923 ;;Total ram usage:        1 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    2
  1926 ;; This function calls:
  1927 ;;		_sprintf
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _float_to_string
  1935  0C8F                     _float_to_string:
  1936  0C8F                     l2273:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _float_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1939                           
  1940                           
  1941                           ;pseudocodigo_lab3.c: 180:     sprintf(data2, "%.3i", S1_val);
  1942  0C8F  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1943  0C90  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0C91  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0C92  00AF               	movwf	??_float_to_string
  1946  0C93  082F               	movf	??_float_to_string,w
  1947  0C94  00A0               	movwf	sprintf@f
  1948  0C95  0861               	movf	_S1_val+3,w
  1949  0C96  00A4               	movwf	?_sprintf+4
  1950  0C97  0860               	movf	_S1_val+2,w
  1951  0C98  00A3               	movwf	?_sprintf+3
  1952  0C99  085F               	movf	_S1_val+1,w
  1953  0C9A  00A2               	movwf	?_sprintf+2
  1954  0C9B  085E               	movf	_S1_val,w
  1955  0C9C  00A1               	movwf	?_sprintf+1
  1956  0C9D  30A0               	movlw	(low (_data2| 0))& (0+255)
  1957  0C9E  120A  118A  214A  120A  158A  	fcall	_sprintf
  1958  0CA3                     l96:
  1959  0CA3  0008               	return
  1960  0CA4                     __end_of_float_to_string:
  1961                           
  1962                           	psect	text8
  1963  014A                     __ptext8:	
  1964 ;; *************** function _sprintf *****************
  1965 ;; Defined at:
  1966 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  sp              1    wreg     PTR unsigned char 
  1969 ;;		 -> data2(8), 
  1970 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1971 ;;		 -> STR_2(5), 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  sp              1   10[BANK0 ] PTR unsigned char 
  1974 ;;		 -> data2(8), 
  1975 ;;  tmpval          4    0        struct .
  1976 ;;  val             2   11[BANK0 ] unsigned int 
  1977 ;;  cp              2    0        PTR const unsigned char 
  1978 ;;  len             2    0        unsigned int 
  1979 ;;  c               1   14[BANK0 ] unsigned char 
  1980 ;;  prec            1   13[BANK0 ] char 
  1981 ;;  flag            1    9[BANK0 ] unsigned char 
  1982 ;;  ap              1    8[BANK0 ] PTR void [1]
  1983 ;;		 -> ?_sprintf(2), 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  2    0[BANK0 ] int 
  1986 ;; Registers used:
  1987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       5       0       0       0
  1994 ;;      Locals:         0       7       0       0       0
  1995 ;;      Temps:          0       3       0       0       0
  1996 ;;      Totals:         0      15       0       0       0
  1997 ;;Total ram usage:       15 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    1
  2000 ;; This function calls:
  2001 ;;		___bmul
  2002 ;;		___lwdiv
  2003 ;;		___lwmod
  2004 ;;		_isdigit
  2005 ;; This function is called by:
  2006 ;;		_float_to_string
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _sprintf
  2012  014A                     _sprintf:
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2016                           ;sprintf@sp stored from wreg
  2017  014A  1283               	bcf	3,5	;RP0=0, select bank0
  2018  014B  1303               	bcf	3,6	;RP1=0, select bank0
  2019  014C  00AA               	movwf	sprintf@sp
  2020  014D                     l1779:
  2021                           
  2022                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2023  014D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2024  014E  00A5               	movwf	??_sprintf
  2025  014F  0825               	movf	??_sprintf,w
  2026  0150  00A8               	movwf	sprintf@ap
  2027                           
  2028                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2029  0151  2A96               	goto	l1857
  2030  0152                     l1781:
  2031                           
  2032                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2033  0152  3025               	movlw	37
  2034  0153  062E               	xorwf	sprintf@c,w
  2035  0154  1903               	btfsc	3,2
  2036  0155  2957               	goto	u1471
  2037  0156  2958               	goto	u1470
  2038  0157                     u1471:
  2039  0157  2964               	goto	l1787
  2040  0158                     u1470:
  2041  0158                     l1783:
  2042                           
  2043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2044  0158  082E               	movf	sprintf@c,w
  2045  0159  00A5               	movwf	??_sprintf
  2046  015A  082A               	movf	sprintf@sp,w
  2047  015B  0084               	movwf	4
  2048  015C  0825               	movf	??_sprintf,w
  2049  015D  1383               	bcf	3,7	;select IRP bank0
  2050  015E  0080               	movwf	0
  2051  015F                     l1785:
  2052  015F  3001               	movlw	1
  2053  0160  00A5               	movwf	??_sprintf
  2054  0161  0825               	movf	??_sprintf,w
  2055  0162  07AA               	addwf	sprintf@sp,f
  2056                           
  2057                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2058  0163  2A96               	goto	l1857
  2059  0164                     l1787:
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2062  0164  01A9               	clrf	sprintf@flag
  2063  0165                     l1789:
  2064                           
  2065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2066  0165  0820               	movf	sprintf@f,w
  2067  0166  0084               	movwf	4
  2068  0167  120A  158A  200A  120A  118A  	fcall	stringdir
  2069  016C  3A2E               	xorlw	46
  2070  016D  1D03               	skipz
  2071  016E  2970               	goto	u1481
  2072  016F  2971               	goto	u1480
  2073  0170                     u1481:
  2074  0170  29A8               	goto	l1803
  2075  0171                     u1480:
  2076  0171                     l1791:
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2079  0171  3001               	movlw	1
  2080  0172  00A5               	movwf	??_sprintf
  2081  0173  0825               	movf	??_sprintf,w
  2082  0174  07A0               	addwf	sprintf@f,f
  2083  0175                     l1793:
  2084                           
  2085                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2086  0175  01AD               	clrf	sprintf@prec
  2087                           
  2088                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2089  0176  2997               	goto	l1801
  2090  0177                     l1795:
  2091                           
  2092                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2093  0177  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0178  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0179  082D               	movf	sprintf@prec,w
  2096  017A  00A5               	movwf	??_sprintf
  2097  017B  0825               	movf	??_sprintf,w
  2098  017C  00F0               	movwf	___bmul@multiplicand
  2099  017D  300A               	movlw	10
  2100  017E  120A  158A  247A  120A  118A  	fcall	___bmul
  2101  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0185  00A6               	movwf	??_sprintf+1
  2104  0186  0826               	movf	??_sprintf+1,w
  2105  0187  00AD               	movwf	sprintf@prec
  2106  0188                     l1797:
  2107                           
  2108                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2109  0188  0820               	movf	sprintf@f,w
  2110  0189  0084               	movwf	4
  2111  018A  120A  158A  200A  120A  118A  	fcall	stringdir
  2112  018F  3ED0               	addlw	-48
  2113  0190  00A5               	movwf	??_sprintf
  2114  0191  0825               	movf	??_sprintf,w
  2115  0192  07AD               	addwf	sprintf@prec,f
  2116  0193                     l1799:
  2117  0193  3001               	movlw	1
  2118  0194  00A5               	movwf	??_sprintf
  2119  0195  0825               	movf	??_sprintf,w
  2120  0196  07A0               	addwf	sprintf@f,f
  2121  0197                     l1801:
  2122                           
  2123                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2124  0197  0820               	movf	sprintf@f,w
  2125  0198  0084               	movwf	4
  2126  0199  120A  158A  200A  120A  118A  	fcall	stringdir
  2127  019E  120A  158A  2454  120A  118A  	fcall	_isdigit
  2128  01A3  1803               	btfsc	3,0
  2129  01A4  29A6               	goto	u1491
  2130  01A5  29A7               	goto	u1490
  2131  01A6                     u1491:
  2132  01A6  2977               	goto	l1795
  2133  01A7                     u1490:
  2134  01A7  29A9               	goto	l1807
  2135  01A8                     l1803:
  2136                           
  2137                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2138  01A8  01AD               	clrf	sprintf@prec
  2139  01A9                     l1807:
  2140  01A9  3001               	movlw	1
  2141  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2142  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2143  01AC  07A0               	addwf	sprintf@f,f
  2144  01AD  30FF               	movlw	-1
  2145  01AE  0720               	addwf	sprintf@f,w
  2146  01AF  0084               	movwf	4
  2147  01B0  120A  158A  200A  120A  118A  	fcall	stringdir
  2148  01B5  00AE               	movwf	sprintf@c
  2149  01B6  00A5               	movwf	??_sprintf
  2150  01B7  01A6               	clrf	??_sprintf+1
  2151                           
  2152                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2153                           ; Switch size 1, requested type "simple"
  2154                           ; Number of cases is 1, Range of values is 0 to 0
  2155                           ; switch strategies available:
  2156                           ; Name         Instructions Cycles
  2157                           ; simple_byte            4     3 (average)
  2158                           ; direct_byte           11     8 (fixed)
  2159                           ; jumptable            260     6 (fixed)
  2160                           ;	Chosen strategy is simple_byte
  2161  01B8  0826               	movf	??_sprintf+1,w
  2162  01B9  3A00               	xorlw	0	; case 0
  2163  01BA  1903               	skipnz
  2164  01BB  29BD               	goto	l2397
  2165  01BC  2A96               	goto	l1857
  2166  01BD                     l2397:
  2167                           
  2168                           ; Switch size 1, requested type "simple"
  2169                           ; Number of cases is 3, Range of values is 0 to 105
  2170                           ; switch strategies available:
  2171                           ; Name         Instructions Cycles
  2172                           ; simple_byte           10     6 (average)
  2173                           ; jumptable            260     6 (fixed)
  2174                           ;	Chosen strategy is simple_byte
  2175  01BD  0825               	movf	??_sprintf,w
  2176  01BE  3A00               	xorlw	0	; case 0
  2177  01BF  1903               	skipnz
  2178  01C0  2AA8               	goto	l1859
  2179  01C1  3A64               	xorlw	100	; case 100
  2180  01C2  1903               	skipnz
  2181  01C3  29C8               	goto	l1809
  2182  01C4  3A0D               	xorlw	13	; case 105
  2183  01C5  1903               	skipnz
  2184  01C6  29C8               	goto	l1809
  2185  01C7  2A96               	goto	l1857
  2186  01C8                     l1809:
  2187                           
  2188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2189  01C8  0828               	movf	sprintf@ap,w
  2190  01C9  0084               	movwf	4
  2191  01CA  1383               	bcf	3,7	;select IRP bank0
  2192  01CB  0800               	movf	0,w
  2193  01CC  00AB               	movwf	sprintf@val
  2194  01CD  0A84               	incf	4,f
  2195  01CE  0800               	movf	0,w
  2196  01CF  00AC               	movwf	sprintf@val+1
  2197  01D0                     l1811:
  2198  01D0  3002               	movlw	2
  2199  01D1  00A5               	movwf	??_sprintf
  2200  01D2  0825               	movf	??_sprintf,w
  2201  01D3  07A8               	addwf	sprintf@ap,f
  2202  01D4                     l1813:
  2203                           
  2204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2205  01D4  1FAC               	btfss	sprintf@val+1,7
  2206  01D5  29D7               	goto	u1501
  2207  01D6  29D8               	goto	u1500
  2208  01D7                     u1501:
  2209  01D7  29E1               	goto	l1819
  2210  01D8                     u1500:
  2211  01D8                     l1815:
  2212                           
  2213                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2214  01D8  3003               	movlw	3
  2215  01D9  00A5               	movwf	??_sprintf
  2216  01DA  0825               	movf	??_sprintf,w
  2217  01DB  04A9               	iorwf	sprintf@flag,f
  2218  01DC                     l1817:
  2219                           
  2220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2221  01DC  09AB               	comf	sprintf@val,f
  2222  01DD  09AC               	comf	sprintf@val+1,f
  2223  01DE  0AAB               	incf	sprintf@val,f
  2224  01DF  1903               	skipnz
  2225  01E0  0AAC               	incf	sprintf@val+1,f
  2226  01E1                     l1819:
  2227                           
  2228                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2229  01E1  082D               	movf	sprintf@prec,w
  2230  01E2  1D03               	btfss	3,2
  2231  01E3  29E5               	goto	u1511
  2232  01E4  29E6               	goto	u1510
  2233  01E5                     u1511:
  2234  01E5  29F0               	goto	l1825
  2235  01E6                     u1510:
  2236  01E6                     l1821:
  2237  01E6  082B               	movf	sprintf@val,w
  2238  01E7  042C               	iorwf	sprintf@val+1,w
  2239  01E8  1D03               	btfss	3,2
  2240  01E9  29EB               	goto	u1521
  2241  01EA  29EC               	goto	u1520
  2242  01EB                     u1521:
  2243  01EB  29F0               	goto	l1825
  2244  01EC                     u1520:
  2245  01EC                     l1823:
  2246                           
  2247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2248  01EC  3001               	movlw	1
  2249  01ED  00A5               	movwf	??_sprintf
  2250  01EE  0825               	movf	??_sprintf,w
  2251  01EF  07AD               	addwf	sprintf@prec,f
  2252  01F0                     l1825:
  2253                           
  2254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2255  01F0  01AE               	clrf	sprintf@c
  2256  01F1  0AAE               	incf	sprintf@c,f
  2257  01F2                     l1829:
  2258                           
  2259                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2260  01F2  082E               	movf	sprintf@c,w
  2261  01F3  00A5               	movwf	??_sprintf
  2262  01F4  0725               	addwf	??_sprintf,w
  2263  01F5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2264  01F6  0084               	movwf	4
  2265  01F7  120A  158A  200A  120A  118A  	fcall	stringdir
  2266  01FC  00A6               	movwf	??_sprintf+1
  2267  01FD  120A  158A  200A  120A  118A  	fcall	stringdir
  2268  0202  00A7               	movwf	??_sprintf+2
  2269  0203  0827               	movf	??_sprintf+2,w
  2270  0204  022C               	subwf	sprintf@val+1,w
  2271  0205  1D03               	skipz
  2272  0206  2A09               	goto	u1535
  2273  0207  0826               	movf	??_sprintf+1,w
  2274  0208  022B               	subwf	sprintf@val,w
  2275  0209                     u1535:
  2276  0209  1803               	skipnc
  2277  020A  2A0C               	goto	u1531
  2278  020B  2A0D               	goto	u1530
  2279  020C                     u1531:
  2280  020C  2A0E               	goto	l1833
  2281  020D                     u1530:
  2282  020D  2A18               	goto	l1835
  2283  020E                     l1833:
  2284  020E  3001               	movlw	1
  2285  020F  00A5               	movwf	??_sprintf
  2286  0210  0825               	movf	??_sprintf,w
  2287  0211  07AE               	addwf	sprintf@c,f
  2288  0212  3005               	movlw	5
  2289  0213  062E               	xorwf	sprintf@c,w
  2290  0214  1D03               	btfss	3,2
  2291  0215  2A17               	goto	u1541
  2292  0216  2A18               	goto	u1540
  2293  0217                     u1541:
  2294  0217  29F2               	goto	l1829
  2295  0218                     u1540:
  2296  0218                     l1835:
  2297                           
  2298                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2299  0218  082D               	movf	sprintf@prec,w
  2300  0219  00A5               	movwf	??_sprintf
  2301  021A  01A6               	clrf	??_sprintf+1
  2302  021B  1BA5               	btfsc	??_sprintf,7
  2303  021C  03A6               	decf	??_sprintf+1,f
  2304  021D  0826               	movf	??_sprintf+1,w
  2305  021E  3A80               	xorlw	128
  2306  021F  3C80               	sublw	128
  2307  0220  1D03               	skipz
  2308  0221  2A24               	goto	u1555
  2309  0222  0825               	movf	??_sprintf,w
  2310  0223  022E               	subwf	sprintf@c,w
  2311  0224                     u1555:
  2312  0224  1803               	skipnc
  2313  0225  2A27               	goto	u1551
  2314  0226  2A28               	goto	u1550
  2315  0227                     u1551:
  2316  0227  2A29               	goto	l1839
  2317  0228                     u1550:
  2318  0228                     l1837:
  2319  0228  2A43               	goto	l1843
  2320  0229                     l1839:
  2321  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2322  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2323  022B  082D               	movf	sprintf@prec,w
  2324  022C  00A5               	movwf	??_sprintf
  2325  022D  01A6               	clrf	??_sprintf+1
  2326  022E  1BA5               	btfsc	??_sprintf,7
  2327  022F  03A6               	decf	??_sprintf+1,f
  2328  0230  0826               	movf	??_sprintf+1,w
  2329  0231  3A80               	xorlw	128
  2330  0232  00A7               	movwf	??_sprintf+2
  2331  0233  3080               	movlw	128
  2332  0234  0227               	subwf	??_sprintf+2,w
  2333  0235  1D03               	skipz
  2334  0236  2A39               	goto	u1565
  2335  0237  082E               	movf	sprintf@c,w
  2336  0238  0225               	subwf	??_sprintf,w
  2337  0239                     u1565:
  2338  0239  1803               	skipnc
  2339  023A  2A3C               	goto	u1561
  2340  023B  2A3D               	goto	u1560
  2341  023C                     u1561:
  2342  023C  2A43               	goto	l1843
  2343  023D                     u1560:
  2344  023D                     l1841:
  2345                           
  2346                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2347  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2348  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2349  023F  082E               	movf	sprintf@c,w
  2350  0240  00A5               	movwf	??_sprintf
  2351  0241  0825               	movf	??_sprintf,w
  2352  0242  00AD               	movwf	sprintf@prec
  2353  0243                     l1843:
  2354                           
