

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 07:48:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    2
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_setup
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _initOsc
   822  0016                     _initOsc:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   826                           ;initOsc@IRCF stored from wreg
   827  0016  00F6               	movwf	initOsc@IRCF
   828  0017                     l727:
   829                           
   830                           ;Oscilador.c: 5:     switch(IRCF){
   831  0017  284E               	goto	l731
   832  0018                     l91:	
   833                           ;Oscilador.c: 6:         case 0:
   834                           
   835                           
   836                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   837  0018  1683               	bsf	3,5	;RP0=1, select bank1
   838  0019  1303               	bcf	3,6	;RP1=0, select bank1
   839  001A  130F               	bcf	15,6	;volatile
   840                           
   841                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   842  001B  128F               	bcf	15,5	;volatile
   843                           
   844                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   845  001C  120F               	bcf	15,4	;volatile
   846                           
   847                           ;Oscilador.c: 10:             break;
   848  001D  2870               	goto	l92
   849  001E                     l93:	
   850                           ;Oscilador.c: 11:          case 1:
   851                           
   852                           
   853                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   854  001E  1683               	bsf	3,5	;RP0=1, select bank1
   855  001F  1303               	bcf	3,6	;RP1=0, select bank1
   856  0020  130F               	bcf	15,6	;volatile
   857                           
   858                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   859  0021  128F               	bcf	15,5	;volatile
   860                           
   861                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   862  0022  160F               	bsf	15,4	;volatile
   863                           
   864                           ;Oscilador.c: 15:             break;
   865  0023  2870               	goto	l92
   866  0024                     l94:	
   867                           ;Oscilador.c: 16:         case 2:
   868                           
   869                           
   870                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   871  0024  1683               	bsf	3,5	;RP0=1, select bank1
   872  0025  1303               	bcf	3,6	;RP1=0, select bank1
   873  0026  130F               	bcf	15,6	;volatile
   874                           
   875                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   876  0027  168F               	bsf	15,5	;volatile
   877                           
   878                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   879  0028  120F               	bcf	15,4	;volatile
   880                           
   881                           ;Oscilador.c: 20:             break;
   882  0029  2870               	goto	l92
   883  002A                     l95:	
   884                           ;Oscilador.c: 21:         case 3:
   885                           
   886                           
   887                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   888  002A  1683               	bsf	3,5	;RP0=1, select bank1
   889  002B  1303               	bcf	3,6	;RP1=0, select bank1
   890  002C  130F               	bcf	15,6	;volatile
   891                           
   892                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   893  002D  168F               	bsf	15,5	;volatile
   894                           
   895                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   896  002E  160F               	bsf	15,4	;volatile
   897                           
   898                           ;Oscilador.c: 25:             break;
   899  002F  2870               	goto	l92
   900  0030                     l96:	
   901                           ;Oscilador.c: 26:         case 4:
   902                           
   903                           
   904                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   905  0030  1683               	bsf	3,5	;RP0=1, select bank1
   906  0031  1303               	bcf	3,6	;RP1=0, select bank1
   907  0032  170F               	bsf	15,6	;volatile
   908                           
   909                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   910  0033  128F               	bcf	15,5	;volatile
   911                           
   912                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   913  0034  120F               	bcf	15,4	;volatile
   914                           
   915                           ;Oscilador.c: 30:             break;
   916  0035  2870               	goto	l92
   917  0036                     l97:	
   918                           ;Oscilador.c: 31:         case 5:
   919                           
   920                           
   921                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   922  0036  1683               	bsf	3,5	;RP0=1, select bank1
   923  0037  1303               	bcf	3,6	;RP1=0, select bank1
   924  0038  170F               	bsf	15,6	;volatile
   925                           
   926                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   927  0039  128F               	bcf	15,5	;volatile
   928                           
   929                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   930  003A  160F               	bsf	15,4	;volatile
   931                           
   932                           ;Oscilador.c: 35:             break;
   933  003B  2870               	goto	l92
   934  003C                     l98:	
   935                           ;Oscilador.c: 36:         case 6:
   936                           
   937                           
   938                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   939  003C  1683               	bsf	3,5	;RP0=1, select bank1
   940  003D  1303               	bcf	3,6	;RP1=0, select bank1
   941  003E  170F               	bsf	15,6	;volatile
   942                           
   943                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   944  003F  168F               	bsf	15,5	;volatile
   945                           
   946                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   947  0040  120F               	bcf	15,4	;volatile
   948                           
   949                           ;Oscilador.c: 40:             break;
   950  0041  2870               	goto	l92
   951  0042                     l99:	
   952                           ;Oscilador.c: 41:         case 7:
   953                           
   954                           
   955                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   956  0042  1683               	bsf	3,5	;RP0=1, select bank1
   957  0043  1303               	bcf	3,6	;RP1=0, select bank1
   958  0044  170F               	bsf	15,6	;volatile
   959                           
   960                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   961  0045  168F               	bsf	15,5	;volatile
   962                           
   963                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   964  0046  160F               	bsf	15,4	;volatile
   965                           
   966                           ;Oscilador.c: 45:             break;
   967  0047  2870               	goto	l92
   968  0048                     l100:	
   969                           ;Oscilador.c: 46:         default:
   970                           
   971                           
   972                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   973  0048  1683               	bsf	3,5	;RP0=1, select bank1
   974  0049  1303               	bcf	3,6	;RP1=0, select bank1
   975  004A  170F               	bsf	15,6	;volatile
   976                           
   977                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   978  004B  168F               	bsf	15,5	;volatile
   979                           
   980                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   981  004C  120F               	bcf	15,4	;volatile
   982                           
   983                           ;Oscilador.c: 50:             break;
   984  004D  2870               	goto	l92
   985  004E                     l731:
   986  004E  0876               	movf	initOsc@IRCF,w
   987  004F  00F4               	movwf	??_initOsc
   988  0050  01F5               	clrf	??_initOsc+1
   989                           
   990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   991                           ; Switch size 1, requested type "simple"
   992                           ; Number of cases is 1, Range of values is 0 to 0
   993                           ; switch strategies available:
   994                           ; Name         Instructions Cycles
   995                           ; simple_byte            4     3 (average)
   996                           ; direct_byte           11     8 (fixed)
   997                           ; jumptable            260     6 (fixed)
   998                           ;	Chosen strategy is simple_byte
   999  0051  0875               	movf	??_initOsc+1,w
  1000  0052  3A00               	xorlw	0	; case 0
  1001  0053  1903               	skipnz
  1002  0054  2856               	goto	l1007
  1003  0055  2848               	goto	l100
  1004  0056                     l1007:
  1005                           
  1006                           ; Switch size 1, requested type "simple"
  1007                           ; Number of cases is 8, Range of values is 0 to 7
  1008                           ; switch strategies available:
  1009                           ; Name         Instructions Cycles
  1010                           ; simple_byte           25    13 (average)
  1011                           ; direct_byte           32     8 (fixed)
  1012                           ; jumptable            260     6 (fixed)
  1013                           ;	Chosen strategy is simple_byte
  1014  0056  0874               	movf	??_initOsc,w
  1015  0057  3A00               	xorlw	0	; case 0
  1016  0058  1903               	skipnz
  1017  0059  2818               	goto	l91
  1018  005A  3A01               	xorlw	1	; case 1
  1019  005B  1903               	skipnz
  1020  005C  281E               	goto	l93
  1021  005D  3A03               	xorlw	3	; case 2
  1022  005E  1903               	skipnz
  1023  005F  2824               	goto	l94
  1024  0060  3A01               	xorlw	1	; case 3
  1025  0061  1903               	skipnz
  1026  0062  282A               	goto	l95
  1027  0063  3A07               	xorlw	7	; case 4
  1028  0064  1903               	skipnz
  1029  0065  2830               	goto	l96
  1030  0066  3A01               	xorlw	1	; case 5
  1031  0067  1903               	skipnz
  1032  0068  2836               	goto	l97
  1033  0069  3A03               	xorlw	3	; case 6
  1034  006A  1903               	skipnz
  1035  006B  283C               	goto	l98
  1036  006C  3A01               	xorlw	1	; case 7
  1037  006D  1903               	skipnz
  1038  006E  2842               	goto	l99
  1039  006F  2848               	goto	l100
  1040  0070                     l92:
  1041                           
  1042                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1043  0070  140F               	bsf	15,0	;volatile
  1044  0071                     l101:
  1045  0071  0008               	return
  1046  0072                     __end_of_initOsc:
  1047                           
  1048                           	psect	text4
  1049  0119                     __ptext4:	
  1050 ;; *************** function _Config_INTERRUPT *****************
  1051 ;; Defined at:
  1052 ;;		line 141 in file "main_contador.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    2
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_setup
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _Config_INTERRUPT
  1082  0119                     _Config_INTERRUPT:
  1083  0119                     l737:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _Config_INTERRUPT: [wreg]
  1086                           
  1087                           
  1088                           ;main_contador.c: 142:     INTCONbits.GIE = 1;
  1089  0119  178B               	bsf	11,7	;volatile
  1090                           
  1091                           ;main_contador.c: 143:     INTCONbits.RBIE = 1;
  1092  011A  158B               	bsf	11,3	;volatile
  1093                           
  1094                           ;main_contador.c: 144:     INTCONbits.RBIF = 0;
  1095  011B  100B               	bcf	11,0	;volatile
  1096  011C                     l739:
  1097                           
  1098                           ;main_contador.c: 145:     IOCB = 0b00000011;
  1099  011C  3003               	movlw	3
  1100  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1101  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1102  011F  0096               	movwf	22	;volatile
  1103  0120                     l741:
  1104                           
  1105                           ;main_contador.c: 146:     INTCONbits.PEIE = 1;
  1106  0120  170B               	bsf	11,6	;volatile
  1107  0121                     l743:
  1108                           
  1109                           ;main_contador.c: 147:     PIR1bits.SSPIF = 0;
  1110  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0123  118C               	bcf	12,3	;volatile
  1113  0124                     l745:
  1114                           
  1115                           ;main_contador.c: 148:     PIE1bits.SSPIE = 1;
  1116  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1118  0126  158C               	bsf	12,3	;volatile
  1119                           
  1120                           ;main_contador.c: 149:     ADCON1 = 0x07;
  1121  0127  3007               	movlw	7
  1122  0128  009F               	movwf	31	;volatile
  1123  0129                     l85:
  1124  0129  0008               	return
  1125  012A                     __end_of_Config_INTERRUPT:
  1126                           
  1127                           	psect	text5
  1128  0072                     __ptext5:	
  1129 ;; *************** function _ISR *****************
  1130 ;; Defined at:
  1131 ;;		line 63 in file "main_contador.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          3       0       0       0       0
  1148 ;;      Totals:         3       0       0       0       0
  1149 ;;Total ram usage:        3 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    1
  1152 ;; This function calls:
  1153 ;;		_spiWrite
  1154 ;; This function is called by:
  1155 ;;		Interrupt level 1
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _ISR
  1161  0072                     _ISR:
  1162  0072                     i1l795:
  1163                           
  1164                           ;main_contador.c: 65:     if (INTCONbits.RBIF == 1){
  1165  0072  1C0B               	btfss	11,0	;volatile
  1166  0073  2875               	goto	u3_21
  1167  0074  2876               	goto	u3_20
  1168  0075                     u3_21:
  1169  0075  28A3               	goto	i1l823
  1170  0076                     u3_20:
  1171  0076                     i1l797:
  1172                           
  1173                           ;main_contador.c: 67:             if (PORTBbits.RB0 == 1){
  1174  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0078  1C06               	btfss	6,0	;volatile
  1177  0079  287B               	goto	u4_21
  1178  007A  287C               	goto	u4_20
  1179  007B                     u4_21:
  1180  007B  287E               	goto	i1l66
  1181  007C                     u4_20:
  1182  007C                     i1l799:
  1183                           
  1184                           ;main_contador.c: 68:                 debouncing1 = 1;
  1185  007C  01F8               	clrf	_debouncing1
  1186  007D  0AF8               	incf	_debouncing1,f
  1187  007E                     i1l66:	
  1188                           ;main_contador.c: 70:             }
  1189                           
  1190                           
  1191                           ;main_contador.c: 71:             if (PORTBbits.RB1 == 1){
  1192  007E  1C86               	btfss	6,1	;volatile
  1193  007F  2881               	goto	u5_21
  1194  0080  2882               	goto	u5_20
  1195  0081                     u5_21:
  1196  0081  2884               	goto	i1l67
  1197  0082                     u5_20:
  1198  0082                     i1l801:
  1199                           
  1200                           ;main_contador.c: 72:                 debouncing2 = 1;
  1201  0082  01F7               	clrf	_debouncing2
  1202  0083  0AF7               	incf	_debouncing2,f
  1203  0084                     i1l67:	
  1204                           ;main_contador.c: 74:             }
  1205                           
  1206                           
  1207                           ;main_contador.c: 75:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1208  0084  1806               	btfsc	6,0	;volatile
  1209  0085  2887               	goto	u6_21
  1210  0086  2888               	goto	u6_20
  1211  0087                     u6_21:
  1212  0087  2894               	goto	i1l811
  1213  0088                     u6_20:
  1214  0088                     i1l803:
  1215  0088  0378               	decf	_debouncing1,w
  1216  0089  1D03               	btfss	3,2
  1217  008A  288C               	goto	u7_21
  1218  008B  288D               	goto	u7_20
  1219  008C                     u7_21:
  1220  008C  2894               	goto	i1l811
  1221  008D                     u7_20:
  1222  008D                     i1l805:
  1223                           
  1224                           ;main_contador.c: 76:                 contador++;
  1225  008D  3001               	movlw	1
  1226  008E  00F1               	movwf	??_ISR
  1227  008F  0871               	movf	??_ISR,w
  1228  0090  07F9               	addwf	_contador,f
  1229  0091                     i1l807:
  1230                           
  1231                           ;main_contador.c: 77:                 PORTD = contador;
  1232  0091  0879               	movf	_contador,w
  1233  0092  0088               	movwf	8	;volatile
  1234  0093                     i1l809:
  1235                           
  1236                           ;main_contador.c: 78:                 debouncing1 = 0;
  1237  0093  01F8               	clrf	_debouncing1
  1238  0094                     i1l811:
  1239                           
  1240                           ;main_contador.c: 80:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1241  0094  1886               	btfsc	6,1	;volatile
  1242  0095  2897               	goto	u8_21
  1243  0096  2898               	goto	u8_20
  1244  0097                     u8_21:
  1245  0097  28A2               	goto	i1l821
  1246  0098                     u8_20:
  1247  0098                     i1l813:
  1248  0098  0377               	decf	_debouncing2,w
  1249  0099  1D03               	btfss	3,2
  1250  009A  289C               	goto	u9_21
  1251  009B  289D               	goto	u9_20
  1252  009C                     u9_21:
  1253  009C  28A2               	goto	i1l821
  1254  009D                     u9_20:
  1255  009D                     i1l815:
  1256                           
  1257                           ;main_contador.c: 81:                 contador--;
  1258  009D  3001               	movlw	1
  1259  009E  02F9               	subwf	_contador,f
  1260  009F                     i1l817:
  1261                           
  1262                           ;main_contador.c: 82:                 PORTD = contador;
  1263  009F  0879               	movf	_contador,w
  1264  00A0  0088               	movwf	8	;volatile
  1265  00A1                     i1l819:
  1266                           
  1267                           ;main_contador.c: 83:                 debouncing2 = 0;
  1268  00A1  01F7               	clrf	_debouncing2
  1269  00A2                     i1l821:
  1270                           
  1271                           ;main_contador.c: 85:             INTCONbits.RBIF = 0;
  1272  00A2  100B               	bcf	11,0	;volatile
  1273  00A3                     i1l823:
  1274                           
  1275                           ;main_contador.c: 88:     if(SSPIF == 1){
  1276  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1277  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1278  00A5  1D8C               	btfss	12,3	;volatile
  1279  00A6  28A8               	goto	u10_21
  1280  00A7  28A9               	goto	u10_20
  1281  00A8                     u10_21:
  1282  00A8  28B2               	goto	i1l71
  1283  00A9                     u10_20:
  1284  00A9                     i1l825:
  1285                           
  1286                           ;main_contador.c: 89:         spiWrite(contador);
  1287  00A9  0879               	movf	_contador,w
  1288  00AA  120A  118A  212A  120A  118A  	fcall	_spiWrite
  1289  00AF                     i1l827:
  1290                           
  1291                           ;main_contador.c: 90:         SSPIF = 0;
  1292  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1293  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1294  00B1  118C               	bcf	12,3	;volatile
  1295  00B2                     i1l71:
  1296  00B2  0873               	movf	??_ISR+2,w
  1297  00B3  008A               	movwf	10
  1298  00B4  0E72               	swapf	??_ISR+1,w
  1299  00B5  0083               	movwf	3
  1300  00B6  0EFE               	swapf	btemp,f
  1301  00B7  0E7E               	swapf	btemp,w
  1302  00B8  0009               	retfie
  1303  00B9                     __end_of_ISR:
  1304                           
  1305                           	psect	intentry
  1306  0004                     __pintentry:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1309                           
  1310  0004                     interrupt_function:
  1311  007E                     saved_w	set	btemp
  1312  0004  00FE               	movwf	btemp
  1313  0005  0E03               	swapf	3,w
  1314  0006  00F2               	movwf	??_ISR+1
  1315  0007  080A               	movf	10,w
  1316  0008  00F3               	movwf	??_ISR+2
  1317  0009  120A  118A  2872   	ljmp	_ISR
  1318                           
  1319                           	psect	text6
  1320  012A                     __ptext6:	
  1321 ;; *************** function _spiWrite *****************
  1322 ;; Defined at:
  1323 ;;		line 36 in file "SPI.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  dat             1    wreg     unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  dat             1    0[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         1       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         1       0       0       0       0
  1341 ;;Total ram usage:        1 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_ISR
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _spiWrite
  1352  012A                     _spiWrite:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _spiWrite: [wreg]
  1356                           ;spiWrite@dat stored from wreg
  1357  012A  00F0               	movwf	spiWrite@dat
  1358  012B                     i1l757:
  1359                           
  1360                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1361  012B  0870               	movf	spiWrite@dat,w
  1362  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1363  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1364  012E  0093               	movwf	19	;volatile
  1365  012F                     i1l127:
  1366  012F  0008               	return
  1367  0130                     __end_of_spiWrite:
  1368  007E                     btemp	set	126	;btemp
  1369  007E                     wtemp0	set	126
  1370                           
  1371                           	psect	config
  1372                           
  1373                           ;Config register CONFIG1 @ 0x2007
  1374                           ;	Oscillator Selection bits
  1375                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1376                           ;	Watchdog Timer Enable bit
  1377                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1378                           ;	Power-up Timer Enable bit
  1379                           ;	PWRTE = OFF, PWRT disabled
  1380                           ;	RE3/MCLR pin function select bit
  1381                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1382                           ;	Code Protection bit
  1383                           ;	CP = OFF, Program memory code protection is disabled
  1384                           ;	Data Code Protection bit
  1385                           ;	CPD = OFF, Data memory code protection is disabled
  1386                           ;	Brown Out Reset Selection bits
  1387                           ;	BOREN = OFF, BOR disabled
  1388                           ;	Internal External Switchover bit
  1389                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1390                           ;	Fail-Safe Clock Monitor Enabled bit
  1391                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1392                           ;	Low Voltage Programming Enable bit
  1393                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1394                           ;	In-Circuit Debugger Mode bit
  1395                           ;	DEBUG = 0x1, unprogrammed default
  1396  2007                     	org	8199
  1397  2007  20D6               	dw	8406
  1398                           
  1399                           ;Config register CONFIG2 @ 0x2008
  1400                           ;	Brown-out Reset Selection bit
  1401                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1402                           ;	Flash Program Memory Self Write Enable bits
  1403                           ;	WRT = OFF, Write protection off
  1404  2008                     	org	8200
  1405  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc
    _setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     471
                                              1 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     471
                   _Config_INTERRUPT
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _Config_INTERRUPT
     _initOsc
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 07:48:34 2021

              _SSPSTATbits 0094                         l82 00E6                         l91 0018  
                       l92 0070                         l85 0129                         l93 001E  
                       l94 0024                         l95 002A                         l96 0030  
                       l97 0036                         l98 003C                         l99 0042  
                      l100 0048                        l101 0071                        l117 00FF  
                      l118 0104                        l731 004E                        l741 0120  
                      l743 0121                        l727 0017                        l745 0124  
                      l737 0119                        l739 011C                        l941 00F7  
