

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 13:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   784                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   785  009C  160F               	bsf	15,4	;volatile
   786                           
   787                           ;Oscilador.c: 28:             break;
   788  009D  28DE               	goto	l7
   789  009E                     l11:	
   790                           ;Oscilador.c: 29:         case 4:
   791                           
   792                           
   793                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
   794  009E  1683               	bsf	3,5	;RP0=1, select bank1
   795  009F  1303               	bcf	3,6	;RP1=0, select bank1
   796  00A0  170F               	bsf	15,6	;volatile
   797                           
   798                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
   799  00A1  128F               	bcf	15,5	;volatile
   800                           
   801                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   802  00A2  120F               	bcf	15,4	;volatile
   803                           
   804                           ;Oscilador.c: 33:             break;
   805  00A3  28DE               	goto	l7
   806  00A4                     l12:	
   807                           ;Oscilador.c: 34:         case 5:
   808                           
   809                           
   810                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
   811  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   812  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   813  00A6  170F               	bsf	15,6	;volatile
   814                           
   815                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
   816  00A7  128F               	bcf	15,5	;volatile
   817                           
   818                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   819  00A8  160F               	bsf	15,4	;volatile
   820                           
   821                           ;Oscilador.c: 38:             break;
   822  00A9  28DE               	goto	l7
   823  00AA                     l13:	
   824                           ;Oscilador.c: 39:         case 6:
   825                           
   826                           
   827                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   828  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   829  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   830  00AC  170F               	bsf	15,6	;volatile
   831                           
   832                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
   833  00AD  168F               	bsf	15,5	;volatile
   834                           
   835                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   836  00AE  120F               	bcf	15,4	;volatile
   837                           
   838                           ;Oscilador.c: 43:             break;
   839  00AF  28DE               	goto	l7
   840  00B0                     l14:	
   841                           ;Oscilador.c: 44:         case 7:
   842                           
   843                           
   844                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   845  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   846  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   847  00B2  170F               	bsf	15,6	;volatile
   848                           
   849                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
   850  00B3  168F               	bsf	15,5	;volatile
   851                           
   852                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   853  00B4  160F               	bsf	15,4	;volatile
   854                           
   855                           ;Oscilador.c: 48:             break;
   856  00B5  28DE               	goto	l7
   857  00B6                     l15:	
   858                           ;Oscilador.c: 49:         default:
   859                           
   860                           
   861                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
   862  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   863  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   864  00B8  170F               	bsf	15,6	;volatile
   865                           
   866                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
   867  00B9  168F               	bsf	15,5	;volatile
   868                           
   869                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
   870  00BA  120F               	bcf	15,4	;volatile
   871                           
   872                           ;Oscilador.c: 53:             break;
   873  00BB  28DE               	goto	l7
   874  00BC                     l822:
   875  00BC  0874               	movf	initOsc@IRCF,w
   876  00BD  00F2               	movwf	??_initOsc
   877  00BE  01F3               	clrf	??_initOsc+1
   878                           
   879                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   880                           ; Switch size 1, requested type "simple"
   881                           ; Number of cases is 1, Range of values is 0 to 0
   882                           ; switch strategies available:
   883                           ; Name         Instructions Cycles
   884                           ; simple_byte            4     3 (average)
   885                           ; direct_byte           11     8 (fixed)
   886                           ; jumptable            260     6 (fixed)
   887                           ;	Chosen strategy is simple_byte
   888  00BF  0873               	movf	??_initOsc+1,w
   889  00C0  3A00               	xorlw	0	; case 0
   890  00C1  1903               	skipnz
   891  00C2  28C4               	goto	l1028
   892  00C3  28B6               	goto	l15
   893  00C4                     l1028:
   894                           
   895                           ; Switch size 1, requested type "simple"
   896                           ; Number of cases is 8, Range of values is 0 to 7
   897                           ; switch strategies available:
   898                           ; Name         Instructions Cycles
   899                           ; simple_byte           25    13 (average)
   900                           ; direct_byte           32     8 (fixed)
   901                           ; jumptable            260     6 (fixed)
   902                           ;	Chosen strategy is simple_byte
   903  00C4  0872               	movf	??_initOsc,w
   904  00C5  3A00               	xorlw	0	; case 0
   905  00C6  1903               	skipnz
   906  00C7  2886               	goto	l6
   907  00C8  3A01               	xorlw	1	; case 1
   908  00C9  1903               	skipnz
   909  00CA  288C               	goto	l8
   910  00CB  3A03               	xorlw	3	; case 2
   911  00CC  1903               	skipnz
   912  00CD  2892               	goto	l9
   913  00CE  3A01               	xorlw	1	; case 3
   914  00CF  1903               	skipnz
   915  00D0  2898               	goto	l10
   916  00D1  3A07               	xorlw	7	; case 4
   917  00D2  1903               	skipnz
   918  00D3  289E               	goto	l11
   919  00D4  3A01               	xorlw	1	; case 5
   920  00D5  1903               	skipnz
   921  00D6  28A4               	goto	l12
   922  00D7  3A03               	xorlw	3	; case 6
   923  00D8  1903               	skipnz
   924  00D9  28AA               	goto	l13
   925  00DA  3A01               	xorlw	1	; case 7
   926  00DB  1903               	skipnz
   927  00DC  28B0               	goto	l14
   928  00DD  28B6               	goto	l15
   929  00DE                     l7:
   930                           
   931                           ;Oscilador.c: 55:     OSCCONbits.SCS = 1;
   932  00DE  140F               	bsf	15,0	;volatile
   933  00DF                     l16:
   934  00DF  0008               	return
   935  00E0                     __end_of_initOsc:
   936                           
   937                           	psect	text3
   938  0179                     __ptext3:	
   939 ;; *************** function _semaforo *****************
   940 ;; Defined at:
   941 ;;		line 128 in file "main_temperatura.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, btemp+1
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _semaforo
   971  0179                     _semaforo:
   972  0179                     l858:	
   973                           ;incstack = 0
   974                           ; Regs used in _semaforo: [wreg+btemp+1]
   975                           
   976                           
   977                           ;main_temperatura.c: 129:     if (temp <= 25){
   978  0179  1283               	bcf	3,5	;RP0=0, select bank0
   979  017A  1303               	bcf	3,6	;RP1=0, select bank0
   980  017B  082D               	movf	_temp+1,w
   981  017C  3A80               	xorlw	128
   982  017D  00FF               	movwf	btemp+1
   983  017E  3080               	movlw	128
   984  017F  027F               	subwf	btemp+1,w
   985  0180  1D03               	skipz
   986  0181  2984               	goto	u175
   987  0182  301A               	movlw	26
   988  0183  022C               	subwf	_temp,w
   989  0184                     u175:
   990  0184  1803               	skipnc
   991  0185  2987               	goto	u171
   992  0186  2988               	goto	u170
   993  0187                     u171:
   994  0187  298E               	goto	l88
   995  0188                     u170:
   996  0188                     l860:
   997                           
   998                           ;main_temperatura.c: 130:         RE0 = 0;
   999  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1001  018A  1009               	bcf	9,0	;volatile
  1002                           
  1003                           ;main_temperatura.c: 131:         RE1 = 0;
  1004  018B  1089               	bcf	9,1	;volatile
  1005                           
  1006                           ;main_temperatura.c: 132:         RE2 = 1;
  1007  018C  1509               	bsf	9,2	;volatile
  1008                           
  1009                           ;main_temperatura.c: 133:     }
  1010  018D  2993               	goto	l92
  1011  018E                     l88:	
  1012                           ;main_temperatura.c: 134:     else if (25 < temp <= 36){
  1013                           
  1014                           
  1015                           ;main_temperatura.c: 135:         RE0 = 0;
  1016  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1017  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0190  1009               	bcf	9,0	;volatile
  1019                           
  1020                           ;main_temperatura.c: 136:         RE1 = 1;
  1021  0191  1489               	bsf	9,1	;volatile
  1022                           
  1023                           ;main_temperatura.c: 137:         RE2 = 0;
  1024  0192  1109               	bcf	9,2	;volatile
  1025  0193                     l92:	
  1026                           ;main_temperatura.c: 138:     }
  1027                           
  1028  0193  0008               	return
  1029  0194                     __end_of_semaforo:
  1030                           
  1031                           	psect	text4
  1032  0132                     __ptext4:	
  1033 ;; *************** function ___wmul *****************
  1034 ;; Defined at:
  1035 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  multiplier      2    2[COMMON] unsigned int 
  1038 ;;  multiplicand    2    4[COMMON] unsigned int 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  product         2    6[COMMON] unsigned int 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  2    2[COMMON] unsigned int 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         4       0       0       0       0
  1051 ;;      Locals:         2       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         6       0       0       0       0
  1054 ;;Total ram usage:        6 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function ___wmul
  1066  0132                     ___wmul:
  1067  0132                     l862:	
  1068                           ;incstack = 0
  1069                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1070                           
  1071  0132  01F6               	clrf	___wmul@product
  1072  0133  01F7               	clrf	___wmul@product+1
  1073  0134                     l864:
  1074  0134  1C72               	btfss	___wmul@multiplier,0
  1075  0135  2937               	goto	u181
  1076  0136  2938               	goto	u180
  1077  0137                     u181:
  1078  0137  293E               	goto	l178
  1079  0138                     u180:
  1080  0138                     l866:
  1081  0138  0874               	movf	___wmul@multiplicand,w
  1082  0139  07F6               	addwf	___wmul@product,f
  1083  013A  1803               	skipnc
  1084  013B  0AF7               	incf	___wmul@product+1,f
  1085  013C  0875               	movf	___wmul@multiplicand+1,w
  1086  013D  07F7               	addwf	___wmul@product+1,f
  1087  013E                     l178:
  1088  013E  3001               	movlw	1
  1089  013F                     u195:
  1090  013F  1003               	clrc
  1091  0140  0DF4               	rlf	___wmul@multiplicand,f
  1092  0141  0DF5               	rlf	___wmul@multiplicand+1,f
  1093  0142  3EFF               	addlw	-1
  1094  0143  1D03               	skipz
  1095  0144  293F               	goto	u195
  1096  0145                     l868:
  1097  0145  3001               	movlw	1
  1098  0146                     u205:
  1099  0146  1003               	clrc
  1100  0147  0CF3               	rrf	___wmul@multiplier+1,f
  1101  0148  0CF2               	rrf	___wmul@multiplier,f
  1102  0149  3EFF               	addlw	-1
  1103  014A  1D03               	skipz
  1104  014B  2946               	goto	u205
  1105  014C                     l870:
  1106  014C  0872               	movf	___wmul@multiplier,w
  1107  014D  0473               	iorwf	___wmul@multiplier+1,w
  1108  014E  1D03               	btfss	3,2
  1109  014F  2951               	goto	u211
  1110  0150  2952               	goto	u210
  1111  0151                     u211:
  1112  0151  2934               	goto	l864
  1113  0152                     u210:
  1114  0152                     l872:
  1115  0152  0877               	movf	___wmul@product+1,w
  1116  0153  00F3               	movwf	?___wmul+1
  1117  0154  0876               	movf	___wmul@product,w
  1118  0155  00F2               	movwf	?___wmul
  1119  0156                     l180:
  1120  0156  0008               	return
  1121  0157                     __end_of___wmul:
  1122                           
  1123                           	psect	text5
  1124  001B                     __ptext5:	
  1125 ;; *************** function ___awdiv *****************
  1126 ;; Defined at:
  1127 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  divisor         2    0[BANK0 ] int 
  1130 ;;  dividend        2    2[BANK0 ] int 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  quotient        2    6[BANK0 ] int 
  1133 ;;  sign            1    5[BANK0 ] unsigned char 
  1134 ;;  counter         1    4[BANK0 ] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  2    0[BANK0 ] int 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       4       0       0       0
  1145 ;;      Locals:         0       4       0       0       0
  1146 ;;      Temps:          1       0       0       0       0
  1147 ;;      Totals:         1       8       0       0       0
  1148 ;;Total ram usage:        9 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function ___awdiv
  1160  001B                     ___awdiv:
  1161  001B                     l952:	
  1162                           ;incstack = 0
  1163                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1164                           
  1165  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1166  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1167  001D  01A5               	clrf	___awdiv@sign
  1168  001E                     l954:
  1169  001E  1FA1               	btfss	___awdiv@divisor+1,7
  1170  001F  2821               	goto	u331
  1171  0020  2822               	goto	u330
  1172  0021                     u331:
  1173  0021  2829               	goto	l960
  1174  0022                     u330:
  1175  0022                     l956:
  1176  0022  09A0               	comf	___awdiv@divisor,f
  1177  0023  09A1               	comf	___awdiv@divisor+1,f
  1178  0024  0AA0               	incf	___awdiv@divisor,f
  1179  0025  1903               	skipnz
  1180  0026  0AA1               	incf	___awdiv@divisor+1,f
  1181  0027                     l958:
  1182  0027  01A5               	clrf	___awdiv@sign
  1183  0028  0AA5               	incf	___awdiv@sign,f
  1184  0029                     l960:
  1185  0029  1FA3               	btfss	___awdiv@dividend+1,7
  1186  002A  282C               	goto	u341
  1187  002B  282D               	goto	u340
  1188  002C                     u341:
  1189  002C  2836               	goto	l966
  1190  002D                     u340:
  1191  002D                     l962:
  1192  002D  09A2               	comf	___awdiv@dividend,f
  1193  002E  09A3               	comf	___awdiv@dividend+1,f
  1194  002F  0AA2               	incf	___awdiv@dividend,f
  1195  0030  1903               	skipnz
  1196  0031  0AA3               	incf	___awdiv@dividend+1,f
  1197  0032                     l964:
  1198  0032  3001               	movlw	1
  1199  0033  00F8               	movwf	??___awdiv
  1200  0034  0878               	movf	??___awdiv,w
  1201  0035  06A5               	xorwf	___awdiv@sign,f
  1202  0036                     l966:
  1203  0036  01A6               	clrf	___awdiv@quotient
  1204  0037  01A7               	clrf	___awdiv@quotient+1
  1205  0038                     l968:
  1206  0038  0820               	movf	___awdiv@divisor,w
  1207  0039  0421               	iorwf	___awdiv@divisor+1,w
  1208  003A  1903               	btfsc	3,2
  1209  003B  283D               	goto	u351
  1210  003C  283E               	goto	u350
  1211  003D                     u351:
  1212  003D  2875               	goto	l988
  1213  003E                     u350:
  1214  003E                     l970:
  1215  003E  01A4               	clrf	___awdiv@counter
  1216  003F  0AA4               	incf	___awdiv@counter,f
  1217  0040  284C               	goto	l976
  1218  0041                     l972:
  1219  0041  3001               	movlw	1
  1220  0042                     u365:
  1221  0042  1003               	clrc
  1222  0043  0DA0               	rlf	___awdiv@divisor,f
  1223  0044  0DA1               	rlf	___awdiv@divisor+1,f
  1224  0045  3EFF               	addlw	-1
  1225  0046  1D03               	skipz
  1226  0047  2842               	goto	u365
  1227  0048                     l974:
  1228  0048  3001               	movlw	1
  1229  0049  00F8               	movwf	??___awdiv
  1230  004A  0878               	movf	??___awdiv,w
  1231  004B  07A4               	addwf	___awdiv@counter,f
  1232  004C                     l976:
  1233  004C  1FA1               	btfss	___awdiv@divisor+1,7
  1234  004D  284F               	goto	u371
  1235  004E  2850               	goto	u370
  1236  004F                     u371:
  1237  004F  2841               	goto	l972
  1238  0050                     u370:
  1239  0050                     l978:
  1240  0050  3001               	movlw	1
  1241  0051                     u385:
  1242  0051  1003               	clrc
  1243  0052  0DA6               	rlf	___awdiv@quotient,f
  1244  0053  0DA7               	rlf	___awdiv@quotient+1,f
  1245  0054  3EFF               	addlw	-1
  1246  0055  1D03               	skipz
  1247  0056  2851               	goto	u385
  1248  0057  0821               	movf	___awdiv@divisor+1,w
  1249  0058  0223               	subwf	___awdiv@dividend+1,w
  1250  0059  1D03               	skipz
  1251  005A  285D               	goto	u395
  1252  005B  0820               	movf	___awdiv@divisor,w
  1253  005C  0222               	subwf	___awdiv@dividend,w
  1254  005D                     u395:
  1255  005D  1C03               	skipc
  1256  005E  2860               	goto	u391
  1257  005F  2861               	goto	u390
  1258  0060                     u391:
  1259  0060  2868               	goto	l984
  1260  0061                     u390:
  1261  0061                     l980:
  1262  0061  0820               	movf	___awdiv@divisor,w
  1263  0062  02A2               	subwf	___awdiv@dividend,f
  1264  0063  0821               	movf	___awdiv@divisor+1,w
  1265  0064  1C03               	skipc
  1266  0065  03A3               	decf	___awdiv@dividend+1,f
  1267  0066  02A3               	subwf	___awdiv@dividend+1,f
  1268  0067                     l982:
  1269  0067  1426               	bsf	___awdiv@quotient,0
  1270  0068                     l984:
  1271  0068  3001               	movlw	1
  1272  0069                     u405:
  1273  0069  1003               	clrc
  1274  006A  0CA1               	rrf	___awdiv@divisor+1,f
  1275  006B  0CA0               	rrf	___awdiv@divisor,f
  1276  006C  3EFF               	addlw	-1
  1277  006D  1D03               	skipz
  1278  006E  2869               	goto	u405
  1279  006F                     l986:
  1280  006F  3001               	movlw	1
  1281  0070  02A4               	subwf	___awdiv@counter,f
  1282  0071  1D03               	btfss	3,2
  1283  0072  2874               	goto	u411
  1284  0073  2875               	goto	u410
  1285  0074                     u411:
  1286  0074  2850               	goto	l978
  1287  0075                     u410:
  1288  0075                     l988:
  1289  0075  0825               	movf	___awdiv@sign,w
  1290  0076  1903               	btfsc	3,2
  1291  0077  2879               	goto	u421
  1292  0078  287A               	goto	u420
  1293  0079                     u421:
  1294  0079  287F               	goto	l992
  1295  007A                     u420:
  1296  007A                     l990:
  1297  007A  09A6               	comf	___awdiv@quotient,f
  1298  007B  09A7               	comf	___awdiv@quotient+1,f
  1299  007C  0AA6               	incf	___awdiv@quotient,f
  1300  007D  1903               	skipnz
  1301  007E  0AA7               	incf	___awdiv@quotient+1,f
  1302  007F                     l992:
  1303  007F  0827               	movf	___awdiv@quotient+1,w
  1304  0080  00A1               	movwf	?___awdiv+1
  1305  0081  0826               	movf	___awdiv@quotient,w
  1306  0082  00A0               	movwf	?___awdiv
  1307  0083                     l331:
  1308  0083  0008               	return
  1309  0084                     __end_of___awdiv:
  1310                           
  1311                           	psect	text6
  1312  0194                     __ptext6:	
  1313 ;; *************** function _ISR *****************
  1314 ;; Defined at:
  1315 ;;		line 59 in file "main_temperatura.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		None
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          2       0       0       0       0
  1332 ;;      Totals:         2       0       0       0       0
  1333 ;;Total ram usage:        2 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		Interrupt level 1
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _ISR
  1344  0194                     _ISR:
  1345  0194                     i1l71:
  1346  0194  0871               	movf	??_ISR+1,w
  1347  0195  008A               	movwf	10
  1348  0196  0E70               	swapf	??_ISR,w
  1349  0197  0083               	movwf	3
  1350  0198  0EFE               	swapf	btemp,f
  1351  0199  0E7E               	swapf	btemp,w
  1352  019A  0009               	retfie
  1353  019B                     __end_of_ISR:
  1354  007E                     btemp	set	126	;btemp
  1355  007E                     wtemp0	set	126
  1356                           
  1357                           	psect	intentry
  1358  0004                     __pintentry:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _ISR: []
  1361                           
  1362  0004                     interrupt_function:
  1363  007E                     saved_w	set	btemp
  1364  0004  00FE               	movwf	btemp
  1365  0005  0E03               	swapf	3,w
  1366  0006  00F0               	movwf	??_ISR
  1367  0007  080A               	movf	10,w
  1368  0008  00F1               	movwf	??_ISR+1
  1369  0009  120A  118A  2994   	ljmp	_ISR
  1370                           
  1371                           	psect	config
  1372                           
  1373                           ;Config register CONFIG1 @ 0x2007
  1374                           ;	Oscillator Selection bits
  1375                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1376                           ;	Watchdog Timer Enable bit
  1377                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1378                           ;	Power-up Timer Enable bit
  1379                           ;	PWRTE = OFF, PWRT disabled
  1380                           ;	RE3/MCLR pin function select bit
  1381                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1382                           ;	Code Protection bit
  1383                           ;	CP = OFF, Program memory code protection is disabled
  1384                           ;	Data Code Protection bit
  1385                           ;	CPD = OFF, Data memory code protection is disabled
  1386                           ;	Brown Out Reset Selection bits
  1387                           ;	BOREN = OFF, BOR disabled
  1388                           ;	Internal External Switchover bit
  1389                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1390                           ;	Fail-Safe Clock Monitor Enabled bit
  1391                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1392                           ;	Low Voltage Programming Enable bit
  1393                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1394                           ;	In-Circuit Debugger Mode bit
  1395                           ;	DEBUG = 0x1, unprogrammed default
  1396  2007                     	org	8199
  1397  2007  20D1               	dw	8401
  1398                           
  1399                           ;Config register CONFIG2 @ 0x2008
  1400                           ;	Brown-out Reset Selection bit
  1401                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1402                           ;	Flash Program Memory Self Write Enable bits
  1403                           ;	WRT = OFF, Write protection off
  1404  2008                     	org	8200
  1405  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     10      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_initOsc
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1071
                                              8 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _semaforo
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
