

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:26:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   836                           ;Prueba2_lab2.c: 165:     PORTC = 0;
   837  01AA  0187               	clrf	7	;volatile
   838  01AB                     l1181:
   839                           
   840                           ;Prueba2_lab2.c: 166:     TRISC = 0;
   841  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   842  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   843  01AD  0187               	clrf	7	;volatile
   844  01AE                     l1183:
   845                           
   846                           ;Prueba2_lab2.c: 167:     TRISD = 0;
   847  01AE  0188               	clrf	8	;volatile
   848  01AF                     l1185:
   849                           
   850                           ;Prueba2_lab2.c: 168:     PORTD = 0;
   851  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   852  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   853  01B1  0188               	clrf	8	;volatile
   854  01B2                     l1187:
   855                           
   856                           ;Prueba2_lab2.c: 169:     TRISE = 0;
   857  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   858  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   859  01B4  0189               	clrf	9	;volatile
   860  01B5                     l1189:
   861                           
   862                           ;Prueba2_lab2.c: 170:     PORTE = 0;
   863  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   864  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   865  01B7  0189               	clrf	9	;volatile
   866  01B8                     l210:
   867  01B8  0008               	return
   868  01B9                     __end_of_setup:
   869                           
   870                           	psect	text2
   871  0133                     __ptext2:	
   872 ;; *************** function _initOsc *****************
   873 ;; Defined at:
   874 ;;		line 3 in file "Oscilador.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  IRCF            1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  IRCF            1    2[BANK0 ] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       1       0       0       0
   890 ;;      Temps:          0       2       0       0       0
   891 ;;      Totals:         0       3       0       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    3
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_setup
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _initOsc
   904  0133                     _initOsc:
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   908                           ;initOsc@IRCF stored from wreg
   909  0133  1283               	bcf	3,5	;RP0=0, select bank0
   910  0134  1303               	bcf	3,6	;RP1=0, select bank0
   911  0135  00B5               	movwf	initOsc@IRCF
   912  0136                     l1061:
   913                           
   914                           ;Oscilador.c: 5:     switch(IRCF){
   915  0136  296D               	goto	l1065
   916  0137                     l6:	
   917                           ;Oscilador.c: 6:         case 0:
   918                           
   919                           
   920                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   921  0137  1683               	bsf	3,5	;RP0=1, select bank1
   922  0138  1303               	bcf	3,6	;RP1=0, select bank1
   923  0139  130F               	bcf	15,6	;volatile
   924                           
   925                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   926  013A  128F               	bcf	15,5	;volatile
   927                           
   928                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   929  013B  120F               	bcf	15,4	;volatile
   930                           
   931                           ;Oscilador.c: 10:             break;
   932  013C  298F               	goto	l7
   933  013D                     l8:	
   934                           ;Oscilador.c: 11:          case 1:
   935                           
   936                           
   937                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   938  013D  1683               	bsf	3,5	;RP0=1, select bank1
   939  013E  1303               	bcf	3,6	;RP1=0, select bank1
   940  013F  130F               	bcf	15,6	;volatile
   941                           
   942                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   943  0140  128F               	bcf	15,5	;volatile
   944                           
   945                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   946  0141  160F               	bsf	15,4	;volatile
   947                           
   948                           ;Oscilador.c: 15:             break;
   949  0142  298F               	goto	l7
   950  0143                     l9:	
   951                           ;Oscilador.c: 16:         case 2:
   952                           
   953                           
   954                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   955  0143  1683               	bsf	3,5	;RP0=1, select bank1
   956  0144  1303               	bcf	3,6	;RP1=0, select bank1
   957  0145  130F               	bcf	15,6	;volatile
   958                           
   959                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   960  0146  168F               	bsf	15,5	;volatile
   961                           
   962                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   963  0147  120F               	bcf	15,4	;volatile
   964                           
   965                           ;Oscilador.c: 20:             break;
   966  0148  298F               	goto	l7
   967  0149                     l10:	
   968                           ;Oscilador.c: 21:         case 3:
   969                           
   970                           
   971                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   972  0149  1683               	bsf	3,5	;RP0=1, select bank1
   973  014A  1303               	bcf	3,6	;RP1=0, select bank1
   974  014B  130F               	bcf	15,6	;volatile
   975                           
   976                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   977  014C  168F               	bsf	15,5	;volatile
   978                           
   979                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   980  014D  160F               	bsf	15,4	;volatile
   981                           
   982                           ;Oscilador.c: 25:             break;
   983  014E  298F               	goto	l7
   984  014F                     l11:	
   985                           ;Oscilador.c: 26:         case 4:
   986                           
   987                           
   988                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   989  014F  1683               	bsf	3,5	;RP0=1, select bank1
   990  0150  1303               	bcf	3,6	;RP1=0, select bank1
   991  0151  170F               	bsf	15,6	;volatile
   992                           
   993                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   994  0152  128F               	bcf	15,5	;volatile
   995                           
   996                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   997  0153  120F               	bcf	15,4	;volatile
   998                           
   999                           ;Oscilador.c: 30:             break;
  1000  0154  298F               	goto	l7
  1001  0155                     l12:	
  1002                           ;Oscilador.c: 31:         case 5:
  1003                           
  1004                           
  1005                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1006  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0157  170F               	bsf	15,6	;volatile
  1009                           
  1010                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1011  0158  128F               	bcf	15,5	;volatile
  1012                           
  1013                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1014  0159  160F               	bsf	15,4	;volatile
  1015                           
  1016                           ;Oscilador.c: 35:             break;
  1017  015A  298F               	goto	l7
  1018  015B                     l13:	
  1019                           ;Oscilador.c: 36:         case 6:
  1020                           
  1021                           
  1022                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1023  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1024  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1025  015D  170F               	bsf	15,6	;volatile
  1026                           
  1027                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1028  015E  168F               	bsf	15,5	;volatile
  1029                           
  1030                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1031  015F  120F               	bcf	15,4	;volatile
  1032                           
  1033                           ;Oscilador.c: 40:             break;
  1034  0160  298F               	goto	l7
  1035  0161                     l14:	
  1036                           ;Oscilador.c: 41:         case 7:
  1037                           
  1038                           
  1039                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1040  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1041  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1042  0163  170F               	bsf	15,6	;volatile
  1043                           
  1044                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1045  0164  168F               	bsf	15,5	;volatile
  1046                           
  1047                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1048  0165  160F               	bsf	15,4	;volatile
  1049                           
  1050                           ;Oscilador.c: 45:             break;
  1051  0166  298F               	goto	l7
  1052  0167                     l15:	
  1053                           ;Oscilador.c: 46:         default:
  1054                           
  1055                           
  1056                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1057  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1058  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1059  0169  170F               	bsf	15,6	;volatile
  1060                           
  1061                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1062  016A  168F               	bsf	15,5	;volatile
  1063                           
  1064                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1065  016B  120F               	bcf	15,4	;volatile
  1066                           
  1067                           ;Oscilador.c: 50:             break;
  1068  016C  298F               	goto	l7
  1069  016D                     l1065:
  1070  016D  0835               	movf	initOsc@IRCF,w
  1071  016E  00B3               	movwf	??_initOsc
  1072  016F  01B4               	clrf	??_initOsc+1
  1073                           
  1074                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1075                           ; Switch size 1, requested type "simple"
  1076                           ; Number of cases is 1, Range of values is 0 to 0
  1077                           ; switch strategies available:
  1078                           ; Name         Instructions Cycles
  1079                           ; simple_byte            4     3 (average)
  1080                           ; direct_byte           11     8 (fixed)
  1081                           ; jumptable            260     6 (fixed)
  1082                           ;	Chosen strategy is simple_byte
  1083  0170  0834               	movf	??_initOsc+1,w
  1084  0171  3A00               	xorlw	0	; case 0
  1085  0172  1903               	skipnz
  1086  0173  2975               	goto	l1329
  1087  0174  2967               	goto	l15
  1088  0175                     l1329:
  1089                           
  1090                           ; Switch size 1, requested type "simple"
  1091                           ; Number of cases is 8, Range of values is 0 to 7
  1092                           ; switch strategies available:
  1093                           ; Name         Instructions Cycles
  1094                           ; simple_byte           25    13 (average)
  1095                           ; direct_byte           32     8 (fixed)
  1096                           ; jumptable            260     6 (fixed)
  1097                           ;	Chosen strategy is simple_byte
  1098  0175  0833               	movf	??_initOsc,w
  1099  0176  3A00               	xorlw	0	; case 0
  1100  0177  1903               	skipnz
  1101  0178  2937               	goto	l6
  1102  0179  3A01               	xorlw	1	; case 1
  1103  017A  1903               	skipnz
  1104  017B  293D               	goto	l8
  1105  017C  3A03               	xorlw	3	; case 2
  1106  017D  1903               	skipnz
  1107  017E  2943               	goto	l9
  1108  017F  3A01               	xorlw	1	; case 3
  1109  0180  1903               	skipnz
  1110  0181  2949               	goto	l10
  1111  0182  3A07               	xorlw	7	; case 4
  1112  0183  1903               	skipnz
  1113  0184  294F               	goto	l11
  1114  0185  3A01               	xorlw	1	; case 5
  1115  0186  1903               	skipnz
  1116  0187  2955               	goto	l12
  1117  0188  3A03               	xorlw	3	; case 6
  1118  0189  1903               	skipnz
  1119  018A  295B               	goto	l13
  1120  018B  3A01               	xorlw	1	; case 7
  1121  018C  1903               	skipnz
  1122  018D  2961               	goto	l14
  1123  018E  2967               	goto	l15
  1124  018F                     l7:
  1125                           
  1126                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1127  018F  140F               	bsf	15,0	;volatile
  1128  0190                     l16:
  1129  0190  0008               	return
  1130  0191                     __end_of_initOsc:
  1131                           
  1132                           	psect	text3
  1133  02A8                     __ptext3:	
  1134 ;; *************** function _TOGGLE_1 *****************
  1135 ;; Defined at:
  1136 ;;		line 114 in file "Prueba2_lab2.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0
  1153 ;;      Totals:         0       0       0       0       0
  1154 ;;Total ram usage:        0 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    3
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _TOGGLE_1
  1166  02A8                     _TOGGLE_1:
  1167  02A8                     l1201:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _TOGGLE_1: [wreg+status,2+status,0]
  1170                           
  1171                           
  1172                           ;Prueba2_lab2.c: 115:     if (toggle == 1) {
  1173  02A8  0378               	decf	_toggle,w
  1174  02A9  1D03               	btfss	3,2
  1175  02AA  2AAC               	goto	u241
  1176  02AB  2AAD               	goto	u240
  1177  02AC                     u241:
  1178  02AC  2AAF               	goto	l1205
  1179  02AD                     u240:
  1180  02AD                     l1203:
  1181                           
  1182                           ;Prueba2_lab2.c: 116:         toggle = 0;
  1183  02AD  01F8               	clrf	_toggle
  1184                           
  1185                           ;Prueba2_lab2.c: 117:     } else if (toggle == 0) {
  1186  02AE  2AB6               	goto	l192
  1187  02AF                     l1205:
  1188  02AF  0878               	movf	_toggle,w
  1189  02B0  1D03               	btfss	3,2
  1190  02B1  2AB3               	goto	u251
  1191  02B2  2AB4               	goto	u250
  1192  02B3                     u251:
  1193  02B3  2AB6               	goto	l192
  1194  02B4                     u250:
  1195  02B4                     l1207:
  1196                           
  1197                           ;Prueba2_lab2.c: 118:         toggle = 1;
  1198  02B4  01F8               	clrf	_toggle
  1199  02B5  0AF8               	incf	_toggle,f
  1200  02B6                     l192:
  1201  02B6  0008               	return
  1202  02B7                     __end_of_TOGGLE_1:
  1203                           
  1204                           	psect	text4
  1205  0270                     __ptext4:	
  1206 ;; *************** function _Config_INTERRUPT *****************
  1207 ;; Defined at:
  1208 ;;		line 173 in file "Prueba2_lab2.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    3
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_main
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _Config_INTERRUPT
  1238  0270                     _Config_INTERRUPT:
  1239  0270                     l1191:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
  1242                           
  1243                           
  1244                           ;Prueba2_lab2.c: 174:     TMR0 = 6;
  1245  0270  3006               	movlw	6
  1246  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0273  0081               	movwf	1	;volatile
  1249                           
  1250                           ;Prueba2_lab2.c: 175:     OPTION_REG = 0b10001000;
  1251  0274  3088               	movlw	136
  1252  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0277  0081               	movwf	1	;volatile
  1255                           
  1256                           ;Prueba2_lab2.c: 176:     INTCON = 0b10101001;
  1257  0278  30A9               	movlw	169
  1258  0279  008B               	movwf	11	;volatile
  1259                           
  1260                           ;Prueba2_lab2.c: 177:     IOCB = 0b00000011;
  1261  027A  3003               	movlw	3
  1262  027B  0096               	movwf	22	;volatile
  1263  027C                     l1193:
  1264                           
  1265                           ;Prueba2_lab2.c: 178:     PIE1bits.ADIE = 1;
  1266  027C  170C               	bsf	12,6	;volatile
  1267  027D                     l1195:
  1268                           
  1269                           ;Prueba2_lab2.c: 179:     PIR1bits.ADIF = 1;
  1270  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1271  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1272  027F  170C               	bsf	12,6	;volatile
  1273  0280                     l1197:
  1274                           
  1275                           ;Prueba2_lab2.c: 180:     ADCON1 = 0b00000000;
  1276  0280  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0281  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0282  019F               	clrf	31	;volatile
  1279  0283                     l1199:
  1280                           
  1281                           ;Prueba2_lab2.c: 181:     ADCON0 = 0b01000001;
  1282  0283  3041               	movlw	65
  1283  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0286  009F               	movwf	31	;volatile
  1286  0287                     l213:
  1287  0287  0008               	return
  1288  0288                     __end_of_Config_INTERRUPT:
  1289                           
  1290                           	psect	text5
  1291  01B9                     __ptext5:	
  1292 ;; *************** function _CONVERSION_ADC *****************
  1293 ;; Defined at:
  1294 ;;		line 140 in file "Prueba2_lab2.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         0       0       0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    4
  1315 ;; This function calls:
  1316 ;;		_NIBBLE1_ADC
  1317 ;;		_NIBBLE2_ADC
  1318 ;;		_SWAP_ADC
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _CONVERSION_ADC
  1326  01B9                     _CONVERSION_ADC:
  1327  01B9                     l1209:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _CONVERSION_ADC: [wreg+status,2+status,0+pclath+cstack]
  1330                           
  1331                           
  1332                           ;Prueba2_lab2.c: 141:     ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1333  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1334  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1335  01BB  0822               	movf	_ADC_VALOR,w
  1336  01BC  120A  118A  21E0  120A  118A  	fcall	_SWAP_ADC
  1337  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1338  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1339  01C3  0834               	movf	?_SWAP_ADC+1,w
  1340  01C4  00A1               	movwf	_ADC_SWAP+1
  1341  01C5  0833               	movf	?_SWAP_ADC,w
  1342  01C6  00A0               	movwf	_ADC_SWAP
  1343  01C7                     l1211:
  1344                           
  1345                           ;Prueba2_lab2.c: 142:     ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1346  01C7  0822               	movf	_ADC_VALOR,w
  1347  01C8  120A  118A  2298  120A  118A  	fcall	_NIBBLE1_ADC
  1348  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01CF  0834               	movf	?_NIBBLE1_ADC+1,w
  1351  01D0  00A7               	movwf	_ADC_NIBBLE1+1
  1352  01D1  0833               	movf	?_NIBBLE1_ADC,w
  1353  01D2  00A6               	movwf	_ADC_NIBBLE1
  1354  01D3                     l1213:
  1355                           
  1356                           ;Prueba2_lab2.c: 143:     ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1357  01D3  0820               	movf	_ADC_SWAP,w
  1358  01D4  120A  118A  2288  120A  118A  	fcall	_NIBBLE2_ADC
  1359  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1360  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1361  01DB  0834               	movf	?_NIBBLE2_ADC+1,w
  1362  01DC  00A5               	movwf	_ADC_NIBBLE2+1
  1363  01DD  0833               	movf	?_NIBBLE2_ADC,w
  1364  01DE  00A4               	movwf	_ADC_NIBBLE2
  1365  01DF                     l201:
  1366  01DF  0008               	return
  1367  01E0                     __end_of_CONVERSION_ADC:
  1368                           
  1369                           	psect	text6
  1370  01E0                     __ptext6:	
  1371 ;; *************** function _SWAP_ADC *****************
  1372 ;; Defined at:
  1373 ;;		line 14 in file "Config_ADC.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  VAL_ADC         1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  VAL_ADC         1    7[BANK0 ] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  2    0[BANK0 ] int 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       2       0       0       0
  1388 ;;      Locals:         0       1       0       0       0
  1389 ;;      Temps:          0       5       0       0       0
  1390 ;;      Totals:         0       8       0       0       0
  1391 ;;Total ram usage:        8 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    3
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_CONVERSION_ADC
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _SWAP_ADC
  1403  01E0                     _SWAP_ADC:
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1407                           ;SWAP_ADC@VAL_ADC stored from wreg
  1408  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1409  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1410  01E2  00BA               	movwf	SWAP_ADC@VAL_ADC
  1411  01E3                     l1121:
  1412                           
  1413                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1414  01E3  083A               	movf	SWAP_ADC@VAL_ADC,w
  1415  01E4  00B5               	movwf	??_SWAP_ADC
  1416  01E5  3004               	movlw	4
  1417  01E6                     u195:
  1418  01E6  1003               	clrc
  1419  01E7  0CB5               	rrf	??_SWAP_ADC,f
  1420  01E8  3EFF               	addlw	-1
  1421  01E9  1D03               	skipz
  1422  01EA  29E6               	goto	u195
  1423  01EB  0835               	movf	??_SWAP_ADC,w
  1424  01EC  390F               	andlw	15
  1425  01ED  00B6               	movwf	??_SWAP_ADC+1
  1426  01EE  01B7               	clrf	??_SWAP_ADC+2
  1427  01EF  083A               	movf	SWAP_ADC@VAL_ADC,w
  1428  01F0  390F               	andlw	15
  1429  01F1  00B8               	movwf	??_SWAP_ADC+3
  1430  01F2  01B9               	clrf	??_SWAP_ADC+4
  1431  01F3  0EB8               	swapf	??_SWAP_ADC+3,f
  1432  01F4  0EB9               	swapf	??_SWAP_ADC+4,f
  1433  01F5  30F0               	movlw	240
  1434  01F6  05B9               	andwf	??_SWAP_ADC+4,f
  1435  01F7  0838               	movf	??_SWAP_ADC+3,w
  1436  01F8  390F               	andlw	15
  1437  01F9  04B9               	iorwf	??_SWAP_ADC+4,f
  1438  01FA  30F0               	movlw	240
  1439  01FB  05B8               	andwf	??_SWAP_ADC+3,f
  1440  01FC  0836               	movf	??_SWAP_ADC+1,w
  1441  01FD  0438               	iorwf	??_SWAP_ADC+3,w
  1442  01FE  00AE               	movwf	_VAL_SWAP
  1443  01FF  0837               	movf	??_SWAP_ADC+2,w
  1444  0200  0439               	iorwf	??_SWAP_ADC+4,w
  1445  0201  00AF               	movwf	_VAL_SWAP+1
  1446  0202                     l1123:
  1447                           
  1448                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1449  0202  082F               	movf	_VAL_SWAP+1,w
  1450  0203  00B4               	movwf	?_SWAP_ADC+1
  1451  0204  082E               	movf	_VAL_SWAP,w
  1452  0205  00B3               	movwf	?_SWAP_ADC
  1453  0206                     l58:
  1454  0206  0008               	return
  1455  0207                     __end_of_SWAP_ADC:
  1456                           
  1457                           	psect	text7
  1458  0288                     __ptext7:	
  1459 ;; *************** function _NIBBLE2_ADC *****************
  1460 ;; Defined at:
  1461 ;;		line 24 in file "Config_ADC.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  VAL_SWAP        1    wreg     unsigned char 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  VAL_SWAP        1    4[BANK0 ] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  2    0[BANK0 ] int 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
