

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 09:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                   _Config_INTERRUPT
 ---------------------------------------------------------------------------------
 (2) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _Config_INTERRUPT

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 09:20:21 2021

                       l61 0066                         l55 006D                         l64 0078  
                       l56 006D                        l726 0067                        l672 0071  
                      l680 0057                        l728 0068                        l674 0074  
                      l690 005E                        l682 0058                        l692 005F  
                      l684 0059                        l676 004E                        l694 0060  
                      l686 005A                        l678 0055                        l696 0061  
                      l688 005D                        _ISR 0016                       ?_ISR 0073  
                     _IOCB 0096                       i1l50 0047                       i1l46 0022  
                     i1l47 0028                       u1_20 001A                       u1_21 0019  
                     u2_20 0020                       u2_21 001F                       u3_20 0026  
                     u3_21 0025                       u4_20 002C                       u4_21 002B  
                     u5_20 0031                       u5_21 0030                       u6_20 003C  
                     u6_21 003B                       u7_20 0041                       u7_21 0040  
                     _main 0067                       btemp 007E   __end_of_Config_INTERRUPT 0079  
                     start 000C                      ??_ISR 0073                      ?_main 0073  
                    _ANSEL 0188                      i1l700 001A                      i1l710 0035  
                    i1l702 0020                      i1l720 0043                      i1l712 0037  
                    i1l704 0026                      i1l722 0045                      i1l706 002C  
                    i1l714 0038                      i1l716 003C                      i1l724 0046  
                    i1l708 0031                      i1l718 0041                      i1l698 0016  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _setup 004E                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 0071                     ??_main 0076                     ?_setup 0073  
                   _ANSELH 0189                     saved_w 007E    __end_of__initialization 0012  
           __pcstackCOMMON 0073              __end_of_setup 0067                    ??_setup 0076  
        ?_Config_INTERRUPT 0073                 __pmaintext 0067         ??_Config_INTERRUPT 0076  
               __pintentry 0004                    __ptext1 004E                    __ptext2 0071  
                  __ptext3 0016               __size_of_ISR 0038       end_of_initialization 0012  
                _PORTBbits 0006        start_initialization 000F                __end_of_ISR 004E  
__size_of_Config_INTERRUPT 0008                __pbssCOMMON 0070                  ___latbits 0002  
              _debouncing1 0071                _debouncing2 0070             __size_of_setup 0019  
        interrupt_function 0004           _Config_INTERRUPT 0071                   _contador 0072  
            __size_of_main 000A                 _INTCONbits 000B                   intlevel1 0000  
               _OSCCONbits 008F  
