

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 20:46:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   835  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   836  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   837  01A7  0188               	clrf	8	;volatile
   838  01A8                     l1174:
   839                           
   840                           ;Lab2-programa.c: 185:     PORTD = 0;
   841  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   842  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   843  01AA  0188               	clrf	8	;volatile
   844  01AB                     l1176:
   845                           
   846                           ;Lab2-programa.c: 186:     TRISE = 0;
   847  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   848  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   849  01AD  0189               	clrf	9	;volatile
   850  01AE                     l1178:
   851                           
   852                           ;Lab2-programa.c: 187:     PORTE = 0;
   853  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   854  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   855  01B0  0189               	clrf	9	;volatile
   856  01B1                     l205:
   857  01B1  0008               	return
   858  01B2                     __end_of_setup:
   859                           
   860                           	psect	text2
   861  0128                     __ptext2:	
   862 ;; *************** function _initOsc *****************
   863 ;; Defined at:
   864 ;;		line 3 in file "Oscilador.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  IRCF            1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  IRCF            1    2[BANK0 ] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       1       0       0       0
   880 ;;      Temps:          0       2       0       0       0
   881 ;;      Totals:         0       3       0       0       0
   882 ;;Total ram usage:        3 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    3
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_setup
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _initOsc
   894  0128                     _initOsc:
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   898                           ;initOsc@IRCF stored from wreg
   899  0128  1283               	bcf	3,5	;RP0=0, select bank0
   900  0129  1303               	bcf	3,6	;RP1=0, select bank0
   901  012A  00B2               	movwf	initOsc@IRCF
   902  012B                     l1116:
   903                           
   904                           ;Oscilador.c: 5:     switch(IRCF){
   905  012B  2962               	goto	l1120
   906  012C                     l54:	
   907                           ;Oscilador.c: 6:         case 0:
   908                           
   909                           
   910                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   911  012C  1683               	bsf	3,5	;RP0=1, select bank1
   912  012D  1303               	bcf	3,6	;RP1=0, select bank1
   913  012E  130F               	bcf	15,6	;volatile
   914                           
   915                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   916  012F  128F               	bcf	15,5	;volatile
   917                           
   918                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   919  0130  120F               	bcf	15,4	;volatile
   920                           
   921                           ;Oscilador.c: 10:             break;
   922  0131  2984               	goto	l55
   923  0132                     l56:	
   924                           ;Oscilador.c: 11:          case 1:
   925                           
   926                           
   927                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   928  0132  1683               	bsf	3,5	;RP0=1, select bank1
   929  0133  1303               	bcf	3,6	;RP1=0, select bank1
   930  0134  130F               	bcf	15,6	;volatile
   931                           
   932                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   933  0135  128F               	bcf	15,5	;volatile
   934                           
   935                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   936  0136  160F               	bsf	15,4	;volatile
   937                           
   938                           ;Oscilador.c: 15:             break;
   939  0137  2984               	goto	l55
   940  0138                     l57:	
   941                           ;Oscilador.c: 16:         case 2:
   942                           
   943                           
   944                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   945  0138  1683               	bsf	3,5	;RP0=1, select bank1
   946  0139  1303               	bcf	3,6	;RP1=0, select bank1
   947  013A  130F               	bcf	15,6	;volatile
   948                           
   949                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   950  013B  168F               	bsf	15,5	;volatile
   951                           
   952                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   953  013C  120F               	bcf	15,4	;volatile
   954                           
   955                           ;Oscilador.c: 20:             break;
   956  013D  2984               	goto	l55
   957  013E                     l58:	
   958                           ;Oscilador.c: 21:         case 3:
   959                           
   960                           
   961                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   962  013E  1683               	bsf	3,5	;RP0=1, select bank1
   963  013F  1303               	bcf	3,6	;RP1=0, select bank1
   964  0140  130F               	bcf	15,6	;volatile
   965                           
   966                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   967  0141  168F               	bsf	15,5	;volatile
   968                           
   969                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   970  0142  160F               	bsf	15,4	;volatile
   971                           
   972                           ;Oscilador.c: 25:             break;
   973  0143  2984               	goto	l55
   974  0144                     l59:	
   975                           ;Oscilador.c: 26:         case 4:
   976                           
   977                           
   978                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   979  0144  1683               	bsf	3,5	;RP0=1, select bank1
   980  0145  1303               	bcf	3,6	;RP1=0, select bank1
   981  0146  170F               	bsf	15,6	;volatile
   982                           
   983                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   984  0147  128F               	bcf	15,5	;volatile
   985                           
   986                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   987  0148  120F               	bcf	15,4	;volatile
   988                           
   989                           ;Oscilador.c: 30:             break;
   990  0149  2984               	goto	l55
   991  014A                     l60:	
   992                           ;Oscilador.c: 31:         case 5:
   993                           
   994                           
   995                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   996  014A  1683               	bsf	3,5	;RP0=1, select bank1
   997  014B  1303               	bcf	3,6	;RP1=0, select bank1
   998  014C  170F               	bsf	15,6	;volatile
   999                           
  1000                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1001  014D  128F               	bcf	15,5	;volatile
  1002                           
  1003                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1004  014E  160F               	bsf	15,4	;volatile
  1005                           
  1006                           ;Oscilador.c: 35:             break;
  1007  014F  2984               	goto	l55
  1008  0150                     l61:	
  1009                           ;Oscilador.c: 36:         case 6:
  1010                           
  1011                           
  1012                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1013  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1014  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1015  0152  170F               	bsf	15,6	;volatile
  1016                           
  1017                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1018  0153  168F               	bsf	15,5	;volatile
  1019                           
  1020                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1021  0154  120F               	bcf	15,4	;volatile
  1022                           
  1023                           ;Oscilador.c: 40:             break;
  1024  0155  2984               	goto	l55
  1025  0156                     l62:	
  1026                           ;Oscilador.c: 41:         case 7:
  1027                           
  1028                           
  1029                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1030  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0158  170F               	bsf	15,6	;volatile
  1033                           
  1034                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1035  0159  168F               	bsf	15,5	;volatile
  1036                           
  1037                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1038  015A  160F               	bsf	15,4	;volatile
  1039                           
  1040                           ;Oscilador.c: 45:             break;
  1041  015B  2984               	goto	l55
  1042  015C                     l63:	
  1043                           ;Oscilador.c: 46:         default:
  1044                           
  1045                           
  1046                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1047  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1048  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1049  015E  170F               	bsf	15,6	;volatile
  1050                           
  1051                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1052  015F  168F               	bsf	15,5	;volatile
  1053                           
  1054                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1055  0160  120F               	bcf	15,4	;volatile
  1056                           
  1057                           ;Oscilador.c: 50:             break;
  1058  0161  2984               	goto	l55
  1059  0162                     l1120:
  1060  0162  0832               	movf	initOsc@IRCF,w
  1061  0163  00B0               	movwf	??_initOsc
  1062  0164  01B1               	clrf	??_initOsc+1
  1063                           
  1064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1065                           ; Switch size 1, requested type "simple"
  1066                           ; Number of cases is 1, Range of values is 0 to 0
  1067                           ; switch strategies available:
  1068                           ; Name         Instructions Cycles
  1069                           ; simple_byte            4     3 (average)
  1070                           ; direct_byte           11     8 (fixed)
  1071                           ; jumptable            260     6 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073  0165  0831               	movf	??_initOsc+1,w
  1074  0166  3A00               	xorlw	0	; case 0
  1075  0167  1903               	skipnz
  1076  0168  296A               	goto	l1312
  1077  0169  295C               	goto	l63
  1078  016A                     l1312:
  1079                           
  1080                           ; Switch size 1, requested type "simple"
  1081                           ; Number of cases is 8, Range of values is 0 to 7
  1082                           ; switch strategies available:
  1083                           ; Name         Instructions Cycles
  1084                           ; simple_byte           25    13 (average)
  1085                           ; direct_byte           32     8 (fixed)
  1086                           ; jumptable            260     6 (fixed)
  1087                           ;	Chosen strategy is simple_byte
  1088  016A  0830               	movf	??_initOsc,w
  1089  016B  3A00               	xorlw	0	; case 0
  1090  016C  1903               	skipnz
  1091  016D  292C               	goto	l54
  1092  016E  3A01               	xorlw	1	; case 1
  1093  016F  1903               	skipnz
  1094  0170  2932               	goto	l56
  1095  0171  3A03               	xorlw	3	; case 2
  1096  0172  1903               	skipnz
  1097  0173  2938               	goto	l57
  1098  0174  3A01               	xorlw	1	; case 3
  1099  0175  1903               	skipnz
  1100  0176  293E               	goto	l58
  1101  0177  3A07               	xorlw	7	; case 4
  1102  0178  1903               	skipnz
  1103  0179  2944               	goto	l59
  1104  017A  3A01               	xorlw	1	; case 5
  1105  017B  1903               	skipnz
  1106  017C  294A               	goto	l60
  1107  017D  3A03               	xorlw	3	; case 6
  1108  017E  1903               	skipnz
  1109  017F  2950               	goto	l61
  1110  0180  3A01               	xorlw	1	; case 7
  1111  0181  1903               	skipnz
  1112  0182  2956               	goto	l62
  1113  0183  295C               	goto	l63
  1114  0184                     l55:
  1115                           
  1116                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1117  0184  140F               	bsf	15,0	;volatile
  1118  0185                     l64:
  1119  0185  0008               	return
  1120  0186                     __end_of_initOsc:
  1121                           
  1122                           	psect	text3
  1123  0200                     __ptext3:	
  1124 ;; *************** function _Revision *****************
  1125 ;; Defined at:
  1126 ;;		line 163 in file "Lab2-programa.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       1       0       0       0
  1143 ;;      Totals:         0       1       0       0       0
  1144 ;;Total ram usage:        1 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    3
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _Revision
  1156  0200                     _Revision:
  1157  0200                     l1196:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _Revision: [wreg]
  1160                           
  1161                           
  1162                           ;Lab2-programa.c: 164:     if (ADC_VALOR > contador) {
  1163  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0202  0823               	movf	_ADC_VALOR+1,w
  1166  0203  3A80               	xorlw	128
  1167  0204  3C80               	sublw	128
  1168  0205  1D03               	skipz
  1169  0206  2A09               	goto	u235
  1170  0207  0822               	movf	_ADC_VALOR,w
  1171  0208  027B               	subwf	_contador,w
  1172  0209                     u235:
  1173  0209  1803               	skipnc
  1174  020A  2A0C               	goto	u231
  1175  020B  2A0D               	goto	u230
  1176  020C                     u231:
  1177  020C  2A11               	goto	l1200
  1178  020D                     u230:
  1179  020D                     l1198:
  1180                           
  1181                           ;Lab2-programa.c: 165:             PORTEbits.RE0 = 1;
  1182  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1183  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1184  020F  1409               	bsf	9,0	;volatile
  1185                           
  1186                           ;Lab2-programa.c: 166:         }
  1187  0210  2A23               	goto	l202
  1188  0211                     l1200:
  1189  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0213  0823               	movf	_ADC_VALOR+1,w
  1192  0214  3A80               	xorlw	128
  1193  0215  00B0               	movwf	??_Revision
  1194  0216  3080               	movlw	128
  1195  0217  0230               	subwf	??_Revision,w
  1196  0218  1D03               	skipz
  1197  0219  2A1C               	goto	u245
  1198  021A  087B               	movf	_contador,w
  1199  021B  0222               	subwf	_ADC_VALOR,w
  1200  021C                     u245:
  1201  021C  1803               	skipnc
  1202  021D  2A1F               	goto	u241
  1203  021E  2A20               	goto	u240
  1204  021F                     u241:
  1205  021F  2A23               	goto	l202
  1206  0220                     u240:
  1207  0220                     l1202:
  1208                           
  1209                           ;Lab2-programa.c: 168:             PORTEbits.RE0 = 0;
  1210  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0222  1009               	bcf	9,0	;volatile
  1213  0223                     l202:
  1214  0223  0008               	return
  1215  0224                     __end_of_Revision:
  1216                           
  1217                           	psect	text4
  1218  0262                     __ptext4:	
  1219 ;; *************** function _Config_INTERRUPT *****************
  1220 ;; Defined at:
  1221 ;;		line 192 in file "Lab2-programa.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    3
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _Config_INTERRUPT
  1251  0262                     _Config_INTERRUPT:
  1252  0262                     l1180:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
  1255                           
  1256                           
  1257                           ;Lab2-programa.c: 193:     TMR0 = 4;
  1258  0262  3004               	movlw	4
  1259  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0265  0081               	movwf	1	;volatile
  1262                           
  1263                           ;Lab2-programa.c: 194:     OPTION_REG = 0b10001000;
  1264  0266  3088               	movlw	136
  1265  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0269  0081               	movwf	1	;volatile
  1268                           
  1269                           ;Lab2-programa.c: 195:     INTCON = 0b10101001;
  1270  026A  30A9               	movlw	169
  1271  026B  008B               	movwf	11	;volatile
  1272                           
  1273                           ;Lab2-programa.c: 196:     IOCB = 0b00000011;
  1274  026C  3003               	movlw	3
  1275  026D  0096               	movwf	22	;volatile
  1276  026E                     l1182:
  1277                           
  1278                           ;Lab2-programa.c: 197:     PIE1bits.ADIE = 1;
  1279  026E  170C               	bsf	12,6	;volatile
  1280  026F                     l1184:
  1281                           
  1282                           ;Lab2-programa.c: 198:     PIR1bits.ADIF = 1;
  1283  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0271  170C               	bsf	12,6	;volatile
  1286  0272                     l1186:
  1287                           
  1288                           ;Lab2-programa.c: 199:     ADCON1 = 0b00000000;
  1289  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0274  019F               	clrf	31	;volatile
  1292  0275                     l1188:
  1293                           
  1294                           ;Lab2-programa.c: 200:     ADCON0 = 0b01000001;
  1295  0275  3041               	movlw	65
  1296  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0278  009F               	movwf	31	;volatile
  1299  0279                     l208:
  1300  0279  0008               	return
  1301  027A                     __end_of_Config_INTERRUPT:
  1302                           
  1303                           	psect	text5
  1304  01B2                     __ptext5:	
  1305 ;; *************** function _CONVERSION_ADC *****************
  1306 ;; Defined at:
  1307 ;;		line 155 in file "Lab2-programa.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    4
  1328 ;; This function calls:
  1329 ;;		_NIBBLE1_ADC
  1330 ;;		_NIBBLE2_ADC
  1331 ;;		_SWAP_ADC
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _CONVERSION_ADC
  1339  01B2                     _CONVERSION_ADC:
  1340  01B2                     l1190:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _CONVERSION_ADC: [wreg+status,2+status,0+pclath+cstack]
  1343                           
  1344                           
  1345                           ;Lab2-programa.c: 156:     ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1346  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1347  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1348  01B4  0822               	movf	_ADC_VALOR,w
  1349  01B5  120A  118A  21D9  120A  118A  	fcall	_SWAP_ADC
  1350  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1351  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1352  01BC  0831               	movf	?_SWAP_ADC+1,w
  1353  01BD  00A1               	movwf	_ADC_SWAP+1
  1354  01BE  0830               	movf	?_SWAP_ADC,w
  1355  01BF  00A0               	movwf	_ADC_SWAP
  1356  01C0                     l1192:
  1357                           
  1358                           ;Lab2-programa.c: 158:     ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1359  01C0  0822               	movf	_ADC_VALOR,w
  1360  01C1  120A  118A  228A  120A  118A  	fcall	_NIBBLE1_ADC
  1361  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1362  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1363  01C8  0831               	movf	?_NIBBLE1_ADC+1,w
  1364  01C9  00A7               	movwf	_ADC_NIBBLE1+1
  1365  01CA  0830               	movf	?_NIBBLE1_ADC,w
  1366  01CB  00A6               	movwf	_ADC_NIBBLE1
  1367  01CC                     l1194:
  1368                           
  1369                           ;Lab2-programa.c: 159:     ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1370  01CC  0820               	movf	_ADC_SWAP,w
  1371  01CD  120A  118A  227A  120A  118A  	fcall	_NIBBLE2_ADC
  1372  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1373  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1374  01D4  0831               	movf	?_NIBBLE2_ADC+1,w
  1375  01D5  00A5               	movwf	_ADC_NIBBLE2+1
  1376  01D6  0830               	movf	?_NIBBLE2_ADC,w
  1377  01D7  00A4               	movwf	_ADC_NIBBLE2
  1378  01D8                     l196:
  1379  01D8  0008               	return
  1380  01D9                     __end_of_CONVERSION_ADC:
  1381                           
  1382                           	psect	text6
  1383  01D9                     __ptext6:	
  1384 ;; *************** function _SWAP_ADC *****************
  1385 ;; Defined at:
  1386 ;;		line 14 in file "Config_ADC.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  VAL_ADC         1    wreg     unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  VAL_ADC         1    7[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  2    0[BANK0 ] int 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       2       0       0       0
  1401 ;;      Locals:         0       1       0       0       0
  1402 ;;      Temps:          0       5       0       0       0
  1403 ;;      Totals:         0       8       0       0       0
  1404 ;;Total ram usage:        8 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    3
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_CONVERSION_ADC
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _SWAP_ADC
  1416  01D9                     _SWAP_ADC:
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1420                           ;SWAP_ADC@VAL_ADC stored from wreg
  1421  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1422  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1423  01DB  00B7               	movwf	SWAP_ADC@VAL_ADC
  1424  01DC                     l1050:
  1425                           
  1426                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1427  01DC  0837               	movf	SWAP_ADC@VAL_ADC,w
  1428  01DD  00B2               	movwf	??_SWAP_ADC
  1429  01DE  3004               	movlw	4
  1430  01DF                     u185:
  1431  01DF  1003               	clrc
  1432  01E0  0CB2               	rrf	??_SWAP_ADC,f
  1433  01E1  3EFF               	addlw	-1
  1434  01E2  1D03               	skipz
  1435  01E3  29DF               	goto	u185
  1436  01E4  0832               	movf	??_SWAP_ADC,w
  1437  01E5  390F               	andlw	15
  1438  01E6  00B3               	movwf	??_SWAP_ADC+1
  1439  01E7  01B4               	clrf	??_SWAP_ADC+2
  1440  01E8  0837               	movf	SWAP_ADC@VAL_ADC,w
  1441  01E9  390F               	andlw	15
  1442  01EA  00B5               	movwf	??_SWAP_ADC+3
  1443  01EB  01B6               	clrf	??_SWAP_ADC+4
  1444  01EC  0EB5               	swapf	??_SWAP_ADC+3,f
  1445  01ED  0EB6               	swapf	??_SWAP_ADC+4,f
  1446  01EE  30F0               	movlw	240
  1447  01EF  05B6               	andwf	??_SWAP_ADC+4,f
  1448  01F0  0835               	movf	??_SWAP_ADC+3,w
  1449  01F1  390F               	andlw	15
  1450  01F2  04B6               	iorwf	??_SWAP_ADC+4,f
  1451  01F3  30F0               	movlw	240
  1452  01F4  05B5               	andwf	??_SWAP_ADC+3,f
  1453  01F5  0833               	movf	??_SWAP_ADC+1,w
  1454  01F6  0435               	iorwf	??_SWAP_ADC+3,w
  1455  01F7  00AC               	movwf	_VAL_SWAP
  1456  01F8  0834               	movf	??_SWAP_ADC+2,w
  1457  01F9  0436               	iorwf	??_SWAP_ADC+4,w
  1458  01FA  00AD               	movwf	_VAL_SWAP+1
  1459  01FB                     l1052:
  1460                           
  1461                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1462  01FB  082D               	movf	_VAL_SWAP+1,w
  1463  01FC  00B1               	movwf	?_SWAP_ADC+1
  1464  01FD  082C               	movf	_VAL_SWAP,w
  1465  01FE  00B0               	movwf	?_SWAP_ADC
  1466  01FF                     l18:
  1467  01FF  0008               	return
  1468  0200                     __end_of_SWAP_ADC:
  1469                           
  1470                           	psect	text7
  1471  027A                     __ptext7:	
  1472 ;; *************** function _NIBBLE2_ADC *****************
  1473 ;; Defined at:
  1474 ;;		line 24 in file "Config_ADC.c"
