

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 23:00:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   767                           
   768                           
   769                           ;psect for function _conteoJ2
   770  073E                     _conteoJ2:
   771  073E                     l762:	
   772                           ;incstack = 0
   773                           ; Regs used in _conteoJ2: [wreg+status,2+status,0]
   774                           
   775                           
   776                           ;Main_lab1.c: 172:     if (contador2 == 1){
   777  073E  0372               	decf	_contador2,w
   778  073F  0473               	iorwf	_contador2+1,w
   779  0740  1D03               	btfss	3,2
   780  0741  2F43               	goto	u81
   781  0742  2F44               	goto	u80
   782  0743                     u81:
   783  0743  2F55               	goto	l766
   784  0744                     u80:
   785  0744                     l764:
   786                           
   787                           ;Main_lab1.c: 173:     PORTD = 0b00000001;
   788  0744  3001               	movlw	1
   789  0745  1283               	bcf	3,5	;RP0=0, select bank0
   790  0746  1303               	bcf	3,6	;RP1=0, select bank0
   791  0747  0088               	movwf	8	;volatile
   792                           
   793                           ;Main_lab1.c: 174:     _delay((unsigned long)((200)*(8000000/4000.0)));
   794  0748  3003               	movlw	3
   795  0749  00F8               	movwf	??_conteoJ2+2
   796  074A  3008               	movlw	8
   797  074B  00F7               	movwf	??_conteoJ2+1
   798  074C  3077               	movlw	119
   799  074D  00F6               	movwf	??_conteoJ2
   800  074E                     u267:
   801  074E  0BF6               	decfsz	??_conteoJ2,f
   802  074F  2F4E               	goto	u267
   803  0750  0BF7               	decfsz	??_conteoJ2+1,f
   804  0751  2F4E               	goto	u267
   805  0752  0BF8               	decfsz	??_conteoJ2+2,f
   806  0753  2F4E               	goto	u267
   807                           
   808                           ;Main_lab1.c: 175:     }
   809  0754  2FF5               	goto	l98
   810  0755                     l766:
   811  0755  3002               	movlw	2
   812  0756  0672               	xorwf	_contador2,w
   813  0757  0473               	iorwf	_contador2+1,w
   814  0758  1D03               	btfss	3,2
   815  0759  2F5B               	goto	u91
   816  075A  2F5C               	goto	u90
   817  075B                     u91:
   818  075B  2F6D               	goto	l770
   819  075C                     u90:
   820  075C                     l768:
   821                           
   822                           ;Main_lab1.c: 177:     PORTD = 0b00000010;
   823  075C  3002               	movlw	2
   824  075D  1283               	bcf	3,5	;RP0=0, select bank0
   825  075E  1303               	bcf	3,6	;RP1=0, select bank0
   826  075F  0088               	movwf	8	;volatile
   827                           
   828                           ;Main_lab1.c: 178:     _delay((unsigned long)((200)*(8000000/4000.0)));
   829  0760  3003               	movlw	3
   830  0761  00F8               	movwf	??_conteoJ2+2
   831  0762  3008               	movlw	8
   832  0763  00F7               	movwf	??_conteoJ2+1
   833  0764  3077               	movlw	119
   834  0765  00F6               	movwf	??_conteoJ2
   835  0766                     u277:
   836  0766  0BF6               	decfsz	??_conteoJ2,f
   837  0767  2F66               	goto	u277
   838  0768  0BF7               	decfsz	??_conteoJ2+1,f
   839  0769  2F66               	goto	u277
   840  076A  0BF8               	decfsz	??_conteoJ2+2,f
   841  076B  2F66               	goto	u277
   842                           
   843                           ;Main_lab1.c: 179:     }
   844  076C  2FF5               	goto	l98
   845  076D                     l770:
   846  076D  3003               	movlw	3
   847  076E  0672               	xorwf	_contador2,w
   848  076F  0473               	iorwf	_contador2+1,w
   849  0770  1D03               	btfss	3,2
   850  0771  2F73               	goto	u101
   851  0772  2F74               	goto	u100
   852  0773                     u101:
   853  0773  2F85               	goto	l774
   854  0774                     u100:
   855  0774                     l772:
   856                           
   857                           ;Main_lab1.c: 181:     PORTD = 0b00000100;
   858  0774  3004               	movlw	4
   859  0775  1283               	bcf	3,5	;RP0=0, select bank0
   860  0776  1303               	bcf	3,6	;RP1=0, select bank0
   861  0777  0088               	movwf	8	;volatile
   862                           
   863                           ;Main_lab1.c: 182:     _delay((unsigned long)((200)*(8000000/4000.0)));
   864  0778  3003               	movlw	3
   865  0779  00F8               	movwf	??_conteoJ2+2
   866  077A  3008               	movlw	8
   867  077B  00F7               	movwf	??_conteoJ2+1
   868  077C  3077               	movlw	119
   869  077D  00F6               	movwf	??_conteoJ2
   870  077E                     u287:
   871  077E  0BF6               	decfsz	??_conteoJ2,f
   872  077F  2F7E               	goto	u287
   873  0780  0BF7               	decfsz	??_conteoJ2+1,f
   874  0781  2F7E               	goto	u287
   875  0782  0BF8               	decfsz	??_conteoJ2+2,f
   876  0783  2F7E               	goto	u287
   877                           
   878                           ;Main_lab1.c: 183:     }
   879  0784  2FF5               	goto	l98
   880  0785                     l774:
   881  0785  3004               	movlw	4
   882  0786  0672               	xorwf	_contador2,w
   883  0787  0473               	iorwf	_contador2+1,w
   884  0788  1D03               	btfss	3,2
   885  0789  2F8B               	goto	u111
   886  078A  2F8C               	goto	u110
   887  078B                     u111:
   888  078B  2F9D               	goto	l778
   889  078C                     u110:
   890  078C                     l776:
   891                           
   892                           ;Main_lab1.c: 185:     PORTD = 0b00001000;
   893  078C  3008               	movlw	8
   894  078D  1283               	bcf	3,5	;RP0=0, select bank0
   895  078E  1303               	bcf	3,6	;RP1=0, select bank0
   896  078F  0088               	movwf	8	;volatile
   897                           
   898                           ;Main_lab1.c: 186:     _delay((unsigned long)((200)*(8000000/4000.0)));
   899  0790  3003               	movlw	3
   900  0791  00F8               	movwf	??_conteoJ2+2
   901  0792  3008               	movlw	8
   902  0793  00F7               	movwf	??_conteoJ2+1
   903  0794  3077               	movlw	119
   904  0795  00F6               	movwf	??_conteoJ2
   905  0796                     u297:
   906  0796  0BF6               	decfsz	??_conteoJ2,f
   907  0797  2F96               	goto	u297
   908  0798  0BF7               	decfsz	??_conteoJ2+1,f
   909  0799  2F96               	goto	u297
   910  079A  0BF8               	decfsz	??_conteoJ2+2,f
   911  079B  2F96               	goto	u297
   912                           
   913                           ;Main_lab1.c: 187:     }
   914  079C  2FF5               	goto	l98
   915  079D                     l778:
   916  079D  3005               	movlw	5
   917  079E  0672               	xorwf	_contador2,w
   918  079F  0473               	iorwf	_contador2+1,w
   919  07A0  1D03               	btfss	3,2
   920  07A1  2FA3               	goto	u121
   921  07A2  2FA4               	goto	u120
   922  07A3                     u121:
   923  07A3  2FB5               	goto	l782
   924  07A4                     u120:
   925  07A4                     l780:
   926                           
   927                           ;Main_lab1.c: 189:     PORTD = 0b00010000;
   928  07A4  3010               	movlw	16
   929  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   930  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   931  07A7  0088               	movwf	8	;volatile
   932                           
   933                           ;Main_lab1.c: 190:     _delay((unsigned long)((200)*(8000000/4000.0)));
   934  07A8  3003               	movlw	3
   935  07A9  00F8               	movwf	??_conteoJ2+2
   936  07AA  3008               	movlw	8
   937  07AB  00F7               	movwf	??_conteoJ2+1
   938  07AC  3077               	movlw	119
   939  07AD  00F6               	movwf	??_conteoJ2
   940  07AE                     u307:
   941  07AE  0BF6               	decfsz	??_conteoJ2,f
   942  07AF  2FAE               	goto	u307
   943  07B0  0BF7               	decfsz	??_conteoJ2+1,f
   944  07B1  2FAE               	goto	u307
   945  07B2  0BF8               	decfsz	??_conteoJ2+2,f
   946  07B3  2FAE               	goto	u307
   947                           
   948                           ;Main_lab1.c: 191:     }
   949  07B4  2FF5               	goto	l98
   950  07B5                     l782:
   951  07B5  3006               	movlw	6
   952  07B6  0672               	xorwf	_contador2,w
   953  07B7  0473               	iorwf	_contador2+1,w
   954  07B8  1D03               	btfss	3,2
   955  07B9  2FBB               	goto	u131
   956  07BA  2FBC               	goto	u130
   957  07BB                     u131:
   958  07BB  2FCD               	goto	l786
   959  07BC                     u130:
   960  07BC                     l784:
   961                           
   962                           ;Main_lab1.c: 193:     PORTD = 0b00100000;
   963  07BC  3020               	movlw	32
   964  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   965  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   966  07BF  0088               	movwf	8	;volatile
   967                           
   968                           ;Main_lab1.c: 194:     _delay((unsigned long)((200)*(8000000/4000.0)));
   969  07C0  3003               	movlw	3
   970  07C1  00F8               	movwf	??_conteoJ2+2
   971  07C2  3008               	movlw	8
   972  07C3  00F7               	movwf	??_conteoJ2+1
   973  07C4  3077               	movlw	119
   974  07C5  00F6               	movwf	??_conteoJ2
   975  07C6                     u317:
   976  07C6  0BF6               	decfsz	??_conteoJ2,f
   977  07C7  2FC6               	goto	u317
   978  07C8  0BF7               	decfsz	??_conteoJ2+1,f
   979  07C9  2FC6               	goto	u317
   980  07CA  0BF8               	decfsz	??_conteoJ2+2,f
   981  07CB  2FC6               	goto	u317
   982                           
   983                           ;Main_lab1.c: 195:     }
   984  07CC  2FF5               	goto	l98
   985  07CD                     l786:
   986  07CD  3007               	movlw	7
   987  07CE  0672               	xorwf	_contador2,w
   988  07CF  0473               	iorwf	_contador2+1,w
   989  07D0  1D03               	btfss	3,2
   990  07D1  2FD3               	goto	u141
   991  07D2  2FD4               	goto	u140
   992  07D3                     u141:
   993  07D3  2FE5               	goto	l790
   994  07D4                     u140:
   995  07D4                     l788:
   996                           
   997                           ;Main_lab1.c: 197:     PORTD = 0b01000000;
   998  07D4  3040               	movlw	64
   999  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1000  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1001  07D7  0088               	movwf	8	;volatile
  1002                           
  1003                           ;Main_lab1.c: 198:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1004  07D8  3003               	movlw	3
  1005  07D9  00F8               	movwf	??_conteoJ2+2
  1006  07DA  3008               	movlw	8
  1007  07DB  00F7               	movwf	??_conteoJ2+1
  1008  07DC  3077               	movlw	119
  1009  07DD  00F6               	movwf	??_conteoJ2
  1010  07DE                     u327:
  1011  07DE  0BF6               	decfsz	??_conteoJ2,f
  1012  07DF  2FDE               	goto	u327
  1013  07E0  0BF7               	decfsz	??_conteoJ2+1,f
  1014  07E1  2FDE               	goto	u327
  1015  07E2  0BF8               	decfsz	??_conteoJ2+2,f
  1016  07E3  2FDE               	goto	u327
  1017                           
  1018                           ;Main_lab1.c: 199:     }
  1019  07E4  2FF5               	goto	l98
  1020  07E5                     l790:
  1021                           
  1022                           ;Main_lab1.c: 201:     PORTD = 0b10000000;
  1023  07E5  3080               	movlw	128
  1024  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1025  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1026  07E8  0088               	movwf	8	;volatile
  1027                           
  1028                           ;Main_lab1.c: 202:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1029  07E9  3003               	movlw	3
  1030  07EA  00F8               	movwf	??_conteoJ2+2
  1031  07EB  3008               	movlw	8
  1032  07EC  00F7               	movwf	??_conteoJ2+1
  1033  07ED  3077               	movlw	119
  1034  07EE  00F6               	movwf	??_conteoJ2
  1035  07EF                     u337:
  1036  07EF  0BF6               	decfsz	??_conteoJ2,f
  1037  07F0  2FEF               	goto	u337
  1038  07F1  0BF7               	decfsz	??_conteoJ2+1,f
  1039  07F2  2FEF               	goto	u337
  1040  07F3  0BF8               	decfsz	??_conteoJ2+2,f
  1041  07F4  2FEF               	goto	u337
  1042  07F5                     l98:
  1043  07F5  0008               	return
  1044  07F6                     __end_of_conteoJ2:
  1045                           
  1046                           	psect	text4
  1047  067A                     __ptext4:	
  1048 ;; *************** function _conteoJ1 *****************
  1049 ;; Defined at:
  1050 ;;		line 135 in file "Main_lab1.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _conteoJ1
  1079  067A                     _conteoJ1:
  1080  067A                     l732:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _conteoJ1: [wreg+status,2+status,0]
  1083                           
  1084                           
  1085                           ;Main_lab1.c: 136:     if (contador1 == 1){
  1086  067A  0374               	decf	_contador1,w
  1087  067B  0475               	iorwf	_contador1+1,w
  1088  067C  1D03               	btfss	3,2
  1089  067D  2E7F               	goto	u11
  1090  067E  2E80               	goto	u10
  1091  067F                     u11:
  1092  067F  2E85               	goto	l736
  1093  0680                     u10:
  1094  0680                     l734:
  1095                           
  1096                           ;Main_lab1.c: 137:     PORTC = 0b00000001;
  1097  0680  3001               	movlw	1
  1098  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0683  0087               	movwf	7	;volatile
  1101                           
  1102                           ;Main_lab1.c: 139:     }
  1103  0684  2ED1               	goto	l81
  1104  0685                     l736:
  1105  0685  3002               	movlw	2
  1106  0686  0674               	xorwf	_contador1,w
  1107  0687  0475               	iorwf	_contador1+1,w
  1108  0688  1D03               	btfss	3,2
  1109  0689  2E8B               	goto	u21
  1110  068A  2E8C               	goto	u20
  1111  068B                     u21:
  1112  068B  2E91               	goto	l740
  1113  068C                     u20:
  1114  068C                     l738:
  1115                           
  1116                           ;Main_lab1.c: 141:     PORTC = 0b00000010;
  1117  068C  3002               	movlw	2
  1118  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1119  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1120  068F  0087               	movwf	7	;volatile
  1121                           
  1122                           ;Main_lab1.c: 143:     }
  1123  0690  2ED1               	goto	l81
  1124  0691                     l740:
  1125  0691  3003               	movlw	3
  1126  0692  0674               	xorwf	_contador1,w
  1127  0693  0475               	iorwf	_contador1+1,w
  1128  0694  1D03               	btfss	3,2
  1129  0695  2E97               	goto	u31
  1130  0696  2E98               	goto	u30
  1131  0697                     u31:
  1132  0697  2E9D               	goto	l744
  1133  0698                     u30:
  1134  0698                     l742:
  1135                           
  1136                           ;Main_lab1.c: 145:     PORTC = 0b00000100;
  1137  0698  3004               	movlw	4
  1138  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1139  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1140  069B  0087               	movwf	7	;volatile
  1141                           
  1142                           ;Main_lab1.c: 147:     }
  1143  069C  2ED1               	goto	l81
  1144  069D                     l744:
  1145  069D  3004               	movlw	4
  1146  069E  0674               	xorwf	_contador1,w
  1147  069F  0475               	iorwf	_contador1+1,w
  1148  06A0  1D03               	btfss	3,2
  1149  06A1  2EA3               	goto	u41
  1150  06A2  2EA4               	goto	u40
  1151  06A3                     u41:
  1152  06A3  2EA9               	goto	l748
  1153  06A4                     u40:
  1154  06A4                     l746:
  1155                           
  1156                           ;Main_lab1.c: 149:     PORTC = 0b00001000;
  1157  06A4  3008               	movlw	8
  1158  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1159  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1160  06A7  0087               	movwf	7	;volatile
  1161                           
  1162                           ;Main_lab1.c: 151:     }
  1163  06A8  2ED1               	goto	l81
  1164  06A9                     l748:
  1165  06A9  3005               	movlw	5
  1166  06AA  0674               	xorwf	_contador1,w
  1167  06AB  0475               	iorwf	_contador1+1,w
  1168  06AC  1D03               	btfss	3,2
  1169  06AD  2EAF               	goto	u51
  1170  06AE  2EB0               	goto	u50
  1171  06AF                     u51:
  1172  06AF  2EB5               	goto	l752
  1173  06B0                     u50:
  1174  06B0                     l750:
  1175                           
  1176                           ;Main_lab1.c: 153:     PORTC = 0b00010000;
  1177  06B0  3010               	movlw	16
  1178  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1179  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1180  06B3  0087               	movwf	7	;volatile
  1181                           
  1182                           ;Main_lab1.c: 155:     }
  1183  06B4  2ED1               	goto	l81
  1184  06B5                     l752:
  1185  06B5  3006               	movlw	6
  1186  06B6  0674               	xorwf	_contador1,w
  1187  06B7  0475               	iorwf	_contador1+1,w
  1188  06B8  1D03               	btfss	3,2
  1189  06B9  2EBB               	goto	u61
  1190  06BA  2EBC               	goto	u60
  1191  06BB                     u61:
  1192  06BB  2EC1               	goto	l756
  1193  06BC                     u60:
  1194  06BC                     l754:
  1195                           
  1196                           ;Main_lab1.c: 157:     PORTC = 0b00100000;
  1197  06BC  3020               	movlw	32
  1198  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1199  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1200  06BF  0087               	movwf	7	;volatile
  1201                           
  1202                           ;Main_lab1.c: 159:     }
  1203  06C0  2ED1               	goto	l81
  1204  06C1                     l756:
  1205  06C1  3007               	movlw	7
  1206  06C2  0674               	xorwf	_contador1,w
  1207  06C3  0475               	iorwf	_contador1+1,w
  1208  06C4  1D03               	btfss	3,2
  1209  06C5  2EC7               	goto	u71
  1210  06C6  2EC8               	goto	u70
  1211  06C7                     u71:
  1212  06C7  2ECD               	goto	l760
  1213  06C8                     u70:
  1214  06C8                     l758:
  1215                           
  1216                           ;Main_lab1.c: 161:     PORTC = 0b01000000;
  1217  06C8  3040               	movlw	64
  1218  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1219  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1220  06CB  0087               	movwf	7	;volatile
  1221                           
  1222                           ;Main_lab1.c: 163:     }
  1223  06CC  2ED1               	goto	l81
  1224  06CD                     l760:
  1225                           
  1226                           ;Main_lab1.c: 165:     PORTC = 0b10000000;
  1227  06CD  3080               	movlw	128
  1228  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1229  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1230  06D0  0087               	movwf	7	;volatile
  1231  06D1                     l81:
  1232  06D1  0008               	return
  1233  06D2                     __end_of_conteoJ1:
  1234  007E                     btemp	set	126	;btemp
  1235  007E                     wtemp0	set	126
  1236                           
  1237                           	psect	config
  1238                           
  1239                           ;Config register CONFIG1 @ 0x2007
  1240                           ;	Oscillator Selection bits
  1241                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1242                           ;	Watchdog Timer Enable bit
  1243                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1244                           ;	Power-up Timer Enable bit
  1245                           ;	PWRTE = OFF, PWRT disabled
  1246                           ;	RE3/MCLR pin function select bit
  1247                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1248                           ;	Code Protection bit
  1249                           ;	CP = OFF, Program memory code protection is disabled
  1250                           ;	Data Code Protection bit
  1251                           ;	CPD = OFF, Data memory code protection is disabled
  1252                           ;	Brown Out Reset Selection bits
  1253                           ;	BOREN = OFF, BOR disabled
  1254                           ;	Internal External Switchover bit
  1255                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1256                           ;	Fail-Safe Clock Monitor Enabled bit
  1257                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1258                           ;	Low Voltage Programming Enable bit
  1259                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1260                           ;	In-Circuit Debugger Mode bit
  1261                           ;	DEBUG = 0x1, unprogrammed default
  1262  2007                     	org	8199
  1263  2007  20D1               	dw	8401
  1264                           
  1265                           ;Config register CONFIG2 @ 0x2008
  1266                           ;	Brown-out Reset Selection bit
  1267                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1268                           ;	Flash Program Memory Self Write Enable bits
  1269                           ;	WRT = OFF, Write protection off
  1270  2008                     	org	8200
  1271  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conteoJ2
    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _conteoJ1
                           _conteoJ2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ2                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conteoJ1
   _conteoJ2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 23:00:50 2021

                     l51 073A                       l61 063A                       l64 0679  
                     l81 06D1                       l98 07F5                       u10 0680  
                     u11 067F                       u20 068C                       u21 068B  
                     u30 0698                       u31 0697                       u40 06A4  
                     u41 06A3                       u50 06B0                       u51 06AF  
                     u60 06BC                       u61 06BB                       u70 06C8  
                     u71 06C7                       u80 0744                       u81 0743  
                     u90 075C                       u91 075B                      l700 062B  
                    l710 063B                      l702 062E                      l720 065F  
                    l712 0640                      l704 0631                      l800 06E8  
                    l730 0674                      l722 0662                      l714 064D  
                    l706 0634                      l802 06EE                      l810 070C  
                    l740 0691                      l732 067A                      l724 0663  
                    l716 0650                      l708 0637                      l812 0712  
                    l804 06F6                      l750 06B0                      l742 0698  
                    l734 0680                      l726 0670                      l718 0651  
                    l814 071A                      l806 06FA                      l760 06CD  
                    l752 06B5                      l744 069D                      l736 0685  
                    l728 0673                      l816 0727                      l808 0707  
                    l754 06BC                      l746 06A4                      l738 068C  
                    l770 076D                      l762 073E                      l690 0616  
                    l818 0734                      l756 06C1                      l748 06A9  
                    l780 07A4                      l772 0774                      l764 0744  
                    l692 061A                      l758 06C8                      l790 07E5  
                    l782 07B5                      l774 0785                      l766 0755  
                    l694 061E                      l784 07BC                      l776 078C  
                    l768 075C                      l696 0625                      l792 06D2  
                    l786 07CD                      l778 079D                      l698 0628  
                    l794 06D7                      l788 07D4                      l796 06DD  
                    l798 06E2                      u100 0774                      u101 0773  
                    u110 078C                      u111 078B                      u120 07A4  
                    u200 0712                      u121 07A3                      u201 0711  
                    u130 07BC                      u210 0727                      u131 07BB  
                    u211 0726                      u140 07D4                      u220 0734  
                    u141 07D3                      u221 0733                      u150 06DD  
                    u215 0723                      u151 06DC                      u160 06E8  
                    u225 0730                      u161 06E7                      u170 06EE  
                    u307 07AE                      u171 06ED                      u180 06FA  
                    u317 07C6                      u237 0646                      u181 06F9  
                    u190 0707                      u327 07DE                      u247 0658  
                    u191 0706                      u337 07EF                      u257 066A  
                    u267 074E                      u195 0703                      u277 0766  
                    u287 077E                      u297 0796                     _main 06D2  
                   btemp 007E                     start 0000                    ?_main 0076  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0616  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 073E                   ??_main 0079                   ?_setup 0076  
                 _ANSELH 0189         __end_of_conteoJ1 06D2         __end_of_conteoJ2 07F6  
       __end_of_semaforo 067A  __end_of__initialization 07FC           __pcstackCOMMON 0076  
          __end_of_setup 063B                  ??_setup 0076               __pmaintext 06D2  
              ?_conteoJ1 0076                ?_conteoJ2 0076                ?_semaforo 0076  
                __ptext1 0616                  __ptext2 063B                  __ptext3 073E  
                __ptext4 067A               ??_conteoJ1 0076               ??_conteoJ2 0076  
   end_of_initialization 07FC               ??_semaforo 0076                _PORTAbits 0005  
              _PORTBbits 0006      start_initialization 07F6              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_conteoJ1 0058        __size_of_conteoJ2 00B8  
      __size_of_semaforo 003F                _contador1 0074                _contador2 0072  
         __size_of_setup 0025                 _conteoJ1 067A                 _conteoJ2 073E  
          __size_of_main 006C                 _semaforo 063B          _seguro_semaforo 0070  
